## SLURM PROLOG ###############################################################
##    Job ID : 13215467
##  Job Name : one_layer_atten
##  Nodelist : gpu2004
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 21:30:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 447, steps: 44720, FPS: 40582.338076266366
Episode: 448, steps: 44821, FPS: 32575.87816949669
Episode: 449, steps: 44922, FPS: 39763.826377916164
Episode: 450, steps: 45023, FPS: 33675.929471032745
Episode: 451, steps: 45124, FPS: 32820.79079401611
Episode: 452, steps: 45225, FPS: 40016.74380319895
Episode: 453, steps: 45326, FPS: 39897.32425627157
Episode: 454, steps: 45427, FPS: 40671.07215514783
Episode: 455, steps: 45528, FPS: 26721.986758276078
Episode: 456, steps: 45629, FPS: 32680.39171950195
Episode: 457, steps: 45730, FPS: 33238.98749125942
Episode: 458, steps: 45831, FPS: 33410.30909800859
Episode: 459, steps: 45932, FPS: 40678.806503755826
Episode: 460, steps: 46033, FPS: 33652.089042712185
Episode: 461, steps: 46134, FPS: 32481.892642927643
Episode: 462, steps: 46235, FPS: 32911.686129702284
Episode: 463, steps: 46336, FPS: 33254.48954527789
Episode: 464, steps: 46437, FPS: 33689.18875502008
Episode: 465, steps: 46538, FPS: 33262.245995957084
Episode: 466, steps: 46639, FPS: 32720.383021032503
Episode: 467, steps: 46740, FPS: 40185.89216607176
Episode: 468, steps: 46841, FPS: 33345.207170693684
Episode: 469, steps: 46942, FPS: 32921.81669873028
Episode: 470, steps: 47043, FPS: 32200.738220683426
Episode: 471, steps: 47144, FPS: 32868.700676090964
Episode: 472, steps: 47245, FPS: 33226.080149114634
Episode: 473, steps: 47346, FPS: 33195.14338919926
Episode: 474, steps: 47447, FPS: 33353.0060029625
Episode: 475, steps: 47548, FPS: 40250.16539655659
Episode: 476, steps: 47649, FPS: 33228.66081553398
Episode: 477, steps: 47750, FPS: 32947.17042741625
Episode: 478, steps: 47851, FPS: 33051.5302843016
Episode: 479, steps: 47952, FPS: 33249.32058754955
Episode: 480, steps: 48053, FPS: 32053.570690042707
Episode: 481, steps: 48154, FPS: 32929.418719211826
Episode: 482, steps: 48255, FPS: 39220.664466446644
Episode: 483, steps: 48356, FPS: 32752.948093706935
Episode: 484, steps: 48457, FPS: 33290.717298264724
Episode: 485, steps: 48558, FPS: 32982.731323722146
Episode: 486, steps: 48659, FPS: 33228.66081553398
Episode: 487, steps: 48760, FPS: 33591.31658291457
Episode: 488, steps: 48861, FPS: 41195.86018295619
Episode: 489, steps: 48962, FPS: 31592.010633584403
Episode: 490, steps: 49063, FPS: 33470.42778907839
Episode: 491, steps: 49117, FPS: 37219.54178767344
Episode: 492, steps: 49218, FPS: 33543.908420887565
Episode: 493, steps: 49319, FPS: 40674.93896177981
Episode: 494, steps: 49420, FPS: 32939.56020942408
Episode: 495, steps: 49521, FPS: 32625.563029055134
Episode: 496, steps: 49622, FPS: 33120.61686150035
Episode: 497, steps: 49723, FPS: 32024.777902537615
Episode: 498, steps: 49824, FPS: 40061.710647064334
Episode: 499, steps: 49925, FPS: 32628.05125076266
Episode: 500, steps: 50026, FPS: 40231.2401730299
Episode: 501, steps: 50127, FPS: 33644.149732620324
Episode: 502, steps: 50228, FPS: 33223.49988351324
Episode: 503, steps: 50329, FPS: 40065.46244615097
Episode: 504, steps: 50430, FPS: 31931.557545902375
Episode: 505, steps: 50531, FPS: 33319.23738317757
Episode: 506, steps: 50631, FPS: 32411.989594491202
Episode: 507, steps: 50732, FPS: 32680.39171950195
Episode: 508, steps: 50798, FPS: 31363.657142857144
Episode: 509, steps: 50899, FPS: 39912.21270640918
Episode: 510, steps: 51000, FPS: 39693.728706624606
Episode: 511, steps: 51101, FPS: 32157.171377029466
Episode: 512, steps: 51202, FPS: 40001.77727910238
Episode: 513, steps: 51303, FPS: 39285.49201101928
Episode: 514, steps: 51404, FPS: 31998.42991772625
Episode: 515, steps: 51505, FPS: 31912.502461584365
Episode: 516, steps: 51606, FPS: 32815.755772033444
Episode: 517, steps: 51707, FPS: 31485.060936120106
Episode: 518, steps: 51808, FPS: 32251.715642668678
Episode: 519, steps: 51909, FPS: 39528.689642428166
Episode: 520, steps: 52010, FPS: 32472.030967741935
Episode: 521, steps: 52108, FPS: 32399.8202247191
Episode: 522, steps: 52209, FPS: 32638.007934086054
Episode: 523, steps: 52310, FPS: 31836.509004316118
Episode: 524, steps: 52411, FPS: 32422.812277377794
Episode: 525, steps: 52512, FPS: 38765.76730699529
Episode: 526, steps: 52613, FPS: 32856.079256585515
Episode: 527, steps: 52714, FPS: 39852.72547741034
Episode: 528, steps: 52815, FPS: 32962.40141767471
Episode: 529, steps: 52916, FPS: 32271.178094591538
Episode: 530, steps: 53017, FPS: 32747.933864053888
Episode: 531, steps: 53118, FPS: 40009.25914149443
Episode: 532, steps: 53219, FPS: 32290.66405011699
Episode: 533, steps: 53320, FPS: 40114.29985935302
Episode: 534, steps: 53421, FPS: 33018.369066913634
Episode: 535, steps: 53522, FPS: 32798.145354185835
Episode: 536, steps: 53623, FPS: 32271.178094591538
Episode: 537, steps: 53724, FPS: 32778.042292368984
Episode: 538, steps: 53825, FPS: 33280.35845974329
Episode: 539, steps: 53926, FPS: 26043.648140256893
Episode: 540, steps: 54027, FPS: 39206.28739002933
Episode: 541, steps: 54128, FPS: 32118.544144144144
Episode: 542, steps: 54229, FPS: 32667.914477703114
Episode: 543, steps: 54330, FPS: 39590.87617990006
Episode: 544, steps: 54431, FPS: 32745.427324913893
Episode: 545, steps: 54532, FPS: 39412.16103178259
Episode: 546, steps: 54633, FPS: 39346.91511082498
Episode: 547, steps: 54734, FPS: 32590.767730631524
Episode: 548, steps: 54835, FPS: 33023.46646082593
Episode: 549, steps: 54936, FPS: 39634.890494719286
Episode: 550, steps: 55037, FPS: 32823.30888445604
Episode: 551, steps: 55138, FPS: 32815.755772033444
Episode: 552, steps: 55239, FPS: 32650.46233686942
Episode: 553, steps: 55340, FPS: 32449.864077669903
Episode: 554, steps: 55441, FPS: 34941.11466840902
Episode: 555, steps: 55542, FPS: 31974.514798206277
Episode: 556, steps: 55643, FPS: 40295.6586606386
Episode: 557, steps: 55744, FPS: 33136.008674773446
Episode: 558, steps: 55845, FPS: 32528.817518248175
Episode: 559, steps: 55946, FPS: 32351.709618874775
Episode: 560, steps: 56047, FPS: 32528.817518248175
Episode: 561, steps: 56148, FPS: 32435.102956785442
Episode: 562, steps: 56249, FPS: 32861.12666103387
Episode: 563, steps: 56350, FPS: 32856.079256585515
Episode: 564, steps: 56451, FPS: 32188.624482732677
Episode: 565, steps: 56552, FPS: 32944.633297397195
Episode: 566, steps: 56653, FPS: 31582.681824892956
Episode: 567, steps: 56754, FPS: 33347.80637617897
Episode: 568, steps: 56855, FPS: 33226.080149114634
Episode: 569, steps: 56956, FPS: 40265.3184
Episode: 570, steps: 57057, FPS: 32667.914477703114
Episode: 571, steps: 57158, FPS: 32745.427324913893
Episode: 572, steps: 57259, FPS: 32620.587723980174
Episode: 573, steps: 57360, FPS: 38365.97686306161
Episode: 574, steps: 57461, FPS: 39130.980334766304
Episode: 575, steps: 57562, FPS: 33123.181170641066
Episode: 576, steps: 57663, FPS: 32896.50196078431
Episode: 577, steps: 57764, FPS: 32657.93954198473
Episode: 578, steps: 57865, FPS: 39408.530582166546
Episode: 579, steps: 57966, FPS: 32638.007934086054
Episode: 580, steps: 58067, FPS: 31895.847908745247
Episode: 581, steps: 58168, FPS: 40155.71691383518
Episode: 582, steps: 58269, FPS: 33504.50371994675
Episode: 583, steps: 58370, FPS: 31960.18287763335
Episode: 584, steps: 58471, FPS: 33097.55593377689
Episode: 585, steps: 58572, FPS: 39299.927246004045
Episode: 586, steps: 58673, FPS: 32856.079256585515
Episode: 587, steps: 58774, FPS: 32700.375143315752
Episode: 588, steps: 58875, FPS: 33177.12353625436
Episode: 589, steps: 58976, FPS: 32484.358997722095
Episode: 590, steps: 59077, FPS: 32997.99521789433
Episode: 591, steps: 59178, FPS: 39774.91706954258
Episode: 592, steps: 59279, FPS: 32623.075186823244
Episode: 593, steps: 59380, FPS: 33136.008674773446
Episode: 594, steps: 59481, FPS: 31843.61801265352
Episode: 595, steps: 59582, FPS: 32808.206134969325
Episode: 596, steps: 59683, FPS: 32655.44675978933
Episode: 597, steps: 59784, FPS: 33324.42810406606
Episode: 598, steps: 59885, FPS: 40114.29985935302
Episode: 599, steps: 59986, FPS: 32901.56179343229
Episode: 600, steps: 60087, FPS: 32977.646496569796
Episode: 601, steps: 60188, FPS: 31976.904701397714
Episode: 602, steps: 60289, FPS: 33038.768090200014
Episode: 603, steps: 60390, FPS: 32521.39931584949
Episode: 604, steps: 60491, FPS: 39470.33933019651
Episode: 605, steps: 60592, FPS: 39517.735821171256
Episode: 606, steps: 60693, FPS: 39535.99556418076
Episode: 607, steps: 60794, FPS: 40110.538908681796
Episode: 608, steps: 60895, FPS: 32224.99307020187
Episode: 609, steps: 60996, FPS: 32633.028832951946
Episode: 610, steps: 61097, FPS: 39130.980334766304
Episode: 611, steps: 61198, FPS: 38822.05154264973
Episode: 612, steps: 61299, FPS: 32757.96385911179
Episode: 613, steps: 61400, FPS: 40455.69815602837
Episode: 614, steps: 61501, FPS: 32810.7222946545
Episode: 615, steps: 61602, FPS: 32383.54462190599
Episode: 616, steps: 61703, FPS: 40054.20915644603
Episode: 617, steps: 61804, FPS: 32312.613897280968
Episode: 618, steps: 61905, FPS: 32833.385111281656
Episode: 619, steps: 62006, FPS: 39664.28778045615
Episode: 620, steps: 62107, FPS: 39444.86520376176
Episode: 621, steps: 62208, FPS: 40284.27570621469
Episode: 622, steps: 62309, FPS: 26011.978354715146
Episode: 623, steps: 62410, FPS: 33079.64184643934
Episode: 624, steps: 62511, FPS: 39871.296178937555
Episode: 625, steps: 62612, FPS: 32770.50999617005
Episode: 626, steps: 62713, FPS: 40013.001122334455
Episode: 627, steps: 62814, FPS: 32866.175616501496
Episode: 628, steps: 62915, FPS: 32484.358997722095
Episode: 629, steps: 63016, FPS: 2497.323627788058
Episode: 630, steps: 63117, FPS: 31001.377391304348
Episode: 631, steps: 63218, FPS: 38765.76730699529
Episode: 632, steps: 63319, FPS: 31459.59320538275
Episode: 633, steps: 63420, FPS: 39690.046200946286
Episode: 634, steps: 63521, FPS: 32232.27665184962
Episode: 635, steps: 63622, FPS: 32351.709618874775
Episode: 636, steps: 63723, FPS: 31845.988387673067
Episode: 637, steps: 63824, FPS: 31867.337653631286
Episode: 638, steps: 63904, FPS: 31460.192980831558
Episode: 639, steps: 64005, FPS: 31282.466218192454
Episode: 640, steps: 64106, FPS: 32422.812277377794
Episode: 641, steps: 64207, FPS: 32538.71372071798
Episode: 642, steps: 64308, FPS: 31988.85957828623
Episode: 643, steps: 64409, FPS: 32472.030967741935
Episode: 644, steps: 64510, FPS: 39052.39689639434
Episode: 645, steps: 64611, FPS: 31967.34723156243
Episode: 646, steps: 64712, FPS: 38730.67246061923
Episode: 647, steps: 64813, FPS: 32430.18556701031
Episode: 648, steps: 64914, FPS: 39045.268595418456
Episode: 649, steps: 65015, FPS: 39148.88433382138
Episode: 650, steps: 65116, FPS: 32022.38083832335
Episode: 651, steps: 65217, FPS: 32111.31186669669
Episode: 652, steps: 65318, FPS: 32851.03340244183
Episode: 653, steps: 65419, FPS: 31902.983445190155
Episode: 654, steps: 65520, FPS: 32866.175616501496
Episode: 655, steps: 65621, FPS: 39797.117023255814
Episode: 656, steps: 65722, FPS: 39289.099825511985
Episode: 657, steps: 65820, FPS: 31828.613827993253
Episode: 658, steps: 65921, FPS: 31763.234687059172
Episode: 659, steps: 66022, FPS: 32628.05125076266
Episode: 660, steps: 66123, FPS: 32642.98855486037
Episode: 661, steps: 66224, FPS: 32191.04650112867
Episode: 662, steps: 66325, FPS: 39956.944802465674
Episode: 663, steps: 66426, FPS: 32491.760309865575
Episode: 664, steps: 66527, FPS: 32795.631123035644
Episode: 665, steps: 66628, FPS: 39365.01729849098
Episode: 666, steps: 66698, FPS: 31235.114747220476
Episode: 667, steps: 66799, FPS: 31666.839970392302
Episode: 668, steps: 66900, FPS: 39231.45419532325
Episode: 669, steps: 67001, FPS: 32130.605182125422
Episode: 670, steps: 67102, FPS: 39675.32300843921
Episode: 671, steps: 67203, FPS: 38709.6460369164
Episode: 672, steps: 67304, FPS: 39815.63592368543
Episode: 673, steps: 67393, FPS: 39473.73836662135
Episode: 674, steps: 67494, FPS: 39433.95778412757
Episode: 675, steps: 67595, FPS: 40072.96815286624
Episode: 676, steps: 67696, FPS: 32677.895508707606
Episode: 677, steps: 67797, FPS: 31786.834683111672
Episode: 678, steps: 67898, FPS: 31392.648077487527
Episode: 679, steps: 67999, FPS: 32778.042292368984
Episode: 680, steps: 68100, FPS: 32319.937145878976
Episode: 681, steps: 68201, FPS: 32479.426662617672
Episode: 682, steps: 68302, FPS: 32317.495694213627
Episode: 683, steps: 68403, FPS: 32588.285191956125
Episode: 684, steps: 68504, FPS: 32536.23910563541
Episode: 685, steps: 68605, FPS: 32430.18556701031
Episode: 686, steps: 68669, FPS: 37807.4830120649
Episode: 687, steps: 68770, FPS: 32593.25064756971
Episode: 688, steps: 68871, FPS: 32565.959351450103
Episode: 689, steps: 68972, FPS: 32290.66405011699
Episode: 690, steps: 69073, FPS: 33054.083906358646
Episode: 691, steps: 69174, FPS: 31914.88310331966
Episode: 692, steps: 69275, FPS: 32108.9018312819
Episode: 693, steps: 69376, FPS: 32268.744003620457
Episode: 694, steps: 69477, FPS: 33118.05294937297
Episode: 695, steps: 69578, FPS: 39397.643245234365
Episode: 696, steps: 69679, FPS: 39830.463457778606
Episode: 697, steps: 69780, FPS: 40148.18018018018
Episode: 698, steps: 69881, FPS: 32613.127610916297
Episode: 699, steps: 69982, FPS: 31711.437847453857
Episode: 700, steps: 70083, FPS: 32687.8826405868
Episode: 701, steps: 70184, FPS: 32420.355259169446
Episode: 702, steps: 70285, FPS: 32229.848425493445
Episode: 703, steps: 70386, FPS: 32080.009598080385
Episode: 704, steps: 70487, FPS: 32518.92733353603
Episode: 705, steps: 70588, FPS: 32727.89228886169
Episode: 706, steps: 70689, FPS: 38552.67261422006
Episode: 707, steps: 70790, FPS: 33074.52709702358
Episode: 708, steps: 70891, FPS: 40421.297052154194
Episode: 709, steps: 70992, FPS: 31798.647837074477
Episode: 710, steps: 71093, FPS: 40136.88038277512
Episode: 711, steps: 71194, FPS: 39609.203592259975
Episode: 712, steps: 71295, FPS: 32232.27665184962
Episode: 713, steps: 71396, FPS: 26755.410131332083
Episode: 714, steps: 71497, FPS: 32657.93954198473
Episode: 715, steps: 71598, FPS: 39256.6533308864
Episode: 716, steps: 71699, FPS: 32645.479435330028
Episode: 717, steps: 71800, FPS: 32752.948093706935
Episode: 718, steps: 71901, FPS: 39789.71428571428
Episode: 719, steps: 72002, FPS: 32685.385285354114
Episode: 720, steps: 72103, FPS: 32261.44393333836
Episode: 721, steps: 72204, FPS: 39314.3730931814
Episode: 722, steps: 72305, FPS: 32385.99606358819
Episode: 723, steps: 72406, FPS: 32108.9018312819
Episode: 724, steps: 72507, FPS: 32457.249677566193
Episode: 725, steps: 72608, FPS: 39314.3730931814
Episode: 726, steps: 72709, FPS: 32856.079256585515
Episode: 727, steps: 72810, FPS: 39152.46709984442
Episode: 728, steps: 72911, FPS: 32010.400897867563
Episode: 729, steps: 73012, FPS: 32742.92116944742
Episode: 730, steps: 73113, FPS: 31907.742243436755
Episode: 731, steps: 73214, FPS: 32227.42056497175
Episode: 732, steps: 73315, FPS: 32332.149939540508
Episode: 733, steps: 73416, FPS: 31914.88310331966
Episode: 734, steps: 73517, FPS: 32157.171377029466
Episode: 735, steps: 73618, FPS: 39148.88433382138
Episode: 736, steps: 73719, FPS: 32123.367472593483
Episode: 737, steps: 73820, FPS: 32730.396144135873
Episode: 738, steps: 73921, FPS: 33097.55593377689
Episode: 739, steps: 74022, FPS: 32858.60276497696
Episode: 740, steps: 74123, FPS: 32125.77968010813
Episode: 741, steps: 74224, FPS: 32825.82736131359
Episode: 742, steps: 74325, FPS: 31450.34242446519
Episode: 743, steps: 74426, FPS: 32573.39789858383
Episode: 744, steps: 74527, FPS: 32640.49805447471
Episode: 745, steps: 74628, FPS: 38667.66160520607
Episode: 746, steps: 74729, FPS: 40016.74380319895
Episode: 747, steps: 74806, FPS: 31861.678223607323
Episode: 748, steps: 74907, FPS: 32244.42327404281
Episode: 749, steps: 75008, FPS: 32010.400897867563
Episode: 750, steps: 75109, FPS: 39568.90566037736
Episode: 751, steps: 75210, FPS: 32381.093551316986
Episode: 752, steps: 75311, FPS: 31867.337653631286
Episode: 753, steps: 75412, FPS: 32600.701668825724
Episode: 754, steps: 75513, FPS: 32200.738220683426
Episode: 755, steps: 75614, FPS: 31673.873398978307
Episode: 756, steps: 75715, FPS: 32200.738220683426
Episode: 757, steps: 75816, FPS: 32405.620966520226
Episode: 758, steps: 75917, FPS: 39756.43601895735
Episode: 759, steps: 76018, FPS: 32531.29100448635
Episode: 760, steps: 76119, FPS: 32700.375143315752
Episode: 761, steps: 76220, FPS: 31411.0872246696
Episode: 762, steps: 76321, FPS: 32570.918005329273
Episode: 763, steps: 76422, FPS: 32152.337892679992
Episode: 764, steps: 76523, FPS: 32755.455784396294
Episode: 765, steps: 76624, FPS: 39455.7786590427
Episode: 766, steps: 76725, FPS: 32410.53090909091
Episode: 767, steps: 76826, FPS: 32558.52420091324
Episode: 768, steps: 76927, FPS: 38776.308166409864
Episode: 769, steps: 77028, FPS: 32620.587723980174
Episode: 770, steps: 77129, FPS: 32351.709618874775
Episode: 771, steps: 77230, FPS: 39415.79215035932
Episode: 772, steps: 77331, FPS: 32462.17527885272
Episode: 773, steps: 77432, FPS: 32388.447876447877
Episode: 774, steps: 77533, FPS: 32239.563526752074
Episode: 775, steps: 77634, FPS: 31883.962438515427
Episode: 776, steps: 77735, FPS: 32762.981160974115
Episode: 777, steps: 77836, FPS: 32241.993217273342
Episode: 778, steps: 77937, FPS: 32677.895508707606
Episode: 779, steps: 78038, FPS: 33200.295514511876
Episode: 780, steps: 78139, FPS: 23979.54195392635
Episode: 781, steps: 78240, FPS: 32489.29283110571
Episode: 782, steps: 78341, FPS: 31881.586407332885
Episode: 783, steps: 78442, FPS: 32980.18871415356
Episode: 784, steps: 78543, FPS: 32506.573056758603
Episode: 785, steps: 78644, FPS: 32417.89861332121
Episode: 786, steps: 78745, FPS: 39375.88660837552
Episode: 787, steps: 78846, FPS: 32546.139825028527
Episode: 788, steps: 78947, FPS: 32521.39931584949
Episode: 789, steps: 79048, FPS: 31328.281195079086
Episode: 790, steps: 79149, FPS: 32580.83984464245
Episode: 791, steps: 79250, FPS: 32449.864077669903
Episode: 792, steps: 79351, FPS: 32603.186099679926
Episode: 793, steps: 79452, FPS: 32546.139825028527
Episode: 794, steps: 79553, FPS: 39990.5597307908
Episode: 795, steps: 79654, FPS: 38970.5782474039
Episode: 796, steps: 79755, FPS: 26132.73520249221
Episode: 797, steps: 79856, FPS: 31786.834683111672
Episode: 798, steps: 79957, FPS: 31111.846992945968
Episode: 799, steps: 80058, FPS: 32717.880697460998
Episode: 800, steps: 80159, FPS: 38977.679300291544
Episode: 801, steps: 80260, FPS: 32768.0
Episode: 802, steps: 80361, FPS: 32198.314743734478
Episode: 803, steps: 80462, FPS: 31473.479585080557
Episode: 804, steps: 80563, FPS: 32638.007934086054
Episode: 805, steps: 80664, FPS: 32246.853697143288
Episode: 806, steps: 80765, FPS: 32285.79035544487
Episode: 807, steps: 80866, FPS: 38062.18932384341
Episode: 808, steps: 80967, FPS: 32558.52420091324
Episode: 809, steps: 81068, FPS: 32825.82736131359
Episode: 810, steps: 81169, FPS: 31709.087459235103
Episode: 811, steps: 81270, FPS: 32410.53090909091
Episode: 812, steps: 81371, FPS: 32008.005985335927
Episode: 813, steps: 81472, FPS: 31216.272017511856
Episode: 814, steps: 81530, FPS: 29995.628606060607
Episode: 815, steps: 81631, FPS: 31991.251626411427
Episode: 816, steps: 81732, FPS: 31459.59320538275
Episode: 817, steps: 81833, FPS: 30632.894744379206
Episode: 818, steps: 81934, FPS: 32055.972426195116
Episode: 819, steps: 82035, FPS: 38483.31456328146
Episode: 820, steps: 82136, FPS: 38688.642430819316
Episode: 821, steps: 82237, FPS: 32251.715642668678
Episode: 822, steps: 82338, FPS: 32261.44393333836
Episode: 823, steps: 82439, FPS: 32017.58778625954
Episode: 824, steps: 82540, FPS: 31744.379906507384
Episode: 825, steps: 82641, FPS: 38984.78294149809
Episode: 826, steps: 82742, FPS: 31926.791641791046
Episode: 827, steps: 82843, FPS: 25120.016910339968
Episode: 828, steps: 82944, FPS: 31492.013838792787
Episode: 829, steps: 83042, FPS: 31721.626890756303
Episode: 830, steps: 83143, FPS: 32390.90006056935
Episode: 831, steps: 83244, FPS: 31457.28
Episode: 832, steps: 83345, FPS: 38160.64650789403
Episode: 833, steps: 83446, FPS: 32400.712511360194
Episode: 834, steps: 83547, FPS: 40250.16539655659
Episode: 835, steps: 83643, FPS: 31310.41157457288
Episode: 836, steps: 83744, FPS: 31888.715563506263
Episode: 837, steps: 83845, FPS: 38671.15682906987
Episode: 838, steps: 83946, FPS: 32123.367472593483
Episode: 839, steps: 84047, FPS: 32583.321249047982
Episode: 840, steps: 84148, FPS: 31929.174416001195
Episode: 841, steps: 84249, FPS: 31850.730196545563
Episode: 842, steps: 84350, FPS: 32528.817518248175
Episode: 843, steps: 84451, FPS: 31857.845558120487
Episode: 844, steps: 84552, FPS: 32687.8826405868
Episode: 845, steps: 84653, FPS: 32010.400897867563
Episode: 846, steps: 84754, FPS: 32368.843761821896
Episode: 847, steps: 84855, FPS: 32273.612552806277
Episode: 848, steps: 84956, FPS: 32337.037641723357
Episode: 849, steps: 85057, FPS: 32266.31027980994
Episode: 850, steps: 85158, FPS: 32513.98449612403
Episode: 851, steps: 85259, FPS: 39767.52258784161
Episode: 852, steps: 85360, FPS: 32162.006314839873
Episode: 853, steps: 85461, FPS: 38998.99799453054
Episode: 854, steps: 85562, FPS: 32288.227018867925
Episode: 855, steps: 85663, FPS: 32373.74256526674
Episode: 856, steps: 85764, FPS: 39583.54996299038
Episode: 857, steps: 85865, FPS: 32949.707948243995
Episode: 858, steps: 85945, FPS: 39054.90562133578
Episode: 859, steps: 86046, FPS: 39238.65064661102
Episode: 860, steps: 86147, FPS: 32232.27665184962
Episode: 861, steps: 86248, FPS: 32116.133023046317
Episode: 862, steps: 86349, FPS: 32087.227780694517
Episode: 863, steps: 86450, FPS: 32435.102956785442
Episode: 864, steps: 86551, FPS: 38709.6460369164
Episode: 865, steps: 86652, FPS: 32778.042292368984
Episode: 866, steps: 86753, FPS: 32285.79035544487
Episode: 867, steps: 86854, FPS: 32536.23910563541
Episode: 868, steps: 86955, FPS: 32665.420172558603
Episode: 869, steps: 87056, FPS: 32435.102956785442
Episode: 870, steps: 87157, FPS: 31836.509004316118
Episode: 871, steps: 87258, FPS: 39525.03769401331
Episode: 872, steps: 87359, FPS: 32707.8752293578
Episode: 873, steps: 87460, FPS: 31508.249226690234
Episode: 874, steps: 87561, FPS: 32755.455784396294
Episode: 875, steps: 87662, FPS: 32800.6599708656
Episode: 876, steps: 87763, FPS: 32645.479435330028
Episode: 877, steps: 87864, FPS: 39521.386420323324
Episode: 878, steps: 87965, FPS: 39826.755539005775
Episode: 879, steps: 88066, FPS: 32043.967343270167
Episode: 880, steps: 88167, FPS: 26257.841281531946
