## SLURM PROLOG ###############################################################
##    Job ID : 13214825
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 19:57:56 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 444, steps: 44587, FPS: 33967.36863834855
Episode: 445, steps: 44688, FPS: 32942.09655809656
Episode: 446, steps: 44789, FPS: 39134.55982436882
Episode: 447, steps: 44890, FPS: 33210.60456450862
Episode: 448, steps: 44991, FPS: 32980.18871415356
Episode: 449, steps: 45092, FPS: 40329.846153846156
Episode: 450, steps: 45193, FPS: 32452.32557081089
Episode: 451, steps: 45294, FPS: 32403.166553056122
Episode: 452, steps: 45395, FPS: 32934.48868360277
Episode: 453, steps: 45496, FPS: 26888.253912387656
Episode: 454, steps: 45597, FPS: 34040.34118395926
Episode: 455, steps: 45698, FPS: 41387.15371964787
Episode: 456, steps: 45799, FPS: 42253.729185185184
Episode: 457, steps: 45900, FPS: 33873.23895486936
Episode: 458, steps: 46001, FPS: 41439.26850058117
Episode: 459, steps: 46102, FPS: 25027.436995436994
Episode: 460, steps: 46203, FPS: 33768.96424342884
Episode: 461, steps: 46304, FPS: 34239.216326530615
Episode: 462, steps: 46405, FPS: 35168.02367447595
Episode: 463, steps: 46506, FPS: 34509.88206824232
Episode: 464, steps: 46607, FPS: 35168.02367447595
Episode: 465, steps: 46708, FPS: 34869.9167006276
Episode: 466, steps: 46809, FPS: 34124.51208423068
Episode: 467, steps: 46910, FPS: 27208.026456372423
Episode: 468, steps: 47011, FPS: 34691.7781381771
Episode: 469, steps: 47112, FPS: 28386.902528033974
Episode: 470, steps: 47213, FPS: 34398.89105089652
Episode: 471, steps: 47314, FPS: 28257.530250990752
Episode: 472, steps: 47415, FPS: 34677.71808381292
Episode: 473, steps: 47516, FPS: 38917.40271081597
Episode: 474, steps: 47617, FPS: 39609.203592259975
Episode: 475, steps: 47718, FPS: 34124.51208423068
Episode: 476, steps: 47819, FPS: 33412.91846298032
Episode: 477, steps: 47920, FPS: 33615.07095152039
Episode: 478, steps: 48021, FPS: 33264.83228364824
Episode: 479, steps: 48122, FPS: 33983.557709111126
Episode: 480, steps: 48223, FPS: 33739.66940063091
Episode: 481, steps: 48324, FPS: 33867.87587080431
Episode: 482, steps: 48425, FPS: 42058.494691309475
Episode: 483, steps: 48526, FPS: 34083.73231357553
Episode: 484, steps: 48627, FPS: 34387.83120327948
Episode: 485, steps: 48728, FPS: 39679.00278241513
Episode: 486, steps: 48829, FPS: 34230.99759961594
Episode: 487, steps: 48930, FPS: 34310.61095516882
Episode: 488, steps: 49031, FPS: 32031.97124887691
Episode: 489, steps: 49132, FPS: 27567.43398414846
Episode: 490, steps: 49233, FPS: 39343.29667095825
Episode: 491, steps: 49334, FPS: 34184.4992409109
Episode: 492, steps: 49435, FPS: 34010.57381349869
Episode: 493, steps: 49536, FPS: 33130.87648106559
Episode: 494, steps: 49637, FPS: 27683.383460592726
Episode: 495, steps: 49738, FPS: 28263.130607121624
Episode: 496, steps: 49839, FPS: 34838.68143322475
Episode: 497, steps: 49940, FPS: 34108.1884716575
Episode: 498, steps: 50041, FPS: 28332.38463576159
Episode: 499, steps: 50142, FPS: 28129.331842987704
Episode: 500, steps: 50243, FPS: 28430.290271132377
Episode: 501, steps: 50292, FPS: 32333.518347209374
Episode: 502, steps: 50393, FPS: 32459.71229135053
Episode: 503, steps: 50494, FPS: 34241.95677925404
Episode: 504, steps: 50595, FPS: 34412.725868725865
Episode: 505, steps: 50696, FPS: 33967.36863834855
Episode: 506, steps: 50797, FPS: 41100.87501200884
Episode: 507, steps: 50898, FPS: 34362.97253012048
Episode: 508, steps: 50999, FPS: 33902.76630477851
Episode: 509, steps: 51100, FPS: 34296.8581048581
Episode: 510, steps: 51201, FPS: 33018.369066913634
Episode: 511, steps: 51302, FPS: 38590.926213241924
Episode: 512, steps: 51403, FPS: 33488.767749510764
Episode: 513, steps: 51504, FPS: 40509.32752580248
Episode: 514, steps: 51605, FPS: 33280.35845974329
Episode: 515, steps: 51706, FPS: 31678.564087375045
Episode: 516, steps: 51807, FPS: 32853.55613577023
Episode: 517, steps: 51908, FPS: 39535.99556418076
Episode: 518, steps: 52007, FPS: 32393.450725980845
Episode: 519, steps: 52108, FPS: 34230.99759961594
Episode: 520, steps: 52209, FPS: 34765.07459775719
Episode: 521, steps: 52310, FPS: 34346.420038535645
Episode: 522, steps: 52411, FPS: 41359.146171693734
Episode: 523, steps: 52512, FPS: 40379.330627654555
Episode: 524, steps: 52613, FPS: 34048.468603263034
Episode: 525, steps: 52714, FPS: 33900.07987321712
Episode: 526, steps: 52782, FPS: 32898.37171763101
Episode: 527, steps: 52883, FPS: 32293.101449275364
Episode: 528, steps: 52984, FPS: 33013.27324639247
Episode: 529, steps: 53085, FPS: 32975.104670880224
Episode: 530, steps: 53186, FPS: 32967.48154427063
Episode: 531, steps: 53287, FPS: 38297.28833586966
Episode: 532, steps: 53388, FPS: 32710.3760226317
Episode: 533, steps: 53489, FPS: 33504.50371994675
Episode: 534, steps: 53590, FPS: 32491.760309865575
Episode: 535, steps: 53691, FPS: 33457.34011105028
Episode: 536, steps: 53792, FPS: 34921.14994694311
Episode: 537, steps: 53893, FPS: 28038.996460872986
Episode: 538, steps: 53994, FPS: 40671.07215514783
Episode: 539, steps: 54095, FPS: 40705.89990485252
Episode: 540, steps: 54196, FPS: 33405.09159053642
Episode: 541, steps: 54297, FPS: 34247.439000960614
Episode: 542, steps: 54398, FPS: 39034.58102189781
Episode: 543, steps: 54499, FPS: 32647.970695970696
Episode: 544, steps: 54600, FPS: 27130.382903164438
Episode: 545, steps: 54701, FPS: 39098.79437031622
Episode: 546, steps: 54802, FPS: 33660.03210070811
Episode: 547, steps: 54903, FPS: 33182.270069029706
Episode: 548, steps: 55004, FPS: 40904.38932976384
Episode: 549, steps: 55105, FPS: 33859.8344281757
Episode: 550, steps: 55206, FPS: 34010.57381349869
Episode: 551, steps: 55307, FPS: 33865.19496556637
Episode: 552, steps: 55408, FPS: 34138.12703479094
Episode: 553, steps: 55509, FPS: 32755.455784396294
Episode: 554, steps: 55610, FPS: 25964.61783091582
Episode: 555, steps: 55711, FPS: 40628.585754985754
Episode: 556, steps: 55812, FPS: 33334.81439925198
Episode: 557, steps: 55913, FPS: 34770.725617685304
Episode: 558, steps: 56014, FPS: 33784.96470030798
Episode: 559, steps: 56115, FPS: 34767.89987809833
Episode: 560, steps: 56216, FPS: 32366.394916023604
Episode: 561, steps: 56317, FPS: 32356.603237029194
Episode: 562, steps: 56418, FPS: 27286.11569615409
Episode: 563, steps: 56519, FPS: 27951.065464523715
Episode: 564, steps: 56620, FPS: 27972.99646920361
Episode: 565, steps: 56721, FPS: 27894.569211710244
Episode: 566, steps: 56822, FPS: 39808.22629571043
Episode: 567, steps: 56923, FPS: 27560.33034851511
Episode: 568, steps: 57024, FPS: 39616.539309195294
Episode: 569, steps: 57125, FPS: 33967.36863834855
Episode: 570, steps: 57226, FPS: 34423.801738010945
Episode: 571, steps: 57327, FPS: 32937.02425128955
Episode: 572, steps: 57428, FPS: 33384.2378462739
Episode: 573, steps: 57509, FPS: 32443.441939439675
Episode: 574, steps: 57610, FPS: 34228.258900712055
Episode: 575, steps: 57711, FPS: 34307.859502806736
Episode: 576, steps: 57812, FPS: 41112.72419757832
Episode: 577, steps: 57913, FPS: 34521.02057613169
Episode: 578, steps: 58014, FPS: 35263.683481701286
Episode: 579, steps: 58115, FPS: 33959.279885696145
Episode: 580, steps: 58216, FPS: 34059.31120133747
Episode: 581, steps: 58317, FPS: 40873.125824018345
Episode: 582, steps: 58418, FPS: 41455.33023255814
Episode: 583, steps: 58519, FPS: 34165.38955438428
Episode: 584, steps: 58620, FPS: 34515.450423557886
Episode: 585, steps: 58721, FPS: 35067.13180327869
Episode: 586, steps: 58822, FPS: 40528.51534672224
Episode: 587, steps: 58923, FPS: 41407.18234610918
Episode: 588, steps: 59024, FPS: 40364.09170676479
Episode: 589, steps: 59125, FPS: 33290.717298264724
Episode: 590, steps: 59214, FPS: 33156.55335968379
Episode: 591, steps: 59315, FPS: 40566.94557178077
Episode: 592, steps: 59416, FPS: 33428.58321612752
Episode: 593, steps: 59501, FPS: 31864.85371024735
Episode: 594, steps: 59602, FPS: 40566.94557178077
Episode: 595, steps: 59703, FPS: 28496.570172517153
Episode: 596, steps: 59804, FPS: 34291.36005129849
Episode: 597, steps: 59905, FPS: 35779.79493183909
Episode: 598, steps: 59938, FPS: 38657.179723502304
Episode: 599, steps: 60039, FPS: 35336.500206492114
Episode: 600, steps: 60140, FPS: 35421.34525583706
Episode: 601, steps: 60241, FPS: 40054.20915644603
Episode: 602, steps: 60342, FPS: 33795.64009795403
Episode: 603, steps: 60443, FPS: 40250.16539655659
Episode: 604, steps: 60544, FPS: 34179.03714947671
Episode: 605, steps: 60645, FPS: 34151.752853835715
Episode: 606, steps: 60746, FPS: 32454.787437414656
Episode: 607, steps: 60847, FPS: 32692.878496102705
Episode: 608, steps: 60948, FPS: 39109.51714050645
Episode: 609, steps: 61049, FPS: 39856.438233650086
Episode: 610, steps: 61150, FPS: 33433.80806502032
Episode: 611, steps: 61237, FPS: 32750.55474711624
Episode: 612, steps: 61338, FPS: 34498.750745907586
Episode: 613, steps: 61439, FPS: 34387.83120327948
Episode: 614, steps: 61540, FPS: 27883.66082252493
Episode: 615, steps: 61641, FPS: 33015.82096002469
Episode: 616, steps: 61742, FPS: 34641.215222672065
Episode: 617, steps: 61843, FPS: 41227.619543220586
Episode: 618, steps: 61944, FPS: 34176.306758268096
Episode: 619, steps: 62045, FPS: 33830.38178080025
Episode: 620, steps: 62146, FPS: 35055.63815142576
Episode: 621, steps: 62204, FPS: 32433.019134993447
Episode: 622, steps: 62305, FPS: 28013.292823467786
Episode: 623, steps: 62406, FPS: 40888.75160087929
Episode: 624, steps: 62507, FPS: 34487.62660217654
Episode: 625, steps: 62608, FPS: 33683.88378867806
Episode: 626, steps: 62709, FPS: 41423.219209914794
Episode: 627, steps: 62810, FPS: 40795.17574139411
Episode: 628, steps: 62911, FPS: 34861.392438070405
Episode: 629, steps: 63012, FPS: 40091.74472870396
Episode: 630, steps: 63113, FPS: 34263.8962037482
Episode: 631, steps: 63214, FPS: 40955.29465824239
Episode: 632, steps: 63315, FPS: 34376.77846524709
Episode: 633, steps: 63416, FPS: 34379.54098360656
Episode: 634, steps: 63517, FPS: 34521.02057613169
Episode: 635, steps: 63618, FPS: 41479.44618964514
Episode: 636, steps: 63719, FPS: 32828.34622467772
Episode: 637, steps: 63820, FPS: 39882.4469096672
Episode: 638, steps: 63921, FPS: 40663.34074707727
Episode: 639, steps: 64022, FPS: 32618.10064043916
Episode: 640, steps: 64123, FPS: 39499.49293694027
Episode: 641, steps: 64224, FPS: 33630.92587060766
Episode: 642, steps: 64325, FPS: 33231.24188286469
Episode: 643, steps: 64426, FPS: 38945.74492489759
Episode: 644, steps: 64527, FPS: 39332.44534338512
Episode: 645, steps: 64628, FPS: 32732.900382555472
Episode: 646, steps: 64729, FPS: 33886.6540990099
Episode: 647, steps: 64830, FPS: 27658.32738557021
Episode: 648, steps: 64931, FPS: 28364.317973877874
Episode: 649, steps: 65032, FPS: 34981.112673753065
Episode: 650, steps: 65133, FPS: 27880.026588465298
Episode: 651, steps: 65234, FPS: 28057.385099685205
Episode: 652, steps: 65335, FPS: 34349.17767964673
Episode: 653, steps: 65436, FPS: 31346.644783118405
Episode: 654, steps: 65537, FPS: 32926.88432232741
Episode: 655, steps: 65638, FPS: 33138.57536793184
Episode: 656, steps: 65739, FPS: 32785.57805195801
Episode: 657, steps: 65840, FPS: 26961.117217040584
Episode: 658, steps: 65941, FPS: 28385.019108280256
Episode: 659, steps: 66042, FPS: 28388.786197743862
Episode: 660, steps: 66143, FPS: 28415.183846971308
Episode: 661, steps: 66244, FPS: 28418.958947787964
Episode: 662, steps: 66336, FPS: 39782.79163691994
Episode: 663, steps: 66437, FPS: 34056.59990447381
Episode: 664, steps: 66538, FPS: 33355.606424450336
Episode: 665, steps: 66639, FPS: 40474.83519394513
Episode: 666, steps: 66740, FPS: 33061.74714064915
Episode: 667, steps: 66841, FPS: 41255.44918032787
Episode: 668, steps: 66942, FPS: 40020.48718428438
Episode: 669, steps: 67043, FPS: 33578.134212385216
Episode: 670, steps: 67144, FPS: 40540.03676679617
Episode: 671, steps: 67245, FPS: 34515.450423557886
Episode: 672, steps: 67346, FPS: 40721.398058252424
Episode: 673, steps: 67447, FPS: 34043.04989257579
Episode: 674, steps: 67548, FPS: 34335.39390048154
Episode: 675, steps: 67649, FPS: 39260.25585023401
Episode: 676, steps: 67750, FPS: 34349.17767964673
Episode: 677, steps: 67786, FPS: 30133.834563106797
Episode: 678, steps: 67887, FPS: 33929.65405662622
Episode: 679, steps: 67988, FPS: 33843.762993434066
Episode: 680, steps: 68089, FPS: 33562.32901859261
Episode: 681, steps: 68190, FPS: 34343.66284017018
Episode: 682, steps: 68291, FPS: 34886.97773791079
Episode: 683, steps: 68392, FPS: 34351.93576361008
Episode: 684, steps: 68493, FPS: 34473.73150684931
Episode: 685, steps: 68594, FPS: 33673.278866587956
Episode: 686, steps: 68695, FPS: 41164.1497161551
Episode: 687, steps: 68796, FPS: 34457.072164948455
Episode: 688, steps: 68897, FPS: 33964.67195935218
Episode: 689, steps: 68998, FPS: 34340.90608444373
Episode: 690, steps: 69099, FPS: 41081.1415402343
Episode: 691, steps: 69180, FPS: 33310.695205811135
Episode: 692, steps: 69281, FPS: 38674.65268486711
Episode: 693, steps: 69382, FPS: 40310.84594365401
Episode: 694, steps: 69483, FPS: 33875.92113389817
Episode: 695, steps: 69584, FPS: 33446.87733562661
Episode: 696, steps: 69685, FPS: 40547.72135342622
Episode: 697, steps: 69786, FPS: 41053.54649265905
Episode: 698, steps: 69887, FPS: 33691.84186486061
Episode: 699, steps: 69988, FPS: 37564.22934410396
Episode: 700, steps: 70089, FPS: 39752.74186954098
Episode: 701, steps: 70190, FPS: 32732.900382555472
Episode: 702, steps: 70291, FPS: 33210.60456450862
Episode: 703, steps: 70392, FPS: 32186.202828769183
Episode: 704, steps: 70493, FPS: 32113.722263924337
Episode: 705, steps: 70594, FPS: 32700.375143315752
Episode: 706, steps: 70695, FPS: 27044.63038118718
Episode: 707, steps: 70796, FPS: 32760.47231794165
Episode: 708, steps: 70897, FPS: 33473.04655347782
Episode: 709, steps: 70998, FPS: 33259.66011039415
Episode: 710, steps: 71099, FPS: 34821.667589125835
Episode: 711, steps: 71200, FPS: 33905.45316214931
Episode: 712, steps: 71301, FPS: 40923.95331930362
Episode: 713, steps: 71402, FPS: 34124.51208423068
Episode: 714, steps: 71503, FPS: 40748.54824268978
Episode: 715, steps: 71604, FPS: 34338.1497712497
Episode: 716, steps: 71705, FPS: 34371.254760183176
Episode: 717, steps: 71806, FPS: 34296.8581048581
Episode: 718, steps: 71907, FPS: 34277.62262639211
Episode: 719, steps: 72008, FPS: 41144.35545297172
Episode: 720, steps: 72109, FPS: 40250.16539655659
Episode: 721, steps: 72210, FPS: 41885.55002937145
Episode: 722, steps: 72311, FPS: 34548.89832835339
Episode: 723, steps: 72412, FPS: 33843.762993434066
Episode: 724, steps: 72513, FPS: 31248.192827404866
Episode: 725, steps: 72614, FPS: 33038.768090200014
Episode: 726, steps: 72715, FPS: 33646.79575304758
Episode: 727, steps: 72816, FPS: 33593.9542991755
Episode: 728, steps: 72917, FPS: 34089.16398406374
Episode: 729, steps: 73018, FPS: 28168.22544113774
Episode: 730, steps: 73119, FPS: 32378.642851736924
Episode: 731, steps: 73220, FPS: 39975.612782657445
Episode: 732, steps: 73321, FPS: 33000.54057389694
Episode: 733, steps: 73422, FPS: 40574.64036418816
Episode: 734, steps: 73523, FPS: 33873.23895486936
Episode: 735, steps: 73624, FPS: 40566.94557178077
Episode: 736, steps: 73725, FPS: 40482.49507948524
Episode: 737, steps: 73826, FPS: 34360.21267368083
Episode: 738, steps: 73927, FPS: 33622.996541967936
Episode: 739, steps: 74028, FPS: 34094.59738603762
Episode: 740, steps: 74129, FPS: 34470.953831278704
Episode: 741, steps: 74230, FPS: 33636.21416778048
Episode: 742, steps: 74331, FPS: 34086.447932435665
Episode: 743, steps: 74432, FPS: 34176.306758268096
Episode: 744, steps: 74533, FPS: 32046.36764044944
Episode: 745, steps: 74634, FPS: 32531.29100448635
Episode: 746, steps: 74735, FPS: 38928.026205641494
Episode: 747, steps: 74836, FPS: 33418.13841587252
Episode: 748, steps: 74937, FPS: 38352.21945316002
Episode: 749, steps: 75038, FPS: 33873.23895486936
Episode: 750, steps: 75139, FPS: 33951.194984525035
Episode: 751, steps: 75240, FPS: 27726.442514581984
Episode: 752, steps: 75341, FPS: 28353.03916760554
Episode: 753, steps: 75442, FPS: 33945.80718876458
Episode: 754, steps: 75543, FPS: 28203.50768013712
Episode: 755, steps: 75644, FPS: 28073.95550889166
Episode: 756, steps: 75745, FPS: 28268.733183560194
Episode: 757, steps: 75846, FPS: 28171.935203476885
Episode: 758, steps: 75947, FPS: 32715.37875659555
Episode: 759, steps: 76048, FPS: 40659.47614521954
Episode: 760, steps: 76149, FPS: 40326.04467904609
Episode: 761, steps: 76250, FPS: 40364.09170676479
Episode: 762, steps: 76351, FPS: 34051.17860553964
Episode: 763, steps: 76452, FPS: 34571.23296969697
Episode: 764, steps: 76553, FPS: 40310.84594365401
Episode: 765, steps: 76654, FPS: 41037.7945323741
Episode: 766, steps: 76755, FPS: 40857.51198548372
Episode: 767, steps: 76856, FPS: 41029.923084300375
Episode: 768, steps: 76957, FPS: 33536.02006741397
Episode: 769, steps: 77058, FPS: 33195.14338919926
Episode: 770, steps: 77159, FPS: 34482.06722011768
Episode: 771, steps: 77260, FPS: 33997.0603941513
Episode: 772, steps: 77361, FPS: 25556.691039426525
Episode: 773, steps: 77462, FPS: 34162.661343128646
Episode: 774, steps: 77563, FPS: 34736.84702825593
Episode: 775, steps: 77664, FPS: 34102.75073734556
Episode: 776, steps: 77765, FPS: 32310.173551846536
Episode: 777, steps: 77866, FPS: 39723.21337047354
Episode: 778, steps: 77967, FPS: 38256.19315031745
Episode: 779, steps: 78068, FPS: 33327.02407104464
Episode: 780, steps: 78169, FPS: 31845.988387673067
Episode: 781, steps: 78270, FPS: 34457.072164948455
Episode: 782, steps: 78371, FPS: 33697.14933837429
Episode: 783, steps: 78472, FPS: 33617.71239981141
Episode: 784, steps: 78573, FPS: 32851.03340244183
Episode: 785, steps: 78674, FPS: 34318.867960853524
Episode: 786, steps: 78764, FPS: 33822.034913602125
Episode: 787, steps: 78865, FPS: 34100.03252032521
Episode: 788, steps: 78966, FPS: 33752.97893491124
Episode: 789, steps: 79067, FPS: 28887.171370695476
Episode: 790, steps: 79168, FPS: 35110.30020517029
Episode: 791, steps: 79269, FPS: 34742.48887445185
Episode: 792, steps: 79370, FPS: 34507.09856428456
Episode: 793, steps: 79471, FPS: 33617.71239981141
Episode: 794, steps: 79572, FPS: 41255.44918032787
Episode: 795, steps: 79673, FPS: 33689.18875502008
Episode: 796, steps: 79774, FPS: 2213.5477174773505
Episode: 797, steps: 79875, FPS: 34135.403175616375
Episode: 798, steps: 79976, FPS: 42091.59858323495
Episode: 799, steps: 80077, FPS: 41451.313632399964
Episode: 800, steps: 80178, FPS: 41576.19125364431
Episode: 801, steps: 80279, FPS: 41375.14584139265
Episode: 802, steps: 80380, FPS: 35067.13180327869
Episode: 803, steps: 80481, FPS: 41487.49107835531
Episode: 804, steps: 80582, FPS: 34773.55181663009
Episode: 805, steps: 80683, FPS: 41665.27152317881
Episode: 806, steps: 80784, FPS: 42573.291670813014
Episode: 807, steps: 80885, FPS: 34487.62660217654
Episode: 808, steps: 80986, FPS: 41547.92735748276
Episode: 809, steps: 81087, FPS: 34515.450423557886
Episode: 810, steps: 81188, FPS: 33956.5844908326
Episode: 811, steps: 81289, FPS: 34793.348080676646
Episode: 812, steps: 81390, FPS: 34663.669421487604
Episode: 813, steps: 81491, FPS: 34557.2704361874
Episode: 814, steps: 81592, FPS: 41620.683724097675
Episode: 815, steps: 81693, FPS: 34904.05547850208
Episode: 816, steps: 81794, FPS: 34677.71808381292
Episode: 817, steps: 81895, FPS: 34756.601511089444
Episode: 818, steps: 81996, FPS: 35406.68774311015
Episode: 819, steps: 82097, FPS: 34048.468603263034
Episode: 820, steps: 82198, FPS: 34824.502075702076
Episode: 821, steps: 82299, FPS: 41584.273716951786
Episode: 822, steps: 82400, FPS: 35316.081228330855
Episode: 823, steps: 82501, FPS: 34827.33702377076
Episode: 824, steps: 82554, FPS: 38233.020931802836
Episode: 825, steps: 82655, FPS: 34040.34118395926
Episode: 826, steps: 82756, FPS: 33744.99195456697
Episode: 827, steps: 82857, FPS: 26511.681725227736
Episode: 828, steps: 82958, FPS: 34043.04989257579
Episode: 829, steps: 83059, FPS: 35101.65802428618
Episode: 830, steps: 83160, FPS: 34824.502075702076
Episode: 831, steps: 83261, FPS: 34110.90798915643
Episode: 832, steps: 83362, FPS: 41980.08124816014
Episode: 833, steps: 83463, FPS: 41815.952301827776
Episode: 834, steps: 83564, FPS: 41815.952301827776
Episode: 835, steps: 83665, FPS: 33803.65107458913
Episode: 836, steps: 83766, FPS: 40861.414326647566
Episode: 837, steps: 83867, FPS: 34697.40535279805
Episode: 838, steps: 83968, FPS: 40802.957367668096
Episode: 839, steps: 84069, FPS: 41616.63501945525
Episode: 840, steps: 84170, FPS: 34327.12894166734
Episode: 841, steps: 84271, FPS: 35055.63815142576
Episode: 842, steps: 84372, FPS: 34875.60185864515
Episode: 843, steps: 84473, FPS: 34599.19191265669
Episode: 844, steps: 84574, FPS: 34813.16689722516
Episode: 845, steps: 84675, FPS: 40133.11519699812
Episode: 846, steps: 84776, FPS: 34382.30394599373
Episode: 847, steps: 84877, FPS: 40257.74047238167
Episode: 848, steps: 84978, FPS: 34138.12703479094
Episode: 849, steps: 85079, FPS: 34454.29717323025
Episode: 850, steps: 85180, FPS: 34816.0
Episode: 851, steps: 85281, FPS: 35144.91152550727
Episode: 852, steps: 85382, FPS: 33755.64210194098
Episode: 853, steps: 85483, FPS: 40822.42442748092
Episode: 854, steps: 85584, FPS: 33739.66940063091
Episode: 855, steps: 85685, FPS: 41375.14584139265
Episode: 856, steps: 85786, FPS: 34590.79948253558
Episode: 857, steps: 85887, FPS: 34765.07459775719
Episode: 858, steps: 85988, FPS: 41351.15097622269
Episode: 859, steps: 86089, FPS: 34457.072164948455
Episode: 860, steps: 86190, FPS: 35377.409079632846
Episode: 861, steps: 86291, FPS: 41657.15754625122
Episode: 862, steps: 86392, FPS: 41347.15453754712
Episode: 863, steps: 86493, FPS: 33943.11393208505
Episode: 864, steps: 86594, FPS: 41479.44618964514
Episode: 865, steps: 86695, FPS: 41730.297307842375
Episode: 866, steps: 86796, FPS: 34867.074816625915
Episode: 867, steps: 86897, FPS: 35009.7387888707
Episode: 868, steps: 86998, FPS: 40787.397082658026
Episode: 869, steps: 87099, FPS: 35456.572849328695
Episode: 870, steps: 87200, FPS: 34884.13307240704
Episode: 871, steps: 87301, FPS: 34804.67035470225
Episode: 872, steps: 87402, FPS: 34266.64060873048
Episode: 873, steps: 87503, FPS: 33174.55086848635
Episode: 874, steps: 87604, FPS: 34793.348080676646
Episode: 875, steps: 87705, FPS: 42249.5563894924
Episode: 876, steps: 87806, FPS: 35047.02285573851
Episode: 877, steps: 87907, FPS: 34493.18777715069
Episode: 878, steps: 88008, FPS: 34810.33425549227
Episode: 879, steps: 88109, FPS: 41085.08671852492
Episode: 880, steps: 88210, FPS: 29123.14554118448
Episode: 881, steps: 88311, FPS: 34995.419877300614
