## SLURM PROLOG ###############################################################
##    Job ID : 13043376
##  Job Name : skyline_hier_multi_npy
##  Nodelist : gpu1201
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 04:18:13 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 432, steps: 43560, FPS: 34983.973178510096
Episode: 433, steps: 43661, FPS: 41926.59819678558
Episode: 434, steps: 43762, FPS: 34473.73150684931
Episode: 435, steps: 43863, FPS: 34501.53290322581
Episode: 436, steps: 43964, FPS: 34327.12894166734
Episode: 437, steps: 44065, FPS: 41697.75906432749
Episode: 438, steps: 44166, FPS: 33806.32224417226
Episode: 439, steps: 44267, FPS: 42099.882700255854
Episode: 440, steps: 44368, FPS: 42224.536912751675
Episode: 441, steps: 44469, FPS: 42312.234991593315
Episode: 442, steps: 44570, FPS: 35383.26093788769
Episode: 443, steps: 44671, FPS: 34946.82306812613
Episode: 444, steps: 44772, FPS: 34498.750745907586
Episode: 445, steps: 44873, FPS: 35136.25229960578
Episode: 446, steps: 44974, FPS: 42054.36036567384
Episode: 447, steps: 45075, FPS: 34638.410493077485
Episode: 448, steps: 45176, FPS: 35339.41913100942
Episode: 449, steps: 45277, FPS: 34568.43956043956
Episode: 450, steps: 45378, FPS: 29596.61072293324
Episode: 451, steps: 45479, FPS: 41616.63501945525
Episode: 452, steps: 45580, FPS: 35032.67343596462
Episode: 453, steps: 45681, FPS: 34762.24977654993
Episode: 454, steps: 45782, FPS: 34830.1724334446
Episode: 455, steps: 45883, FPS: 35168.02367447595
Episode: 456, steps: 45984, FPS: 34040.34118395926
Episode: 457, steps: 46085, FPS: 35012.603977412226
Episode: 458, steps: 46186, FPS: 34462.62348960851
Episode: 459, steps: 46287, FPS: 42046.09415233415
Episode: 460, steps: 46388, FPS: 34963.95946387709
Episode: 461, steps: 46489, FPS: 35006.8740692251
Episode: 462, steps: 46590, FPS: 35144.91152550727
Episode: 463, steps: 46691, FPS: 34838.68143322475
Episode: 464, steps: 46792, FPS: 41283.31641416578
Episode: 465, steps: 46893, FPS: 35035.542379821476
Episode: 466, steps: 46994, FPS: 34005.16715682378
Episode: 467, steps: 47095, FPS: 34387.83120327948
Episode: 468, steps: 47196, FPS: 41897.8560376065
Episode: 469, steps: 47297, FPS: 41930.70743898853
Episode: 470, steps: 47398, FPS: 34858.55194329015
Episode: 471, steps: 47499, FPS: 34568.43956043956
Episode: 472, steps: 47600, FPS: 34813.16689722516
Episode: 473, steps: 47701, FPS: 35144.91152550727
Episode: 474, steps: 47802, FPS: 35240.44546952224
Episode: 475, steps: 47903, FPS: 35026.93695758965
Episode: 476, steps: 48004, FPS: 34929.70346178968
Episode: 477, steps: 48105, FPS: 34691.7781381771
Episode: 478, steps: 48206, FPS: 41291.285397162435
Episode: 479, steps: 48307, FPS: 41475.42491517208
Episode: 480, steps: 48408, FPS: 35118.94664258743
Episode: 481, steps: 48509, FPS: 35252.060646011865
Episode: 482, steps: 48610, FPS: 41661.21413964359
Episode: 483, steps: 48711, FPS: 41677.44841695081
Episode: 484, steps: 48812, FPS: 42170.42957121735
Episode: 485, steps: 48913, FPS: 34571.23296969697
Episode: 486, steps: 49014, FPS: 34773.55181663009
Episode: 487, steps: 49115, FPS: 35246.252100840335
Episode: 488, steps: 49216, FPS: 34852.87234215886
Episode: 489, steps: 49317, FPS: 42375.0998415214
Episode: 490, steps: 49418, FPS: 34728.38769380632
Episode: 491, steps: 49519, FPS: 35205.64581961817
Episode: 492, steps: 49620, FPS: 34512.66602129719
Episode: 493, steps: 49721, FPS: 42162.11767024736
Episode: 494, steps: 49822, FPS: 34972.53396550315
Episode: 495, steps: 49923, FPS: 35168.02367447595
Episode: 496, steps: 50024, FPS: 41580.232092526
Episode: 497, steps: 50125, FPS: 35316.081228330855
Episode: 498, steps: 50226, FPS: 41455.33023255814
Episode: 499, steps: 50327, FPS: 34258.40871236387
Episode: 500, steps: 50428, FPS: 34787.68970564319
Episode: 501, steps: 50529, FPS: 35580.423153692616
Episode: 502, steps: 50630, FPS: 34935.40813326801
Episode: 503, steps: 50731, FPS: 34728.38769380632
Episode: 504, steps: 50832, FPS: 34989.69559172323
Episode: 505, steps: 50933, FPS: 35170.91483064782
Episode: 506, steps: 51034, FPS: 34978.252636742705
Episode: 507, steps: 51135, FPS: 34468.17660328714
Episode: 508, steps: 51236, FPS: 35116.0640236395
Episode: 509, steps: 51337, FPS: 35035.542379821476
Episode: 510, steps: 51438, FPS: 41319.20108170755
Episode: 511, steps: 51539, FPS: 42484.50923535253
Episode: 512, steps: 51640, FPS: 35196.95664335664
Episode: 513, steps: 51741, FPS: 40853.61038961039
Episode: 514, steps: 51804, FPS: 33070.77196008377
Episode: 515, steps: 51905, FPS: 34261.152238327864
Episode: 516, steps: 52006, FPS: 35021.20235756385
Episode: 517, steps: 52107, FPS: 35087.26383990814
Episode: 518, steps: 52208, FPS: 35231.73910895166
Episode: 519, steps: 52309, FPS: 34638.410493077485
Episode: 520, steps: 52410, FPS: 41259.4279101167
Episode: 521, steps: 52511, FPS: 34546.108527131786
Episode: 522, steps: 52612, FPS: 34327.12894166734
Episode: 523, steps: 52713, FPS: 42050.226852761945
Episode: 524, steps: 52814, FPS: 34677.71808381292
Episode: 525, steps: 52915, FPS: 35070.006393966716
Episode: 526, steps: 53016, FPS: 41693.69535133028
Episode: 527, steps: 53117, FPS: 33873.23895486936
Episode: 528, steps: 53218, FPS: 34799.00829673011
Episode: 529, steps: 53319, FPS: 34941.11466840902
Episode: 530, steps: 53420, FPS: 35468.33095672359
Episode: 531, steps: 53521, FPS: 41564.073447974355
Episode: 532, steps: 53622, FPS: 42058.494691309475
Episode: 533, steps: 53723, FPS: 34601.990294403106
Episode: 534, steps: 53824, FPS: 33983.557709111126
Episode: 535, steps: 53925, FPS: 34941.11466840902
Episode: 536, steps: 54026, FPS: 35038.41179361179
Episode: 537, steps: 54127, FPS: 41959.494703805416
Episode: 538, steps: 54228, FPS: 42700.76933825731
Episode: 539, steps: 54329, FPS: 35371.55915667631
Episode: 540, steps: 54430, FPS: 40939.61799043062
Episode: 541, steps: 54531, FPS: 34206.36507555769
Episode: 542, steps: 54603, FPS: 33528.71134472186
Episode: 543, steps: 54688, FPS: 42084.95438105238
Episode: 544, steps: 54789, FPS: 35058.51085798574
Episode: 545, steps: 54890, FPS: 34852.87234215886
Episode: 546, steps: 54991, FPS: 35196.95664335664
Episode: 547, steps: 55092, FPS: 42091.59858323495
Episode: 548, steps: 55193, FPS: 40705.89990485252
Episode: 549, steps: 55294, FPS: 41820.03988269795
Episode: 550, steps: 55395, FPS: 34663.669421487604
Episode: 551, steps: 55496, FPS: 41547.92735748276
Episode: 552, steps: 55597, FPS: 34824.502075702076
Episode: 553, steps: 55698, FPS: 34872.759047929576
Episode: 554, steps: 55799, FPS: 29119.181050912062
Episode: 555, steps: 55900, FPS: 34239.216326530615
Episode: 556, steps: 56001, FPS: 41555.998834385624
Episode: 557, steps: 56102, FPS: 34952.53333333333
Episode: 558, steps: 56203, FPS: 34705.849598442444
Episode: 559, steps: 56304, FPS: 34404.42364294331
Episode: 560, steps: 56405, FPS: 34801.83909542016
Episode: 561, steps: 56506, FPS: 42083.31772575251
Episode: 562, steps: 56607, FPS: 33940.42110273701
Episode: 563, steps: 56708, FPS: 34719.93247849375
Episode: 564, steps: 56809, FPS: 42017.187978786096
Episode: 565, steps: 56910, FPS: 35104.53827849348
Episode: 566, steps: 57011, FPS: 42404.500743383884
Episode: 567, steps: 57112, FPS: 34830.1724334446
Episode: 568, steps: 57213, FPS: 35194.06120434353
Episode: 569, steps: 57314, FPS: 33702.4584843233
Episode: 570, steps: 57415, FPS: 34961.10223093896
Episode: 571, steps: 57516, FPS: 35202.748950876325
Episode: 572, steps: 57617, FPS: 35118.94664258743
Episode: 573, steps: 57718, FPS: 34901.20802741067
Episode: 574, steps: 57819, FPS: 34705.849598442444
Episode: 575, steps: 57920, FPS: 34434.88473921442
Episode: 576, steps: 58021, FPS: 34660.8610548489
Episode: 577, steps: 58122, FPS: 34327.12894166734
Episode: 578, steps: 58223, FPS: 34272.13073780341
Episode: 579, steps: 58324, FPS: 35351.099652949924
Episode: 580, steps: 58425, FPS: 34975.39306736429
Episode: 581, steps: 58526, FPS: 35494.81523272215
Episode: 582, steps: 58627, FPS: 35075.75698942363
Episode: 583, steps: 58728, FPS: 34277.62262639211
Episode: 584, steps: 58798, FPS: 33509.123888826376
Episode: 585, steps: 58899, FPS: 42232.873445212244
Episode: 586, steps: 59000, FPS: 35121.829734832936
Episode: 587, steps: 59101, FPS: 35041.28167745106
Episode: 588, steps: 59202, FPS: 34368.49357326478
Episode: 589, steps: 59303, FPS: 34938.2611678236
Episode: 590, steps: 59404, FPS: 33959.279885696145
Episode: 591, steps: 59505, FPS: 35153.57502054232
Episode: 592, steps: 59606, FPS: 41572.15120007774
Episode: 593, steps: 59707, FPS: 34482.06722011768
Episode: 594, steps: 59808, FPS: 34459.847603705195
Episode: 595, steps: 59909, FPS: 35509.545816733065
Episode: 596, steps: 60010, FPS: 34852.87234215886
Episode: 597, steps: 60111, FPS: 41231.59290670779
Episode: 598, steps: 60212, FPS: 35225.93725813092
Episode: 599, steps: 60313, FPS: 34590.79948253558
Episode: 600, steps: 60414, FPS: 35359.86511281924
Episode: 601, steps: 60515, FPS: 42349.93149871313
Episode: 602, steps: 60616, FPS: 34855.71191135734
Episode: 603, steps: 60717, FPS: 35038.41179361179
Episode: 604, steps: 60818, FPS: 41207.764207281834
Episode: 605, steps: 60919, FPS: 35304.423832315566
Episode: 606, steps: 61020, FPS: 41738.43980487805
Episode: 607, steps: 61121, FPS: 43005.52955367913
Episode: 608, steps: 61222, FPS: 34010.57381349869
Episode: 609, steps: 61323, FPS: 35246.252100840335
Episode: 610, steps: 61424, FPS: 35124.71330049261
Episode: 611, steps: 61525, FPS: 35272.4056393767
Episode: 612, steps: 61626, FPS: 34818.83356392936
Episode: 613, steps: 61727, FPS: 34686.152748500084
Episode: 614, steps: 61828, FPS: 41746.58548009368
Episode: 615, steps: 61929, FPS: 34448.7485304775
Episode: 616, steps: 62030, FPS: 34048.468603263034
Episode: 617, steps: 62131, FPS: 36684.874635568514
Episode: 618, steps: 62232, FPS: 28207.226742269402
Episode: 619, steps: 62333, FPS: 34165.38955438428
Episode: 620, steps: 62434, FPS: 34277.62262639211
Episode: 621, steps: 62535, FPS: 34255.66562575066
Episode: 622, steps: 62636, FPS: 41730.297307842375
Episode: 623, steps: 62737, FPS: 34765.07459775719
Episode: 624, steps: 62838, FPS: 35336.500206492114
Episode: 625, steps: 62939, FPS: 2340.3409590704696
Episode: 626, steps: 63040, FPS: 33729.02932828761
Episode: 627, steps: 63141, FPS: 34504.31550931527
Episode: 628, steps: 63242, FPS: 40986.684039087944
Episode: 629, steps: 63343, FPS: 34635.60621761658
Episode: 630, steps: 63444, FPS: 34165.38955438428
Episode: 631, steps: 63545, FPS: 34357.4532605204
Episode: 632, steps: 63646, FPS: 34346.420038535645
Episode: 633, steps: 63747, FPS: 34796.17795851972
Episode: 634, steps: 63848, FPS: 34045.759032309405
Episode: 635, steps: 63949, FPS: 40121.82387695771
Episode: 636, steps: 64050, FPS: 42124.75462780622
Episode: 637, steps: 64151, FPS: 34666.47824325419
Episode: 638, steps: 64252, FPS: 34745.310484853406
Episode: 639, steps: 64353, FPS: 33827.706807938644
Episode: 640, steps: 64454, FPS: 34649.6321373613
Episode: 641, steps: 64555, FPS: 35001.146036161335
Episode: 642, steps: 64656, FPS: 34807.5020746888
Episode: 643, steps: 64757, FPS: 41869.153258954786
Episode: 644, steps: 64858, FPS: 34062.022929936305
Episode: 645, steps: 64959, FPS: 34440.42891643858
Episode: 646, steps: 65060, FPS: 35243.34854600873
Episode: 647, steps: 65161, FPS: 34343.66284017018
Episode: 648, steps: 65262, FPS: 41327.183925811434
Episode: 649, steps: 65363, FPS: 41955.37981759341
Episode: 650, steps: 65464, FPS: 35012.603977412226
Episode: 651, steps: 65565, FPS: 34387.83120327948
Episode: 652, steps: 65666, FPS: 34269.385453380324
Episode: 653, steps: 65757, FPS: 40439.73674282121
Episode: 654, steps: 65858, FPS: 34184.4992409109
Episode: 655, steps: 65959, FPS: 41499.56426423514
Episode: 656, steps: 66060, FPS: 33849.11844291479
Episode: 657, steps: 66133, FPS: 33667.2628267708
Episode: 658, steps: 66234, FPS: 34686.152748500084
Episode: 659, steps: 66335, FPS: 40970.98333652557
Episode: 660, steps: 66436, FPS: 41168.110854503466
Episode: 661, steps: 66537, FPS: 33517.628329677216
Episode: 662, steps: 66638, FPS: 41771.04159343878
Episode: 663, steps: 66739, FPS: 33817.011145364006
Episode: 664, steps: 66840, FPS: 34688.96521527609
Episode: 665, steps: 66941, FPS: 34697.40535279805
Episode: 666, steps: 67042, FPS: 33924.27309491714
Episode: 667, steps: 67143, FPS: 34211.835905637745
Episode: 668, steps: 67244, FPS: 33918.89383968921
Episode: 669, steps: 67330, FPS: 33130.9649536953
Episode: 670, steps: 67431, FPS: 34548.89832835339
Episode: 671, steps: 67532, FPS: 41049.60736902706
Episode: 672, steps: 67633, FPS: 33975.46124523507
Episode: 673, steps: 67734, FPS: 34515.450423557886
Episode: 674, steps: 67835, FPS: 40818.52952962503
Episode: 675, steps: 67936, FPS: 35214.33928718413
Episode: 676, steps: 68037, FPS: 41069.3105500624
Episode: 677, steps: 68138, FPS: 34736.84702825593
Episode: 678, steps: 68239, FPS: 40994.53890379456
Episode: 679, steps: 68340, FPS: 35026.93695758965
Episode: 680, steps: 68441, FPS: 34901.20802741067
Episode: 681, steps: 68542, FPS: 33491.389384687645
Episode: 682, steps: 68643, FPS: 34321.62117930205
Episode: 683, steps: 68744, FPS: 41419.20882950915
Episode: 684, steps: 68845, FPS: 35021.20235756385
Episode: 685, steps: 68946, FPS: 34482.06722011768
Episode: 686, steps: 69047, FPS: 33694.49539261243
Episode: 687, steps: 69148, FPS: 33975.46124523507
Episode: 688, steps: 69249, FPS: 33892.023132377406
Episode: 689, steps: 69350, FPS: 34562.854095976734
Episode: 690, steps: 69451, FPS: 34929.70346178968
Episode: 691, steps: 69552, FPS: 40517.00047352969
Episode: 692, steps: 69653, FPS: 41307.232596311675
Episode: 693, steps: 69754, FPS: 40896.56897046172
Episode: 694, steps: 69855, FPS: 33737.0087532529
Episode: 695, steps: 69956, FPS: 34310.61095516882
Episode: 696, steps: 70057, FPS: 34852.87234215886
Episode: 697, steps: 70158, FPS: 34782.03317073171
Episode: 698, steps: 70259, FPS: 34895.514518760196
Episode: 699, steps: 70360, FPS: 35015.46963496481
Episode: 700, steps: 70461, FPS: 35307.33745976727
Episode: 701, steps: 70562, FPS: 34429.34234669242
Episode: 702, steps: 70663, FPS: 41807.77953679273
Episode: 703, steps: 70764, FPS: 34599.19191265669
Episode: 704, steps: 70865, FPS: 41104.823981552654
Episode: 705, steps: 70966, FPS: 34067.447682752034
Episode: 706, steps: 71067, FPS: 41697.75906432749
Episode: 707, steps: 71168, FPS: 41984.20098135427
Episode: 708, steps: 71269, FPS: 28936.016773757186
Episode: 709, steps: 71370, FPS: 34652.4386845942
Episode: 710, steps: 71471, FPS: 34748.132553606236
Episode: 711, steps: 71572, FPS: 41918.38212815991
Episode: 712, steps: 71673, FPS: 35339.41913100942
Episode: 713, steps: 71774, FPS: 34784.861208228314
Episode: 714, steps: 71875, FPS: 41771.04159343878
Episode: 715, steps: 71976, FPS: 34593.5965068327
Episode: 716, steps: 72077, FPS: 34935.40813326801
Episode: 717, steps: 72178, FPS: 41588.31612715077
Episode: 718, steps: 72279, FPS: 34244.69767069559
Episode: 719, steps: 72380, FPS: 33881.28676645284
Episode: 720, steps: 72481, FPS: 34872.759047929576
Episode: 721, steps: 72582, FPS: 40990.61109514228
Episode: 722, steps: 72636, FPS: 32236.82504192286
Episode: 723, steps: 72737, FPS: 34192.69565217391
Episode: 724, steps: 72838, FPS: 34250.18077015451
Episode: 725, steps: 72939, FPS: 34787.68970564319
Episode: 726, steps: 73040, FPS: 34110.90798915643
Episode: 727, steps: 73141, FPS: 35749.896214590124
Episode: 728, steps: 73242, FPS: 34557.2704361874
Episode: 729, steps: 73343, FPS: 34360.21267368083
Episode: 730, steps: 73444, FPS: 34487.62660217654
Episode: 731, steps: 73545, FPS: 34983.973178510096
Episode: 732, steps: 73646, FPS: 41439.26850058117
Episode: 733, steps: 73747, FPS: 34638.410493077485
Episode: 734, steps: 73848, FPS: 35272.4056393767
Episode: 735, steps: 73949, FPS: 34487.62660217654
Episode: 736, steps: 74050, FPS: 35521.33909000332
Episode: 737, steps: 74151, FPS: 34222.78281737461
Episode: 738, steps: 74252, FPS: 34674.907440427945
Episode: 739, steps: 74353, FPS: 42162.11767024736
Episode: 740, steps: 74454, FPS: 40990.61109514228
Episode: 741, steps: 74555, FPS: 41828.21744231521
Episode: 742, steps: 74656, FPS: 34872.759047929576
Episode: 743, steps: 74757, FPS: 34021.39228628231
Episode: 744, steps: 74858, FPS: 41443.2827666376
Episode: 745, steps: 74959, FPS: 34521.02057613169
Episode: 746, steps: 75060, FPS: 34941.11466840902
Episode: 747, steps: 75161, FPS: 33480.90530599468
Episode: 748, steps: 75262, FPS: 35194.06120434353
Episode: 749, steps: 75363, FPS: 34327.12894166734
Episode: 750, steps: 75464, FPS: 34858.55194329015
Episode: 751, steps: 75540, FPS: 33988.78215112608
Episode: 752, steps: 75641, FPS: 35263.683481701286
Episode: 753, steps: 75742, FPS: 34762.24977654993
Episode: 754, steps: 75843, FPS: 34958.245464945256
Episode: 755, steps: 75944, FPS: 34756.601511089444
Episode: 756, steps: 76019, FPS: 33889.76227939613
Episode: 757, steps: 76120, FPS: 40555.408853919806
Episode: 758, steps: 76221, FPS: 34476.50963010718
Episode: 759, steps: 76322, FPS: 34955.38916578152
Episode: 760, steps: 76423, FPS: 34855.71191135734
Episode: 761, steps: 76524, FPS: 34799.00829673011
Episode: 762, steps: 76625, FPS: 34801.83909542016
Episode: 763, steps: 76726, FPS: 34961.10223093896
Episode: 764, steps: 76827, FPS: 35512.49340084668
Episode: 765, steps: 76928, FPS: 33410.30909800859
Episode: 766, steps: 77029, FPS: 33462.573953852174
Episode: 767, steps: 77130, FPS: 35421.34525583706
Episode: 768, steps: 77231, FPS: 42438.15177065767
Episode: 769, steps: 77332, FPS: 41580.232092526
Episode: 770, steps: 77433, FPS: 35185.37774488034
Episode: 771, steps: 77534, FPS: 42257.90280521533
Episode: 772, steps: 77635, FPS: 34127.234205488196
Episode: 773, steps: 77736, FPS: 34601.990294403106
Episode: 774, steps: 77837, FPS: 34432.11331991952
Episode: 775, steps: 77938, FPS: 40624.72775614852
Episode: 776, steps: 78039, FPS: 34992.55750040896
Episode: 777, steps: 78140, FPS: 34579.615906886516
Episode: 778, steps: 78241, FPS: 41922.489759921606
Episode: 779, steps: 78342, FPS: 34354.6942905324
Episode: 780, steps: 78443, FPS: 35237.54287126267
Episode: 781, steps: 78544, FPS: 34912.600620205645
Episode: 782, steps: 78645, FPS: 41860.959686888455
Episode: 783, steps: 78746, FPS: 34051.17860553964
Episode: 784, steps: 78847, FPS: 35118.94664258743
Episode: 785, steps: 78948, FPS: 33678.58049279698
Episode: 786, steps: 79049, FPS: 34401.65712447732
Episode: 787, steps: 79150, FPS: 35118.94664258743
Episode: 788, steps: 79251, FPS: 35321.91281373844
Episode: 789, steps: 79352, FPS: 34790.51866308856
Episode: 790, steps: 79453, FPS: 34824.502075702076
Episode: 791, steps: 79554, FPS: 41653.10174277091
Episode: 792, steps: 79655, FPS: 28902.78394811512
Episode: 793, steps: 79754, FPS: 35092.90495314592
Episode: 794, steps: 79855, FPS: 40204.77473921624
Episode: 795, steps: 79950, FPS: 33796.64126238039
Episode: 796, steps: 80051, FPS: 41560.035748979986
Episode: 797, steps: 80152, FPS: 34680.52918287938
Episode: 798, steps: 80253, FPS: 34674.907440427945
Episode: 799, steps: 80354, FPS: 34255.66562575066
Episode: 800, steps: 80455, FPS: 35284.04189690722
Episode: 801, steps: 80556, FPS: 41996.5650338667
Episode: 802, steps: 80657, FPS: 35333.58176412289
Episode: 803, steps: 80758, FPS: 34086.447932435665
Episode: 804, steps: 80859, FPS: 35173.80646222149
Episode: 805, steps: 80960, FPS: 34855.71191135734
Episode: 806, steps: 81061, FPS: 33859.8344281757
Episode: 807, steps: 81162, FPS: 34921.14994694311
Episode: 808, steps: 81263, FPS: 34714.297955209346
Episode: 809, steps: 81364, FPS: 34686.152748500084
Episode: 810, steps: 81465, FPS: 41807.77953679273
Episode: 811, steps: 81566, FPS: 34398.89105089652
Episode: 812, steps: 81667, FPS: 34683.340737738145
Episode: 813, steps: 81768, FPS: 40371.70972916863
Episode: 814, steps: 81869, FPS: 41459.34761120263
Episode: 815, steps: 81970, FPS: 34844.356409838736
Episode: 816, steps: 82071, FPS: 34532.16627653564
Episode: 817, steps: 82172, FPS: 41906.06406112254
Episode: 818, steps: 82273, FPS: 41840.4897799511
Episode: 819, steps: 82374, FPS: 34983.973178510096
Episode: 820, steps: 82475, FPS: 34146.30122116689
Episode: 821, steps: 82576, FPS: 34949.677967486314
Episode: 822, steps: 82677, FPS: 35058.51085798574
Episode: 823, steps: 82778, FPS: 34574.026830450945
Episode: 824, steps: 82879, FPS: 34790.51866308856
Episode: 825, steps: 82980, FPS: 35220.137317856264
Episode: 826, steps: 83081, FPS: 34810.33425549227
Episode: 827, steps: 83182, FPS: 26272.353721444364
Episode: 828, steps: 83283, FPS: 34140.85132870481
Episode: 829, steps: 83384, FPS: 41975.96232339089
Episode: 830, steps: 83485, FPS: 34426.571819425444
Episode: 831, steps: 83586, FPS: 34793.348080676646
Episode: 832, steps: 83687, FPS: 35116.0640236395
Episode: 833, steps: 83788, FPS: 41734.36815920398
Episode: 834, steps: 83889, FPS: 41963.61039725356
Episode: 835, steps: 83990, FPS: 34946.82306812613
Episode: 836, steps: 84091, FPS: 34515.450423557886
Episode: 837, steps: 84192, FPS: 34230.99759961594
Episode: 838, steps: 84293, FPS: 34722.750426101775
Episode: 839, steps: 84394, FPS: 35055.63815142576
Episode: 840, steps: 84495, FPS: 34607.5884161139
Episode: 841, steps: 84596, FPS: 34105.4693877551
Episode: 842, steps: 84697, FPS: 34318.867960853524
Episode: 843, steps: 84798, FPS: 34881.288870770484
Episode: 844, steps: 84899, FPS: 34705.849598442444
Episode: 845, steps: 85000, FPS: 40444.22461712989
Episode: 846, steps: 85101, FPS: 40978.832183908045
Episode: 847, steps: 85202, FPS: 41491.51469304626
Episode: 848, steps: 85303, FPS: 33628.28234554316
Episode: 849, steps: 85404, FPS: 34941.11466840902
Episode: 850, steps: 85505, FPS: 34688.96521527609
Episode: 851, steps: 85606, FPS: 34858.55194329015
Episode: 852, steps: 85707, FPS: 34983.973178510096
Episode: 853, steps: 85808, FPS: 42191.22366863905
Episode: 854, steps: 85909, FPS: 35044.15203145478
Episode: 855, steps: 86010, FPS: 34615.98899587345
Episode: 856, steps: 86111, FPS: 41906.06406112254
Episode: 857, steps: 86212, FPS: 34574.026830450945
Episode: 858, steps: 86313, FPS: 42128.90280649926
Episode: 859, steps: 86414, FPS: 34546.108527131786
Episode: 860, steps: 86515, FPS: 41943.04
Episode: 861, steps: 86616, FPS: 34813.16689722516
Episode: 862, steps: 86717, FPS: 34252.9229783827
Episode: 863, steps: 86818, FPS: 34753.77806661251
Episode: 864, steps: 86919, FPS: 34338.1497712497
Episode: 865, steps: 87020, FPS: 34855.71191135734
Episode: 866, steps: 87121, FPS: 34548.89832835339
Episode: 867, steps: 87222, FPS: 42199.547050700334
Episode: 868, steps: 87323, FPS: 34108.1884716575
Episode: 869, steps: 87424, FPS: 34618.79009548471
Episode: 870, steps: 87525, FPS: 35021.20235756385
Episode: 871, steps: 87626, FPS: 34750.95508082203
Episode: 872, steps: 87727, FPS: 34621.591648458365
Episode: 873, steps: 87828, FPS: 42041.96226415094
Episode: 874, steps: 87929, FPS: 42029.57147067492
Episode: 875, steps: 88030, FPS: 34895.514518760196
Episode: 876, steps: 88131, FPS: 29160.862108922363
Episode: 877, steps: 88232, FPS: 35130.48185252094
Episode: 878, steps: 88333, FPS: 41037.7945323741
Episode: 879, steps: 88434, FPS: 34915.449930629235
Episode: 880, steps: 88535, FPS: 35021.20235756385
Episode: 881, steps: 88636, FPS: 34841.518690447105
Episode: 882, steps: 88737, FPS: 41889.651228826006
Episode: 883, steps: 88838, FPS: 34228.258900712055
