## SLURM PROLOG ###############################################################
##    Job ID : 12995863
##  Job Name : skyline_hier_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Tue May 26 14:19:10 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 431, steps: 43357, FPS: 35091.50960901259
Episode: 432, steps: 43458, FPS: 34629.99902865469
Episode: 433, steps: 43559, FPS: 35038.41179361179
Episode: 434, steps: 43660, FPS: 41901.9596474045
Episode: 435, steps: 43761, FPS: 35001.146036161335
Episode: 436, steps: 43862, FPS: 35113.18187787262
Episode: 437, steps: 43963, FPS: 35214.33928718413
Episode: 438, steps: 44064, FPS: 42607.21123394084
Episode: 439, steps: 44165, FPS: 34790.51866308856
Episode: 440, steps: 44266, FPS: 41897.8560376065
Episode: 441, steps: 44367, FPS: 42370.90304050708
Episode: 442, steps: 44468, FPS: 42641.18488986345
Episode: 443, steps: 44569, FPS: 35064.25768379641
Episode: 444, steps: 44670, FPS: 35168.02367447595
Episode: 445, steps: 44771, FPS: 35342.3385377943
Episode: 446, steps: 44872, FPS: 35568.59062188227
Episode: 447, steps: 44973, FPS: 41771.04159343878
Episode: 448, steps: 45074, FPS: 35500.70599950212
Episode: 449, steps: 45175, FPS: 33988.95749582903
Episode: 450, steps: 45276, FPS: 35127.59733968306
Episode: 451, steps: 45377, FPS: 35035.542379821476
Episode: 452, steps: 45478, FPS: 34518.23527513313
Episode: 453, steps: 45579, FPS: 35491.87058237929
Episode: 454, steps: 45680, FPS: 34421.0321023413
Episode: 455, steps: 45781, FPS: 35231.73910895166
Episode: 456, steps: 45882, FPS: 34624.3936549045
Episode: 457, steps: 45983, FPS: 34773.55181663009
Episode: 458, steps: 46084, FPS: 34250.18077015451
Episode: 459, steps: 46185, FPS: 34029.51065860643
Episode: 460, steps: 46286, FPS: 42535.19665937562
Episode: 461, steps: 46387, FPS: 35170.91483064782
Episode: 462, steps: 46488, FPS: 34872.759047929576
Episode: 463, steps: 46589, FPS: 35004.00981836033
Episode: 464, steps: 46690, FPS: 34793.348080676646
Episode: 465, steps: 46791, FPS: 42803.302451225616
Episode: 466, steps: 46892, FPS: 34742.48887445185
Episode: 467, steps: 46993, FPS: 34918.29970617042
Episode: 468, steps: 47078, FPS: 33952.385542168675
Episode: 469, steps: 47179, FPS: 42530.96808827915
Episode: 470, steps: 47280, FPS: 35539.04369496594
Episode: 471, steps: 47381, FPS: 34765.07459775719
Episode: 472, steps: 47482, FPS: 35133.36683912294
Episode: 473, steps: 47583, FPS: 35136.25229960578
Episode: 474, steps: 47684, FPS: 34714.297955209346
Episode: 475, steps: 47785, FPS: 35524.28863240057
Episode: 476, steps: 47886, FPS: 42906.32915454819
Episode: 477, steps: 47987, FPS: 35687.271271271275
Episode: 478, steps: 48088, FPS: 35289.86290522148
Episode: 479, steps: 48189, FPS: 35483.03956208012
Episode: 480, steps: 48290, FPS: 41403.175070163554
Episode: 481, steps: 48391, FPS: 34978.252636742705
Episode: 482, steps: 48492, FPS: 34796.17795851972
Episode: 483, steps: 48593, FPS: 35159.35305719921
Episode: 484, steps: 48694, FPS: 35176.698569314256
Episode: 485, steps: 48795, FPS: 35462.450928381964
Episode: 486, steps: 48896, FPS: 42029.57147067492
Episode: 487, steps: 48997, FPS: 34374.01639080829
Episode: 488, steps: 49098, FPS: 35610.03895455302
Episode: 489, steps: 49199, FPS: 35246.252100840335
Episode: 490, steps: 49300, FPS: 34864.233395811265
Episode: 491, steps: 49401, FPS: 41980.08124816014
Episode: 492, steps: 49502, FPS: 35301.51068570014
Episode: 493, steps: 49603, FPS: 35243.34854600873
Episode: 494, steps: 49704, FPS: 34969.67533104463
Episode: 495, steps: 49805, FPS: 41705.88886722558
Episode: 496, steps: 49906, FPS: 42308.05063291139
Episode: 497, steps: 50007, FPS: 41893.75323149236
Episode: 498, steps: 50108, FPS: 34981.112673753065
Episode: 499, steps: 50209, FPS: 35015.46963496481
Episode: 500, steps: 50310, FPS: 35708.12185961105
Episode: 501, steps: 50411, FPS: 40482.49507948524
Episode: 502, steps: 50512, FPS: 34629.99902865469
Episode: 503, steps: 50613, FPS: 35779.79493183909
Episode: 504, steps: 50714, FPS: 34952.53333333333
Episode: 505, steps: 50815, FPS: 35717.065286358324
Episode: 506, steps: 50916, FPS: 42400.29811694747
Episode: 507, steps: 51017, FPS: 34872.759047929576
Episode: 508, steps: 51118, FPS: 41616.63501945525
Episode: 509, steps: 51219, FPS: 41963.61039725356
Episode: 510, steps: 51320, FPS: 42058.494691309475
Episode: 511, steps: 51421, FPS: 42743.431711459685
Episode: 512, steps: 51522, FPS: 35004.00981836033
Episode: 513, steps: 51623, FPS: 34700.21964474004
Episode: 514, steps: 51724, FPS: 41451.313632399964
Episode: 515, steps: 51825, FPS: 34711.481379310346
Episode: 516, steps: 51926, FPS: 41543.89279471742
Episode: 517, steps: 52027, FPS: 34898.36104086793
Episode: 518, steps: 52128, FPS: 41820.03988269795
Episode: 519, steps: 52229, FPS: 34992.55750040896
Episode: 520, steps: 52330, FPS: 41771.04159343878
Episode: 521, steps: 52431, FPS: 42425.52637842126
Episode: 522, steps: 52532, FPS: 34632.80239617907
Episode: 523, steps: 52633, FPS: 34157.20622754491
Episode: 524, steps: 52734, FPS: 35803.74993723324
Episode: 525, steps: 52835, FPS: 35893.867606342814
Episode: 526, steps: 52936, FPS: 35228.83794466403
Episode: 527, steps: 53037, FPS: 34779.20559304122
Episode: 528, steps: 53138, FPS: 35307.33745976727
Episode: 529, steps: 53239, FPS: 35515.44147434833
Episode: 530, steps: 53340, FPS: 35049.89415041783
Episode: 531, steps: 53441, FPS: 35041.28167745106
Episode: 532, steps: 53508, FPS: 34165.38955438428
Episode: 533, steps: 53609, FPS: 41247.494022367915
Episode: 534, steps: 53710, FPS: 35412.54929227713
Episode: 535, steps: 53811, FPS: 35427.2116594899
Episode: 536, steps: 53912, FPS: 34070.16070717528
Episode: 537, steps: 54013, FPS: 34958.245464945256
Episode: 538, steps: 54114, FPS: 35070.006393966716
Episode: 539, steps: 54215, FPS: 34241.95677925404
Episode: 540, steps: 54316, FPS: 42145.50369421732
Episode: 541, steps: 54393, FPS: 33947.879215523506
Episode: 542, steps: 54494, FPS: 35058.51085798574
Episode: 543, steps: 54595, FPS: 34173.57680325905
Episode: 544, steps: 54696, FPS: 35188.2717552229
Episode: 545, steps: 54797, FPS: 42120.60726592498
Episode: 546, steps: 54898, FPS: 35194.06120434353
Episode: 547, steps: 54999, FPS: 42041.96226415094
Episode: 548, steps: 55100, FPS: 35307.33745976727
Episode: 549, steps: 55201, FPS: 35488.926420572374
Episode: 550, steps: 55302, FPS: 41893.75323149236
Episode: 551, steps: 55403, FPS: 35509.545816733065
Episode: 552, steps: 55504, FPS: 34374.01639080829
Episode: 553, steps: 55605, FPS: 41959.494703805416
Episode: 554, steps: 55696, FPS: 28271.37284782768
Episode: 555, steps: 55797, FPS: 35055.63815142576
Episode: 556, steps: 55898, FPS: 42607.21123394084
Episode: 557, steps: 55999, FPS: 34045.759032309405
Episode: 558, steps: 56100, FPS: 42366.707070707074
Episode: 559, steps: 56201, FPS: 35770.82006688963
Episode: 560, steps: 56302, FPS: 34901.20802741067
Episode: 561, steps: 56403, FPS: 34217.30848596337
Episode: 562, steps: 56504, FPS: 41657.15754625122
Episode: 563, steps: 56605, FPS: 34938.2611678236
Episode: 564, steps: 56706, FPS: 34975.39306736429
Episode: 565, steps: 56807, FPS: 42328.98070644108
Episode: 566, steps: 56908, FPS: 34946.82306812613
Episode: 567, steps: 57009, FPS: 34830.1724334446
Episode: 568, steps: 57110, FPS: 35284.04189690722
Episode: 569, steps: 57211, FPS: 42438.15177065767
Episode: 570, steps: 57312, FPS: 34924.00065306122
Episode: 571, steps: 57413, FPS: 40501.65748366941
Episode: 572, steps: 57514, FPS: 34818.83356392936
Episode: 573, steps: 57615, FPS: 35433.08000662581
Episode: 574, steps: 57716, FPS: 42632.68639760837
Episode: 575, steps: 57817, FPS: 42747.70263788969
Episode: 576, steps: 57918, FPS: 42552.119355480405
Episode: 577, steps: 58019, FPS: 35330.663803782314
Episode: 578, steps: 58120, FPS: 34490.406965495
Episode: 579, steps: 58221, FPS: 34601.990294403106
Episode: 580, steps: 58322, FPS: 34498.750745907586
Episode: 581, steps: 58423, FPS: 43100.84706830546
Episode: 582, steps: 58524, FPS: 35672.39289585592
Episode: 583, steps: 58625, FPS: 35072.88145597639
Episode: 584, steps: 58726, FPS: 36118.10958210215
Episode: 585, steps: 58827, FPS: 34390.595498392286
Episode: 586, steps: 58928, FPS: 35026.93695758965
Episode: 587, steps: 59029, FPS: 34801.83909542016
Episode: 588, steps: 59130, FPS: 42391.8953626635
Episode: 589, steps: 59231, FPS: 35477.15465627332
Episode: 590, steps: 59332, FPS: 35220.137317856264
Episode: 591, steps: 59433, FPS: 41807.77953679273
Episode: 592, steps: 59534, FPS: 34978.252636742705
Episode: 593, steps: 59635, FPS: 35035.542379821476
Episode: 594, steps: 59736, FPS: 41828.21744231521
Episode: 595, steps: 59837, FPS: 35456.572849328695
Episode: 596, steps: 59938, FPS: 35316.081228330855
Episode: 597, steps: 60039, FPS: 42962.342639084156
Episode: 598, steps: 60109, FPS: 33407.62665470047
Episode: 599, steps: 60210, FPS: 34756.601511089444
Episode: 600, steps: 60299, FPS: 34155.57003257329
Episode: 601, steps: 60400, FPS: 35035.542379821476
Episode: 602, steps: 60501, FPS: 34852.87234215886
Episode: 603, steps: 60602, FPS: 41475.42491517208
Episode: 604, steps: 60703, FPS: 34518.23527513313
Episode: 605, steps: 60804, FPS: 35090.14173228347
Episode: 606, steps: 60905, FPS: 34515.450423557886
Episode: 607, steps: 61006, FPS: 35136.25229960578
Episode: 608, steps: 61107, FPS: 35133.36683912294
Episode: 609, steps: 61208, FPS: 42232.873445212244
Episode: 610, steps: 61309, FPS: 42756.247051768936
Episode: 611, steps: 61376, FPS: 33424.66565100199
Episode: 612, steps: 61477, FPS: 41877.35003915427
Episode: 613, steps: 61578, FPS: 34975.39306736429
Episode: 614, steps: 61679, FPS: 35072.88145597639
Episode: 615, steps: 61780, FPS: 41951.265738380076
Episode: 616, steps: 61881, FPS: 35450.69671859463
Episode: 617, steps: 61982, FPS: 41661.21413964359
Episode: 618, steps: 62083, FPS: 35633.76711644178
Episode: 619, steps: 62184, FPS: 34576.82114281096
Episode: 620, steps: 62285, FPS: 29439.788604459125
Episode: 621, steps: 62386, FPS: 35231.73910895166
Episode: 622, steps: 62487, FPS: 34804.67035470225
Episode: 623, steps: 62588, FPS: 35427.2116594899
Episode: 624, steps: 62689, FPS: 42145.50369421732
Episode: 625, steps: 62790, FPS: 35044.15203145478
Episode: 626, steps: 62891, FPS: 41799.60996580362
Episode: 627, steps: 62992, FPS: 2432.9047865473963
Episode: 628, steps: 63093, FPS: 34045.759032309405
Episode: 629, steps: 63194, FPS: 42141.35224586289
Episode: 630, steps: 63295, FPS: 34368.49357326478
Episode: 631, steps: 63396, FPS: 34529.37917675545
Episode: 632, steps: 63497, FPS: 34540.530276118196
Episode: 633, steps: 63598, FPS: 41930.70743898853
Episode: 634, steps: 63699, FPS: 34247.439000960614
Episode: 635, steps: 63800, FPS: 41828.21744231521
Episode: 636, steps: 63901, FPS: 41303.24464182275
Episode: 637, steps: 64002, FPS: 33580.769858712716
Episode: 638, steps: 64103, FPS: 42124.75462780622
Episode: 639, steps: 64204, FPS: 34512.66602129719
Episode: 640, steps: 64305, FPS: 34349.17767964673
Episode: 641, steps: 64406, FPS: 40939.61799043062
Episode: 642, steps: 64507, FPS: 41487.49107835531
Episode: 643, steps: 64608, FPS: 35263.683481701286
Episode: 644, steps: 64709, FPS: 41951.265738380076
Episode: 645, steps: 64810, FPS: 34708.66526042512
Episode: 646, steps: 64911, FPS: 34037.63290635691
Episode: 647, steps: 65012, FPS: 41885.55002937145
Episode: 648, steps: 65113, FPS: 34393.36023796125
Episode: 649, steps: 65214, FPS: 34518.23527513313
Episode: 650, steps: 65315, FPS: 35084.386419550596
Episode: 651, steps: 65416, FPS: 34697.40535279805
Episode: 652, steps: 65517, FPS: 34638.410493077485
Episode: 653, steps: 65618, FPS: 35044.15203145478
Episode: 654, steps: 65719, FPS: 34906.903394255874
Episode: 655, steps: 65820, FPS: 34610.38815629803
Episode: 656, steps: 65921, FPS: 34607.5884161139
Episode: 657, steps: 66022, FPS: 34932.55556462807
Episode: 658, steps: 66123, FPS: 34869.9167006276
Episode: 659, steps: 66224, FPS: 34898.36104086793
Episode: 660, steps: 66325, FPS: 41988.32152321131
Episode: 661, steps: 66426, FPS: 41865.0560720227
Episode: 662, steps: 66527, FPS: 33975.46124523507
Episode: 663, steps: 66628, FPS: 41992.442873969376
Episode: 664, steps: 66729, FPS: 35081.50947109471
Episode: 665, steps: 66830, FPS: 34601.990294403106
Episode: 666, steps: 66931, FPS: 34688.96521527609
Episode: 667, steps: 67032, FPS: 34613.18834951457
Episode: 668, steps: 67133, FPS: 35386.18759305211
Episode: 669, steps: 67234, FPS: 20446.32995603135
Episode: 670, steps: 67335, FPS: 34878.44513288766
Episode: 671, steps: 67436, FPS: 41335.16985507246
Episode: 672, steps: 67537, FPS: 34782.03317073171
Episode: 673, steps: 67638, FPS: 40955.29465824239
Episode: 674, steps: 67739, FPS: 34607.5884161139
Episode: 675, steps: 67840, FPS: 34779.20559304122
Episode: 676, steps: 67941, FPS: 41191.89370306181
Episode: 677, steps: 68042, FPS: 34892.66846097382
Episode: 678, steps: 68143, FPS: 35098.77824267782
Episode: 679, steps: 68244, FPS: 35078.6329944244
Episode: 680, steps: 68345, FPS: 34955.38916578152
Episode: 681, steps: 68446, FPS: 41612.587102421945
Episode: 682, steps: 68547, FPS: 41742.51224509708
Episode: 683, steps: 68648, FPS: 34818.83356392936
Episode: 684, steps: 68749, FPS: 34852.87234215886
Episode: 685, steps: 68850, FPS: 41620.683724097675
Episode: 686, steps: 68951, FPS: 35035.542379821476
Episode: 687, steps: 69052, FPS: 42075.04012588513
Episode: 688, steps: 69153, FPS: 35064.25768379641
Episode: 689, steps: 69254, FPS: 34181.76797698945
Episode: 690, steps: 69355, FPS: 35049.89415041783
Episode: 691, steps: 69456, FPS: 42756.247051768936
Episode: 692, steps: 69557, FPS: 34454.29717323025
Episode: 693, steps: 69658, FPS: 41697.75906432749
Episode: 694, steps: 69759, FPS: 41669.329697087756
Episode: 695, steps: 69860, FPS: 35055.63815142576
Episode: 696, steps: 69961, FPS: 40764.07889471177
Episode: 697, steps: 70062, FPS: 42760.52053973013
Episode: 698, steps: 70148, FPS: 33950.91626349088
Episode: 699, steps: 70249, FPS: 34787.68970564319
Episode: 700, steps: 70350, FPS: 41600.448074679116
Episode: 701, steps: 70451, FPS: 34697.40535279805
Episode: 702, steps: 70552, FPS: 34582.41112278716
Episode: 703, steps: 70653, FPS: 40912.2126805011
Episode: 704, steps: 70754, FPS: 34521.02057613169
Episode: 705, steps: 70855, FPS: 34601.990294403106
Episode: 706, steps: 70956, FPS: 42137.201615286125
Episode: 707, steps: 71057, FPS: 35562.67730673317
Episode: 708, steps: 71158, FPS: 42717.82406390415
Episode: 709, steps: 71259, FPS: 35044.15203145478
Episode: 710, steps: 71360, FPS: 34132.67975107707
Episode: 711, steps: 71461, FPS: 40671.07215514783
Episode: 712, steps: 71562, FPS: 42237.04294599664
Episode: 713, steps: 71663, FPS: 41649.04672897196
Episode: 714, steps: 71764, FPS: 41750.659510100515
Episode: 715, steps: 71865, FPS: 41910.169278996866
Episode: 716, steps: 71966, FPS: 34437.65660468486
Episode: 717, steps: 72067, FPS: 34390.595498392286
Episode: 718, steps: 72168, FPS: 34810.33425549227
Episode: 719, steps: 72269, FPS: 41547.92735748276
Episode: 720, steps: 72370, FPS: 42333.16920641203
Episode: 721, steps: 72409, FPS: 29511.373790677222
Episode: 722, steps: 72510, FPS: 34995.419877300614
Episode: 723, steps: 72611, FPS: 34909.7517747858
Episode: 724, steps: 72712, FPS: 34830.1724334446
Episode: 725, steps: 72813, FPS: 34878.44513288766
Episode: 726, steps: 72914, FPS: 42743.431711459685
Episode: 727, steps: 73015, FPS: 34404.42364294331
Episode: 728, steps: 73116, FPS: 34674.907440427945
Episode: 729, steps: 73217, FPS: 42195.38494920603
Episode: 730, steps: 73318, FPS: 34686.152748500084
Episode: 731, steps: 73419, FPS: 33742.3304677025
Episode: 732, steps: 73520, FPS: 34498.750745907586
Episode: 733, steps: 73621, FPS: 34759.42541436464
Episode: 734, steps: 73722, FPS: 34821.667589125835
Episode: 735, steps: 73795, FPS: 33630.78296673529
Episode: 736, steps: 73896, FPS: 34728.38769380632
Episode: 737, steps: 73997, FPS: 34912.600620205645
Episode: 738, steps: 74098, FPS: 41926.59819678558
Episode: 739, steps: 74199, FPS: 34368.49357326478
Episode: 740, steps: 74300, FPS: 41343.15887127948
Episode: 741, steps: 74401, FPS: 35055.63815142576
Episode: 742, steps: 74502, FPS: 34686.152748500084
Episode: 743, steps: 74603, FPS: 35266.59038826148
Episode: 744, steps: 74704, FPS: 34793.348080676646
Episode: 745, steps: 74805, FPS: 34658.05314322748
Episode: 746, steps: 74906, FPS: 41584.273716951786
Episode: 747, steps: 75007, FPS: 34401.65712447732
Episode: 748, steps: 75108, FPS: 34943.968635138444
Episode: 749, steps: 75209, FPS: 34209.1002718695
Episode: 750, steps: 75310, FPS: 41930.70743898853
Episode: 751, steps: 75411, FPS: 42573.291670813014
Episode: 752, steps: 75512, FPS: 34627.19611493323
Episode: 753, steps: 75613, FPS: 34228.258900712055
Episode: 754, steps: 75714, FPS: 35263.683481701286
Episode: 755, steps: 75815, FPS: 34884.13307240704
Episode: 756, steps: 75916, FPS: 41742.51224509708
Episode: 757, steps: 76017, FPS: 34233.736736816834
Episode: 758, steps: 76118, FPS: 34543.319176423094
Episode: 759, steps: 76219, FPS: 34140.85132870481
Episode: 760, steps: 76320, FPS: 34296.8581048581
Episode: 761, steps: 76421, FPS: 34551.688580197064
Episode: 762, steps: 76522, FPS: 34192.69565217391
Episode: 763, steps: 76623, FPS: 34518.23527513313
Episode: 764, steps: 76724, FPS: 35202.748950876325
Episode: 765, steps: 76825, FPS: 34889.8228673952
Episode: 766, steps: 76926, FPS: 34674.907440427945
Episode: 767, steps: 77027, FPS: 34371.254760183176
Episode: 768, steps: 77128, FPS: 34382.30394599373
Episode: 769, steps: 77229, FPS: 35345.25842696629
Episode: 770, steps: 77330, FPS: 35139.13823408624
Episode: 771, steps: 77431, FPS: 34847.19459151258
Episode: 772, steps: 77532, FPS: 41967.726898175395
Episode: 773, steps: 77633, FPS: 34532.16627653564
Episode: 774, steps: 77734, FPS: 40729.15156130998
Episode: 775, steps: 77835, FPS: 34051.17860553964
Episode: 776, steps: 77936, FPS: 41295.271042471046
Episode: 777, steps: 78037, FPS: 35018.33576164361
Episode: 778, steps: 78138, FPS: 35321.91281373844
Episode: 779, steps: 78239, FPS: 42108.17007874016
Episode: 780, steps: 78340, FPS: 41852.7693210722
Episode: 781, steps: 78441, FPS: 41156.229725829726
Episode: 782, steps: 78542, FPS: 42058.494691309475
Episode: 783, steps: 78643, FPS: 42358.31762376238
Episode: 784, steps: 78744, FPS: 34546.108527131786
Episode: 785, steps: 78845, FPS: 34807.5020746888
Episode: 786, steps: 78939, FPS: 34921.90008764242
Episode: 787, steps: 79040, FPS: 41766.96358488724
Episode: 788, steps: 79141, FPS: 34307.859502806736
Episode: 789, steps: 79242, FPS: 41988.32152321131
Episode: 790, steps: 79343, FPS: 34091.880468563235
Episode: 791, steps: 79444, FPS: 34827.33702377076
Episode: 792, steps: 79545, FPS: 35307.33745976727
Episode: 793, steps: 79646, FPS: 34731.20701412567
Episode: 794, steps: 79747, FPS: 29423.590646492434
Episode: 795, steps: 79848, FPS: 34479.28820116054
Episode: 796, steps: 79949, FPS: 34576.82114281096
Episode: 797, steps: 80050, FPS: 41869.153258954786
Episode: 798, steps: 80151, FPS: 34753.77806661251
Episode: 799, steps: 80252, FPS: 34938.2611678236
Episode: 800, steps: 80353, FPS: 35321.91281373844
Episode: 801, steps: 80454, FPS: 41701.82356954869
Episode: 802, steps: 80555, FPS: 34847.19459151258
Episode: 803, steps: 80656, FPS: 34652.4386845942
Episode: 804, steps: 80757, FPS: 35559.721386418416
Episode: 805, steps: 80858, FPS: 42687.98722809819
Episode: 806, steps: 80959, FPS: 34835.84463805879
Episode: 807, steps: 81060, FPS: 34844.356409838736
Episode: 808, steps: 81161, FPS: 34070.16070717528
Episode: 809, steps: 81262, FPS: 34462.62348960851
Episode: 810, steps: 81363, FPS: 42341.5486935867
Episode: 811, steps: 81434, FPS: 33859.16448032291
Episode: 812, steps: 81535, FPS: 35447.75938354462
Episode: 813, steps: 81636, FPS: 35257.87110598319
Episode: 814, steps: 81737, FPS: 34627.19611493323
Episode: 815, steps: 81838, FPS: 35202.748950876325
Episode: 816, steps: 81939, FPS: 34725.56883116883
Episode: 817, steps: 82040, FPS: 34739.66772228989
Episode: 818, steps: 82141, FPS: 34787.68970564319
Episode: 819, steps: 82240, FPS: 34342.94604110374
Episode: 820, steps: 82341, FPS: 34568.43956043956
Episode: 821, steps: 82442, FPS: 35430.145590062115
Episode: 822, steps: 82543, FPS: 35418.41278251511
Episode: 823, steps: 82644, FPS: 42492.948748510134
Episode: 824, steps: 82745, FPS: 34548.89832835339
Episode: 825, steps: 82846, FPS: 34892.66846097382
Episode: 826, steps: 82947, FPS: 42846.17005508262
Episode: 827, steps: 83048, FPS: 32065.582971068805
Episode: 828, steps: 83149, FPS: 35336.500206492114
Episode: 829, steps: 83250, FPS: 34154.47932300814
Episode: 830, steps: 83351, FPS: 35254.96563658838
Episode: 831, steps: 83452, FPS: 35049.89415041783
Episode: 832, steps: 83553, FPS: 41701.82356954869
Episode: 833, steps: 83654, FPS: 34176.306758268096
Episode: 834, steps: 83755, FPS: 35173.80646222149
Episode: 835, steps: 83856, FPS: 41685.570301081556
Episode: 836, steps: 83957, FPS: 33959.279885696145
Episode: 837, steps: 84058, FPS: 34691.7781381771
Episode: 838, steps: 84159, FPS: 35547.90261736602
Episode: 839, steps: 84260, FPS: 34714.297955209346
Episode: 840, steps: 84361, FPS: 35444.822535211264
Episode: 841, steps: 84462, FPS: 35356.94280991735
Episode: 842, steps: 84563, FPS: 42333.16920641203
Episode: 843, steps: 84664, FPS: 33846.44050632911
Episode: 844, steps: 84765, FPS: 41971.84420680859
Episode: 845, steps: 84866, FPS: 34457.072164948455
Episode: 846, steps: 84967, FPS: 42070.90254695644
Episode: 847, steps: 85068, FPS: 34618.79009548471
Episode: 848, steps: 85169, FPS: 41089.03265462927
Episode: 849, steps: 85270, FPS: 34748.132553606236
Episode: 850, steps: 85371, FPS: 34470.953831278704
Episode: 851, steps: 85472, FPS: 34343.66284017018
Episode: 852, steps: 85573, FPS: 41653.10174277091
Episode: 853, steps: 85674, FPS: 34627.19611493323
Episode: 854, steps: 85775, FPS: 35116.0640236395
Episode: 855, steps: 85876, FPS: 34418.26291230893
Episode: 856, steps: 85977, FPS: 41697.75906432749
Episode: 857, steps: 86078, FPS: 34211.835905637745
Episode: 858, steps: 86179, FPS: 34961.10223093896
Episode: 859, steps: 86280, FPS: 34632.80239617907
Episode: 860, steps: 86373, FPS: 34596.75114075114
Episode: 861, steps: 86474, FPS: 41037.7945323741
Episode: 862, steps: 86575, FPS: 35324.829328709435
Episode: 863, steps: 86676, FPS: 35225.93725813092
Episode: 864, steps: 86777, FPS: 34421.0321023413
Episode: 865, steps: 86878, FPS: 34487.62660217654
Episode: 866, steps: 86964, FPS: 33925.66455931573
Episode: 867, steps: 87065, FPS: 35298.59801980198
Episode: 868, steps: 87166, FPS: 42412.90849608407
Episode: 869, steps: 87267, FPS: 41803.694352159466
Episode: 870, steps: 87368, FPS: 34926.85182463875
Episode: 871, steps: 87469, FPS: 34263.8962037482
Episode: 872, steps: 87570, FPS: 34989.69559172323
Episode: 873, steps: 87671, FPS: 34585.20679062248
Episode: 874, steps: 87772, FPS: 34966.81716387413
Episode: 875, steps: 87873, FPS: 42764.79488204718
Episode: 876, steps: 87974, FPS: 42199.547050700334
Episode: 877, steps: 88075, FPS: 34889.8228673952
Episode: 878, steps: 88176, FPS: 29759.252086811353
Episode: 879, steps: 88277, FPS: 35371.55915667631
Episode: 880, steps: 88378, FPS: 34310.61095516882
Episode: 881, steps: 88479, FPS: 34881.288870770484
Episode: 882, steps: 88580, FPS: 34440.42891643858
Episode: 883, steps: 88681, FPS: 42237.04294599664
