## SLURM PROLOG ###############################################################
##    Job ID : 13085326
##  Job Name : skyline_hier_multi_sep_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 13:29:11 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 432, steps: 43514, FPS: 35752.883837539695
Episode: 433, steps: 43615, FPS: 36261.99423631124
Episode: 434, steps: 43716, FPS: 29073.666870540266
Episode: 435, steps: 43817, FPS: 29703.465111435118
Episode: 436, steps: 43918, FPS: 28928.190411792548
Episode: 437, steps: 44019, FPS: 34759.42541436464
Episode: 438, steps: 44120, FPS: 28654.990488948424
Episode: 439, steps: 44221, FPS: 29453.976454388983
Episode: 440, steps: 44322, FPS: 36039.00328531716
Episode: 441, steps: 44423, FPS: 36093.73221969122
Episode: 442, steps: 44493, FPS: 27893.928812289247
Episode: 443, steps: 44594, FPS: 29514.936736805794
Episode: 444, steps: 44695, FPS: 28710.758204147372
Episode: 445, steps: 44796, FPS: 29367.037891268534
Episode: 446, steps: 44897, FPS: 29075.642789180372
Episode: 447, steps: 44998, FPS: 29464.119008264464
Episode: 448, steps: 45099, FPS: 28624.31473303894
Episode: 449, steps: 45200, FPS: 29240.58560590527
Episode: 450, steps: 45301, FPS: 29437.762884469827
Episode: 451, steps: 45402, FPS: 25167.304429672335
Episode: 452, steps: 45503, FPS: 29049.97677734773
Episode: 453, steps: 45604, FPS: 36096.77759028012
Episode: 454, steps: 45705, FPS: 28990.920105712543
Episode: 455, steps: 45806, FPS: 29674.620794894916
Episode: 456, steps: 45907, FPS: 29087.503943432144
Episode: 457, steps: 46008, FPS: 35374.4838763023
Episode: 458, steps: 46109, FPS: 29135.04549169164
Episode: 459, steps: 46210, FPS: 29348.906359333196
Episode: 460, steps: 46311, FPS: 35987.467025572005
Episode: 461, steps: 46412, FPS: 29431.687396807924
Episode: 462, steps: 46513, FPS: 29144.969548334357
Episode: 463, steps: 46614, FPS: 29188.715835436993
Episode: 464, steps: 46715, FPS: 29541.431294020163
Episode: 465, steps: 46816, FPS: 35220.137317856264
Episode: 466, steps: 46917, FPS: 28879.371405427297
Episode: 467, steps: 47018, FPS: 29393.267468223978
Episode: 468, steps: 47119, FPS: 29095.41675734494
Episode: 469, steps: 47220, FPS: 36255.84813559322
Episode: 470, steps: 47321, FPS: 35818.738111185536
Episode: 471, steps: 47422, FPS: 29462.089938709454
Episode: 472, steps: 47509, FPS: 28813.329586260734
Episode: 473, steps: 47610, FPS: 36118.10958210215
Episode: 474, steps: 47711, FPS: 29449.92138776072
Episode: 475, steps: 47812, FPS: 29576.14987901832
Episode: 476, steps: 47913, FPS: 29543.471307230164
Episode: 477, steps: 48014, FPS: 35533.14019933555
Episode: 478, steps: 48115, FPS: 29018.44997625992
Episode: 479, steps: 48216, FPS: 29142.984196185287
Episode: 480, steps: 48294, FPS: 28735.583730812592
Episode: 481, steps: 48395, FPS: 36048.11324570273
Episode: 482, steps: 48496, FPS: 28947.76426009879
Episode: 483, steps: 48578, FPS: 28551.400967768393
Episode: 484, steps: 48679, FPS: 29166.826288519227
Episode: 485, steps: 48780, FPS: 29148.941064250186
Episode: 486, steps: 48881, FPS: 28854.050583395157
Episode: 487, steps: 48982, FPS: 29643.778270509978
Episode: 488, steps: 49083, FPS: 29049.97677734773
Episode: 489, steps: 49184, FPS: 29639.670777331303
Episode: 490, steps: 49285, FPS: 29228.59930313589
Episode: 491, steps: 49386, FPS: 29097.395633544176
Episode: 492, steps: 49487, FPS: 29625.3035108372
Episode: 493, steps: 49588, FPS: 29040.117295682867
Episode: 494, steps: 49689, FPS: 36154.73742922336
Episode: 495, steps: 49790, FPS: 29266.589683951293
Episode: 496, steps: 49891, FPS: 36240.49199491741
Episode: 497, steps: 49992, FPS: 28965.40338524035
Episode: 498, steps: 50093, FPS: 29268.591913525346
Episode: 499, steps: 50194, FPS: 29318.736842105263
Episode: 500, steps: 50295, FPS: 28826.831615120274
Episode: 501, steps: 50396, FPS: 29272.597194663016
Episode: 502, steps: 50497, FPS: 29093.438150289017
Episode: 503, steps: 50598, FPS: 29150.927228127555
Episode: 504, steps: 50699, FPS: 29042.08865657457
Episode: 505, steps: 50800, FPS: 29298.65826599096
Episode: 506, steps: 50867, FPS: 28618.57033915312
Episode: 507, steps: 50968, FPS: 29148.941064250186
Episode: 508, steps: 51069, FPS: 29111.255307566684
Episode: 509, steps: 51170, FPS: 29557.759292524526
Episode: 510, steps: 51271, FPS: 29395.287068847054
Episode: 511, steps: 51372, FPS: 29127.11111111111
Episode: 512, steps: 51473, FPS: 29338.84295707036
Episode: 513, steps: 51574, FPS: 29282.615195071867
Episode: 514, steps: 51675, FPS: 28967.36461507211
Episode: 515, steps: 51776, FPS: 28821.00565885206
Episode: 516, steps: 51877, FPS: 29377.120648218086
Episode: 517, steps: 51978, FPS: 29377.120648218086
Episode: 518, steps: 52079, FPS: 29284.61961804367
Episode: 519, steps: 52180, FPS: 28852.104666846506
Episode: 520, steps: 52281, FPS: 35930.041824137064
Episode: 521, steps: 52382, FPS: 35480.09686515177
Episode: 522, steps: 52483, FPS: 28988.955685052177
Episode: 523, steps: 52584, FPS: 28743.550658425156
Episode: 524, steps: 52685, FPS: 29244.58322510083
Episode: 525, steps: 52786, FPS: 29318.736842105263
Episode: 526, steps: 52887, FPS: 29711.716646989375
Episode: 527, steps: 52988, FPS: 35758.86058174523
Episode: 528, steps: 53089, FPS: 29133.061491317672
Episode: 529, steps: 53190, FPS: 35615.968031968034
Episode: 530, steps: 53291, FPS: 29238.587206123564
Episode: 531, steps: 53392, FPS: 29140.999114501737
Episode: 532, steps: 53493, FPS: 28759.00833557408
Episode: 533, steps: 53594, FPS: 29676.67924528302
Episode: 534, steps: 53695, FPS: 29637.61745756841
Episode: 535, steps: 53796, FPS: 24719.42035014734
Episode: 536, steps: 53881, FPS: 29040.34650994284
Episode: 537, steps: 53982, FPS: 35633.76711644178
Episode: 538, steps: 54083, FPS: 35809.743701347616
Episode: 539, steps: 54184, FPS: 29527.159086203326
Episode: 540, steps: 54285, FPS: 36090.68736291547
Episode: 541, steps: 54386, FPS: 36002.609442060086
Episode: 542, steps: 54483, FPS: 28091.975943138328
Episode: 543, steps: 54584, FPS: 29294.645850451932
Episode: 544, steps: 54685, FPS: 29055.895680521597
Episode: 545, steps: 54786, FPS: 29044.060285132382
Episode: 546, steps: 54887, FPS: 29264.58772829879
Episode: 547, steps: 54988, FPS: 29152.91366269165
Episode: 548, steps: 55089, FPS: 35583.38251684272
Episode: 549, steps: 55190, FPS: 28784.16255130189
Episode: 550, steps: 55291, FPS: 35905.91758287873
Episode: 551, steps: 55392, FPS: 29000.746203904557
Episode: 552, steps: 55493, FPS: 29095.41675734494
Episode: 553, steps: 55594, FPS: 29144.969548334357
Episode: 554, steps: 55695, FPS: 26314.368803050806
Episode: 555, steps: 55796, FPS: 29332.80822763113
Episode: 556, steps: 55897, FPS: 28699.202253974643
Episode: 557, steps: 55998, FPS: 29152.91366269165
Episode: 558, steps: 56099, FPS: 35884.83543029693
Episode: 559, steps: 56200, FPS: 29250.581703815125
Episode: 560, steps: 56301, FPS: 34574.026830450945
Episode: 561, steps: 56402, FPS: 33238.98749125942
Episode: 562, steps: 56503, FPS: 42282.961850168016
Episode: 563, steps: 56604, FPS: 34521.02057613169
Episode: 564, steps: 56705, FPS: 42619.94500896593
Episode: 565, steps: 56806, FPS: 43109.53325272068
Episode: 566, steps: 56907, FPS: 42295.502521008406
Episode: 567, steps: 57008, FPS: 34773.55181663009
Episode: 568, steps: 57109, FPS: 34694.59151731409
Episode: 569, steps: 57210, FPS: 34943.968635138444
Episode: 570, steps: 57311, FPS: 33833.0571767497
Episode: 571, steps: 57412, FPS: 34943.968635138444
Episode: 572, steps: 57513, FPS: 34604.78912885222
Episode: 573, steps: 57614, FPS: 42505.61430700447
Episode: 574, steps: 57715, FPS: 35211.44098765432
Episode: 575, steps: 57816, FPS: 35278.22280860889
Episode: 576, steps: 57917, FPS: 35084.386419550596
Episode: 577, steps: 58018, FPS: 33747.653861323655
Episode: 578, steps: 58119, FPS: 34892.66846097382
Episode: 579, steps: 58220, FPS: 34432.11331991952
Episode: 580, steps: 58321, FPS: 42178.74475007394
Episode: 581, steps: 58422, FPS: 34821.667589125835
Episode: 582, steps: 58523, FPS: 34799.00829673011
Episode: 583, steps: 58624, FPS: 34683.340737738145
Episode: 584, steps: 58725, FPS: 41387.15371964787
Episode: 585, steps: 58826, FPS: 42717.82406390415
Episode: 586, steps: 58927, FPS: 42391.8953626635
Episode: 587, steps: 59028, FPS: 34734.02679223837
Episode: 588, steps: 59129, FPS: 41588.31612715077
Episode: 589, steps: 59230, FPS: 34543.319176423094
Episode: 590, steps: 59331, FPS: 42484.50923535253
Episode: 591, steps: 59432, FPS: 34816.0
Episode: 592, steps: 59533, FPS: 42501.39161533876
Episode: 593, steps: 59634, FPS: 35418.41278251511
Episode: 594, steps: 59735, FPS: 43428.99279260989
Episode: 595, steps: 59836, FPS: 35211.44098765432
Episode: 596, steps: 59937, FPS: 35052.765915608354
Episode: 597, steps: 60038, FPS: 34952.53333333333
Episode: 598, steps: 60139, FPS: 34401.65712447732
Episode: 599, steps: 60240, FPS: 35286.95216100297
Episode: 600, steps: 60341, FPS: 34924.00065306122
Episode: 601, steps: 60442, FPS: 34779.20559304122
Episode: 602, steps: 60543, FPS: 42863.34114818154
Episode: 603, steps: 60644, FPS: 34750.95508082203
Episode: 604, steps: 60745, FPS: 35070.006393966716
Episode: 605, steps: 60846, FPS: 34445.974879227055
Episode: 606, steps: 60947, FPS: 34299.60779283252
Episode: 607, steps: 61036, FPS: 34013.99891872409
Episode: 608, steps: 61137, FPS: 34861.392438070405
Episode: 609, steps: 61238, FPS: 35098.77824267782
Episode: 610, steps: 61339, FPS: 34385.067352515674
Episode: 611, steps: 61440, FPS: 34518.23527513313
Episode: 612, steps: 61541, FPS: 41483.46824396393
Episode: 613, steps: 61642, FPS: 42425.52637842126
Episode: 614, steps: 61743, FPS: 35351.099652949924
Episode: 615, steps: 61844, FPS: 41568.111931597356
Episode: 616, steps: 61945, FPS: 35586.34237231742
Episode: 617, steps: 62046, FPS: 35365.711168058195
Episode: 618, steps: 62147, FPS: 35067.13180327869
Episode: 619, steps: 62248, FPS: 29200.669442358885
Episode: 620, steps: 62349, FPS: 34728.38769380632
Episode: 621, steps: 62450, FPS: 41934.8174867673
Episode: 622, steps: 62551, FPS: 34582.41112278716
Episode: 623, steps: 62652, FPS: 42316.420178041546
Episode: 624, steps: 62753, FPS: 42945.09215017065
Episode: 625, steps: 62854, FPS: 42811.86910837586
Episode: 626, steps: 62955, FPS: 2414.165000112859
Episode: 627, steps: 63056, FPS: 41427.23036699913
Episode: 628, steps: 63157, FPS: 34266.64060873048
Episode: 629, steps: 63258, FPS: 34269.385453380324
Episode: 630, steps: 63359, FPS: 42099.882700255854
Episode: 631, steps: 63460, FPS: 34705.849598442444
Episode: 632, steps: 63561, FPS: 34429.34234669242
Episode: 633, steps: 63662, FPS: 34869.9167006276
Episode: 634, steps: 63763, FPS: 33771.62993369119
Episode: 635, steps: 63864, FPS: 41223.64694546155
Episode: 636, steps: 63965, FPS: 34327.12894166734
Episode: 637, steps: 64066, FPS: 42341.5486935867
Episode: 638, steps: 64167, FPS: 34627.19611493323
Episode: 639, steps: 64268, FPS: 33625.63923602924
Episode: 640, steps: 64369, FPS: 34346.420038535645
Episode: 641, steps: 64451, FPS: 33798.76038834952
Episode: 642, steps: 64552, FPS: 34078.30237374542
Episode: 643, steps: 64653, FPS: 34432.11331991952
Episode: 644, steps: 64754, FPS: 42560.58575407879
Episode: 645, steps: 64855, FPS: 33638.858940084916
Episode: 646, steps: 64956, FPS: 41463.3657685598
Episode: 647, steps: 65057, FPS: 34247.439000960614
Episode: 648, steps: 65158, FPS: 34203.63031659738
Episode: 649, steps: 65259, FPS: 35006.8740692251
Episode: 650, steps: 65360, FPS: 34719.93247849375
Episode: 651, steps: 65461, FPS: 42050.226852761945
Episode: 652, steps: 65562, FPS: 34241.95677925404
Episode: 653, steps: 65663, FPS: 41367.14445948559
Episode: 654, steps: 65764, FPS: 34302.35792174471
Episode: 655, steps: 65865, FPS: 35298.59801980198
Episode: 656, steps: 65966, FPS: 34013.27778661154
Episode: 657, steps: 66067, FPS: 35412.54929227713
Episode: 658, steps: 66168, FPS: 34537.74182610802
Episode: 659, steps: 66269, FPS: 42075.04012588513
Episode: 660, steps: 66370, FPS: 34818.83356392936
Episode: 661, steps: 66471, FPS: 42497.169762590645
Episode: 662, steps: 66572, FPS: 34830.1724334446
Episode: 663, steps: 66673, FPS: 34067.447682752034
Episode: 664, steps: 66772, FPS: 33632.45930558896
Episode: 665, steps: 66873, FPS: 35104.53827849348
Episode: 666, steps: 66974, FPS: 34734.02679223837
Episode: 667, steps: 67075, FPS: 33867.87587080431
Episode: 668, steps: 67176, FPS: 34451.52262844258
Episode: 669, steps: 67277, FPS: 34562.854095976734
Episode: 670, steps: 67378, FPS: 34576.82114281096
Episode: 671, steps: 67479, FPS: 42535.19665937562
Episode: 672, steps: 67580, FPS: 35118.94664258743
Episode: 673, steps: 67681, FPS: 34007.87027027027
Episode: 674, steps: 67782, FPS: 34482.06722011768
Episode: 675, steps: 67883, FPS: 34722.750426101775
Episode: 676, steps: 67984, FPS: 34280.36923076923
Episode: 677, steps: 68085, FPS: 34739.66772228989
Episode: 678, steps: 68186, FPS: 34579.615906886516
Episode: 679, steps: 68287, FPS: 33924.27309491714
Episode: 680, steps: 68388, FPS: 34327.12894166734
Episode: 681, steps: 68489, FPS: 34498.750745907586
Episode: 682, steps: 68590, FPS: 34898.36104086793
Episode: 683, steps: 68691, FPS: 41811.86551993745
Episode: 684, steps: 68792, FPS: 34354.6942905324
Episode: 685, steps: 68893, FPS: 34889.8228673952
Episode: 686, steps: 68994, FPS: 34762.24977654993
Episode: 687, steps: 69095, FPS: 41988.32152321131
Episode: 688, steps: 69196, FPS: 34816.0
Episode: 689, steps: 69297, FPS: 34560.06204055255
Episode: 690, steps: 69398, FPS: 42270.42861377334
Episode: 691, steps: 69499, FPS: 34782.03317073171
Episode: 692, steps: 69600, FPS: 34646.826044703594
Episode: 693, steps: 69701, FPS: 34722.750426101775
Episode: 694, steps: 69802, FPS: 34332.63847203274
Episode: 695, steps: 69889, FPS: 33803.3475593003
Episode: 696, steps: 69990, FPS: 41734.36815920398
Episode: 697, steps: 70091, FPS: 34393.36023796125
Episode: 698, steps: 70192, FPS: 41910.169278996866
Episode: 699, steps: 70293, FPS: 34677.71808381292
Episode: 700, steps: 70394, FPS: 34872.759047929576
Episode: 701, steps: 70495, FPS: 35272.4056393767
Episode: 702, steps: 70596, FPS: 34632.80239617907
Episode: 703, steps: 70697, FPS: 34841.518690447105
Episode: 704, steps: 70798, FPS: 34782.03317073171
Episode: 705, steps: 70899, FPS: 34992.55750040896
Episode: 706, steps: 71000, FPS: 34258.40871236387
Episode: 707, steps: 71101, FPS: 34875.60185864515
Episode: 708, steps: 71202, FPS: 35162.242787868825
Episode: 709, steps: 71303, FPS: 29437.762884469827
Episode: 710, steps: 71404, FPS: 34313.362848893164
Episode: 711, steps: 71505, FPS: 34385.067352515674
Episode: 712, steps: 71606, FPS: 34861.392438070405
Episode: 713, steps: 71707, FPS: 35098.77824267782
Episode: 714, steps: 71808, FPS: 34211.835905637745
Episode: 715, steps: 71909, FPS: 33999.76221886672
Episode: 716, steps: 72010, FPS: 34529.37917675545
Episode: 717, steps: 72111, FPS: 34357.4532605204
Episode: 718, steps: 72212, FPS: 34646.826044703594
Episode: 719, steps: 72313, FPS: 34705.849598442444
Episode: 720, steps: 72414, FPS: 33956.5844908326
Episode: 721, steps: 72515, FPS: 34404.42364294331
Episode: 722, steps: 72616, FPS: 42446.57287429309
Episode: 723, steps: 72717, FPS: 34801.83909542016
Episode: 724, steps: 72818, FPS: 34621.591648458365
Episode: 725, steps: 72919, FPS: 34562.854095976734
Episode: 726, steps: 73020, FPS: 34961.10223093896
Episode: 727, steps: 73121, FPS: 42153.80904522613
Episode: 728, steps: 73197, FPS: 34353.941921072226
Episode: 729, steps: 73298, FPS: 42996.88522613065
Episode: 730, steps: 73399, FPS: 42058.494691309475
Episode: 731, steps: 73500, FPS: 42871.931856899486
Episode: 732, steps: 73601, FPS: 34534.9538262835
Episode: 733, steps: 73702, FPS: 34599.19191265669
Episode: 734, steps: 73803, FPS: 34813.16689722516
Episode: 735, steps: 73904, FPS: 42871.931856899486
Episode: 736, steps: 74005, FPS: 34869.9167006276
Episode: 737, steps: 74106, FPS: 34409.95801496019
Episode: 738, steps: 74207, FPS: 33662.68062003305
Episode: 739, steps: 74308, FPS: 34646.826044703594
Episode: 740, steps: 74409, FPS: 34479.28820116054
Episode: 741, steps: 74510, FPS: 34660.8610548489
Episode: 742, steps: 74611, FPS: 34855.71191135734
Episode: 743, steps: 74712, FPS: 34396.12542209358
Episode: 744, steps: 74813, FPS: 33886.6540990099
Episode: 745, steps: 74914, FPS: 34655.24568651276
Episode: 746, steps: 75015, FPS: 34288.611685501324
Episode: 747, steps: 75116, FPS: 33410.30909800859
Episode: 748, steps: 75181, FPS: 33192.33381294964
Episode: 749, steps: 75282, FPS: 42535.19665937562
Episode: 750, steps: 75383, FPS: 35316.081228330855
Episode: 751, steps: 75484, FPS: 34482.06722011768
Episode: 752, steps: 75585, FPS: 42509.83783783784
Episode: 753, steps: 75686, FPS: 42522.51346784614
Episode: 754, steps: 75787, FPS: 34748.132553606236
Episode: 755, steps: 75888, FPS: 34674.907440427945
Episode: 756, steps: 75989, FPS: 34476.50963010718
Episode: 757, steps: 76090, FPS: 34034.92505966587
Episode: 758, steps: 76191, FPS: 41037.7945323741
Episode: 759, steps: 76292, FPS: 34440.42891643858
Episode: 760, steps: 76393, FPS: 34479.28820116054
Episode: 761, steps: 76494, FPS: 34565.64660256928
Episode: 762, steps: 76595, FPS: 42564.820216893844
Episode: 763, steps: 76696, FPS: 42535.19665937562
Episode: 764, steps: 76797, FPS: 34332.63847203274
Episode: 765, steps: 76898, FPS: 33345.207170693684
Episode: 766, steps: 76999, FPS: 41451.313632399964
Episode: 767, steps: 77100, FPS: 42889.12360902256
Episode: 768, steps: 77201, FPS: 34495.969037252056
Episode: 769, steps: 77302, FPS: 34507.09856428456
Episode: 770, steps: 77403, FPS: 35021.20235756385
Episode: 771, steps: 77504, FPS: 41910.169278996866
Episode: 772, steps: 77605, FPS: 34938.2611678236
Episode: 773, steps: 77706, FPS: 34021.39228628231
Episode: 774, steps: 77807, FPS: 34924.00065306122
Episode: 775, steps: 77908, FPS: 35095.89893355209
Episode: 776, steps: 78009, FPS: 33902.76630477851
Episode: 777, steps: 78110, FPS: 41918.38212815991
Episode: 778, steps: 78211, FPS: 35159.35305719921
Episode: 779, steps: 78294, FPS: 33385.9126314792
Episode: 780, steps: 78395, FPS: 34374.01639080829
Episode: 781, steps: 78496, FPS: 35024.06942284077
Episode: 782, steps: 78597, FPS: 34560.06204055255
Episode: 783, steps: 78698, FPS: 34354.6942905324
Episode: 784, steps: 78799, FPS: 34557.2704361874
Episode: 785, steps: 78900, FPS: 34168.11820142161
Episode: 786, steps: 79001, FPS: 34225.52064
Episode: 787, steps: 79102, FPS: 34291.36005129849
Episode: 788, steps: 79203, FPS: 34518.23527513313
Episode: 789, steps: 79271, FPS: 39846.75423378769
Episode: 790, steps: 79372, FPS: 35058.51085798574
Episode: 791, steps: 79473, FPS: 34641.215222672065
Episode: 792, steps: 79574, FPS: 34841.518690447105
Episode: 793, steps: 79675, FPS: 34302.35792174471
Episode: 794, steps: 79776, FPS: 42949.40347354683
Episode: 795, steps: 79877, FPS: 33549.16938519448
Episode: 796, steps: 79978, FPS: 41608.53997276795
Episode: 797, steps: 80079, FPS: 35095.89893355209
Episode: 798, steps: 80180, FPS: 34462.62348960851
Episode: 799, steps: 80281, FPS: 34582.41112278716
Episode: 800, steps: 80373, FPS: 34117.92810286014
Episode: 801, steps: 80474, FPS: 34884.13307240704
Episode: 802, steps: 80575, FPS: 42730.624051138635
Episode: 803, steps: 80676, FPS: 34779.20559304122
Episode: 804, steps: 80777, FPS: 34285.86376021798
Episode: 805, steps: 80878, FPS: 34124.51208423068
Episode: 806, steps: 80979, FPS: 41677.44841695081
Episode: 807, steps: 81080, FPS: 33883.97022018058
Episode: 808, steps: 81181, FPS: 35483.03956208012
Episode: 809, steps: 81282, FPS: 34734.02679223837
Episode: 810, steps: 81383, FPS: 35310.25156817432
Episode: 811, steps: 81484, FPS: 34368.49357326478
Episode: 812, steps: 81585, FPS: 34371.254760183176
Episode: 813, steps: 81686, FPS: 34932.55556462807
Episode: 814, steps: 81787, FPS: 41363.14492893744
Episode: 815, steps: 81888, FPS: 42095.74023418282
Episode: 816, steps: 81989, FPS: 34986.834151128554
Episode: 817, steps: 82090, FPS: 42807.58535121073
Episode: 818, steps: 82191, FPS: 42488.72857284735
Episode: 819, steps: 82292, FPS: 34773.55181663009
Episode: 820, steps: 82393, FPS: 34440.42891643858
Episode: 821, steps: 82494, FPS: 33943.11393208505
Episode: 822, steps: 82595, FPS: 34932.55556462807
Episode: 823, steps: 82696, FPS: 34807.5020746888
Episode: 824, steps: 82797, FPS: 34382.30394599373
Episode: 825, steps: 82898, FPS: 34596.393983503156
Episode: 826, steps: 82999, FPS: 34924.00065306122
Episode: 827, steps: 83100, FPS: 29258.583504308575
Episode: 828, steps: 83201, FPS: 33691.84186486061
Episode: 829, steps: 83302, FPS: 34327.12894166734
Episode: 830, steps: 83403, FPS: 35243.34854600873
Episode: 831, steps: 83504, FPS: 34437.65660468486
Episode: 832, steps: 83605, FPS: 34081.017127379906
Episode: 833, steps: 83706, FPS: 34565.64660256928
Episode: 834, steps: 83807, FPS: 34717.114988233385
Episode: 835, steps: 83908, FPS: 42145.50369421732
Episode: 836, steps: 84009, FPS: 35021.20235756385
Episode: 837, steps: 84110, FPS: 34635.60621761658
Episode: 838, steps: 84211, FPS: 42029.57147067492
Episode: 839, steps: 84312, FPS: 34872.759047929576
Episode: 840, steps: 84413, FPS: 34585.20679062248
Episode: 841, steps: 84514, FPS: 34926.85182463875
Episode: 842, steps: 84615, FPS: 34203.63031659738
Episode: 843, steps: 84716, FPS: 34568.43956043956
Episode: 844, steps: 84817, FPS: 34711.481379310346
Episode: 845, steps: 84918, FPS: 34963.95946387709
Episode: 846, steps: 85019, FPS: 35024.06942284077
Episode: 847, steps: 85120, FPS: 34989.69559172323
Episode: 848, steps: 85221, FPS: 42636.93522025114
Episode: 849, steps: 85322, FPS: 34013.27778661154
Episode: 850, steps: 85423, FPS: 42008.936370777694
Episode: 851, steps: 85524, FPS: 34576.82114281096
Episode: 852, steps: 85625, FPS: 34691.7781381771
Episode: 853, steps: 85726, FPS: 42581.766497461926
Episode: 854, steps: 85827, FPS: 34972.53396550315
Episode: 855, steps: 85928, FPS: 42417.11362284354
Episode: 856, steps: 86009, FPS: 33623.318799491644
Episode: 857, steps: 86110, FPS: 42607.21123394084
Episode: 858, steps: 86211, FPS: 34958.245464945256
Episode: 859, steps: 86312, FPS: 34434.88473921442
Episode: 860, steps: 86413, FPS: 34252.9229783827
Episode: 861, steps: 86514, FPS: 41971.84420680859
Episode: 862, steps: 86615, FPS: 34691.7781381771
Episode: 863, steps: 86716, FPS: 34895.514518760196
Episode: 864, steps: 86817, FPS: 34652.4386845942
Episode: 865, steps: 86918, FPS: 34613.18834951457
Episode: 866, steps: 87019, FPS: 34909.7517747858
Episode: 867, steps: 87120, FPS: 34277.62262639211
Episode: 868, steps: 87221, FPS: 42811.86910837586
Episode: 869, steps: 87322, FPS: 33814.33828643693
Episode: 870, steps: 87423, FPS: 34546.108527131786
Episode: 871, steps: 87524, FPS: 35269.49777411377
Episode: 872, steps: 87625, FPS: 34793.348080676646
Episode: 873, steps: 87726, FPS: 34641.215222672065
Episode: 874, steps: 87827, FPS: 41988.32152321131
Episode: 875, steps: 87928, FPS: 42337.358535378524
Episode: 876, steps: 88029, FPS: 34864.233395811265
Episode: 877, steps: 88130, FPS: 29458.032637884735
Episode: 878, steps: 88231, FPS: 34585.20679062248
Episode: 879, steps: 88332, FPS: 41616.63501945525
Episode: 880, steps: 88433, FPS: 34838.68143322475
Episode: 881, steps: 88534, FPS: 34490.406965495
Episode: 882, steps: 88635, FPS: 34222.78281737461
Episode: 883, steps: 88736, FPS: 42400.29811694747
