## SLURM PROLOG ###############################################################
##    Job ID : 13200630
##  Job Name : simple_fully_connected_prior
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 13:03:35 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
axe_log: -10.09999999999998
bucket_water: 99.1
hoe_farmland: 98.9
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: 99.1
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.2
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
bucket_water: 99.2
hoe_farmland: 98.9
axe_log: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.8
axe_log: -10.09999999999998
hoe_farmland: 99.1
hoe_farmland: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: 31.32300000000004
Episode: 1400, steps: 135029, FPS: 58.1245184357129
Episode: 1401, steps: 135130, FPS: 59.89826819371063
Episode: 1402, steps: 135219, FPS: 58.79739949474598
Episode: 1403, steps: 135231, FPS: 52.887394736280555
Episode: 1404, steps: 135332, FPS: 53.25703168851772
Episode: 1405, steps: 135388, FPS: 53.7869560258069
Episode: 1406, steps: 135423, FPS: 58.61946308985384
Episode: 1407, steps: 135524, FPS: 58.3860997580046
Episode: 1408, steps: 135625, FPS: 59.13082216801447
Episode: 1409, steps: 135726, FPS: 60.76038973544414
Episode: 1410, steps: 135788, FPS: 59.8775560981413
Episode: 1411, steps: 135889, FPS: 59.237349275475495
Episode: 1412, steps: 135990, FPS: 59.0837438260369
Episode: 1413, steps: 136025, FPS: 50.63953638119768
Episode: 1414, steps: 136054, FPS: 56.0803555153051
Episode: 1415, steps: 136155, FPS: 58.3841874586839
Episode: 1416, steps: 136251, FPS: 61.05509864619969
Episode: 1417, steps: 136301, FPS: 61.448807144636135
Episode: 1418, steps: 136402, FPS: 60.200169757498934
Episode: 1419, steps: 136503, FPS: 52.73221704099372
Episode: 1420, steps: 136604, FPS: 49.72914720394077
Episode: 1421, steps: 136679, FPS: 55.37779510394484
Episode: 1422, steps: 136718, FPS: 61.86804652600106
Episode: 1423, steps: 136819, FPS: 59.17972740356125
Episode: 1424, steps: 136848, FPS: 61.282425170435786
Episode: 1425, steps: 136939, FPS: 57.46194312685406
Episode: 1426, steps: 137040, FPS: 55.120135168459385
Episode: 1427, steps: 137141, FPS: 50.655401570081914
Episode: 1428, steps: 137242, FPS: 58.409033201425075
Episode: 1429, steps: 137337, FPS: 60.39484008805743
Episode: 1430, steps: 137438, FPS: 51.86736123975671
Episode: 1431, steps: 137539, FPS: 52.08621187773409
Episode: 1432, steps: 137627, FPS: 50.060683581761694
Episode: 1433, steps: 137728, FPS: 53.33172705341712
Episode: 1434, steps: 137774, FPS: 59.92924825280589
Episode: 1435, steps: 137850, FPS: 57.72291939863046
Episode: 1436, steps: 137941, FPS: 56.84339222541967
Episode: 1437, steps: 137997, FPS: 58.83558199834229
Episode: 1438, steps: 138032, FPS: 59.17430040702309
Episode: 1439, steps: 138083, FPS: 60.29895928743965
Episode: 1440, steps: 138146, FPS: 58.21952803299076
Episode: 1441, steps: 138241, FPS: 58.335987130109444
Episode: 1442, steps: 138342, FPS: 59.8654958477329
Episode: 1443, steps: 138382, FPS: 61.30001479329489
Episode: 1444, steps: 138407, FPS: 51.01509328044011
Episode: 1445, steps: 138497, FPS: 54.13092001173153
Episode: 1446, steps: 138513, FPS: 63.397950727843714
Episode: 1447, steps: 138614, FPS: 58.47051695726826
Episode: 1448, steps: 138653, FPS: 59.59183122554705
Episode: 1449, steps: 138754, FPS: 53.741974612002195
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
bucket_water: 98.7
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.7
axe_log: -10.09999999999998
bucket_water: 98.7
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.7
bucket_water: 99.1
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.8
hoe_farmland: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.7
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: 24.757000000000044
Episode: 1450, steps: 138784, FPS: 53.94576357259086
Episode: 1451, steps: 138848, FPS: 49.64461540366536
Episode: 1452, steps: 138867, FPS: 52.988055811556094
Episode: 1453, steps: 138968, FPS: 56.79495383723273
Episode: 1454, steps: 138991, FPS: 51.94374819717338
