## SLURM PROLOG ###############################################################
##    Job ID : 13233837
##  Job Name : one_layer_ling_prior_atten
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Mon Jun  1 19:16:25 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 351, steps: 35299, FPS: 42446.57287429309
Episode: 352, steps: 35400, FPS: 34941.11466840902
Episode: 353, steps: 35501, FPS: 43009.85302101136
Episode: 354, steps: 35602, FPS: 35321.91281373844
Episode: 355, steps: 35703, FPS: 34440.42891643858
Episode: 356, steps: 35804, FPS: 42187.06320875653
Episode: 357, steps: 35905, FPS: 35430.145590062115
Episode: 358, steps: 36006, FPS: 35333.58176412289
Episode: 359, steps: 36107, FPS: 35130.48185252094
Episode: 360, steps: 36208, FPS: 34835.84463805879
Episode: 361, steps: 36309, FPS: 42760.52053973013
Episode: 362, steps: 36410, FPS: 35527.23866467364
Episode: 363, steps: 36511, FPS: 35286.95216100297
Episode: 364, steps: 36612, FPS: 34796.17795851972
Episode: 365, steps: 36713, FPS: 42923.548510083274
Episode: 366, steps: 36814, FPS: 29705.52756561589
Episode: 367, steps: 36915, FPS: 35292.77412968157
Episode: 368, steps: 37016, FPS: 35533.14019933555
Episode: 369, steps: 37117, FPS: 42095.74023418282
Episode: 370, steps: 37218, FPS: 35159.35305719921
Episode: 371, steps: 37319, FPS: 42366.707070707074
Episode: 372, steps: 37420, FPS: 42615.699571670484
Episode: 373, steps: 37521, FPS: 35130.48185252094
Episode: 374, steps: 37622, FPS: 34824.502075702076
Episode: 375, steps: 37723, FPS: 35127.59733968306
Episode: 376, steps: 37824, FPS: 35348.17879864496
Episode: 377, steps: 37925, FPS: 35580.423153692616
Episode: 378, steps: 38026, FPS: 34989.69559172323
Episode: 379, steps: 38127, FPS: 35006.8740692251
Episode: 380, steps: 38228, FPS: 33814.33828643693
Episode: 381, steps: 38329, FPS: 34995.419877300614
Episode: 382, steps: 38430, FPS: 35006.8740692251
Episode: 383, steps: 38531, FPS: 34844.356409838736
Episode: 384, steps: 38632, FPS: 35301.51068570014
Episode: 385, steps: 38733, FPS: 42522.51346784614
Episode: 386, steps: 38834, FPS: 35298.59801980198
Episode: 387, steps: 38935, FPS: 34560.06204055255
Episode: 388, steps: 39036, FPS: 35839.74264890676
Episode: 389, steps: 39137, FPS: 43031.4834037417
Episode: 390, steps: 39238, FPS: 35483.03956208012
Episode: 391, steps: 39339, FPS: 35093.020096792716
Episode: 392, steps: 39440, FPS: 42287.14124740536
Episode: 393, steps: 39541, FPS: 35374.4838763023
Episode: 394, steps: 39642, FPS: 34515.450423557886
Episode: 395, steps: 39743, FPS: 35304.423832315566
Episode: 396, steps: 39844, FPS: 35260.777054314676
Episode: 397, steps: 39945, FPS: 35052.765915608354
Episode: 398, steps: 40046, FPS: 35494.81523272215
Episode: 399, steps: 40147, FPS: 35601.149038861615
Episode: 400, steps: 40248, FPS: 42162.11767024736
Episode: 401, steps: 40349, FPS: 34821.667589125835
Episode: 402, steps: 40450, FPS: 41523.73172862273
Episode: 403, steps: 40551, FPS: 35234.640751111845
Episode: 404, steps: 40652, FPS: 42884.82437850842
Episode: 405, steps: 40753, FPS: 34750.95508082203
Episode: 406, steps: 40854, FPS: 42000.688003141564
Episode: 407, steps: 40955, FPS: 35394.97046413502
Episode: 408, steps: 41056, FPS: 34565.64660256928
Episode: 409, steps: 41157, FPS: 35104.53827849348
Episode: 410, steps: 41258, FPS: 35465.390698831136
Episode: 411, steps: 41359, FPS: 34571.23296969697
Episode: 412, steps: 41460, FPS: 34813.16689722516
Episode: 413, steps: 41561, FPS: 35133.36683912294
Episode: 414, steps: 41662, FPS: 34986.834151128554
Episode: 415, steps: 41763, FPS: 34824.502075702076
Episode: 416, steps: 41864, FPS: 35026.93695758965
Episode: 417, steps: 41965, FPS: 42837.589666566535
Episode: 418, steps: 42066, FPS: 35142.02464268112
Episode: 419, steps: 42164, FPS: 42750.55039637599
Episode: 420, steps: 42265, FPS: 34515.450423557886
Episode: 421, steps: 42366, FPS: 34813.16689722516
Episode: 422, steps: 42467, FPS: 42573.291670813014
Episode: 423, steps: 42568, FPS: 34711.481379310346
Episode: 424, steps: 42669, FPS: 34861.392438070405
Episode: 425, steps: 42770, FPS: 35477.15465627332
Episode: 426, steps: 42871, FPS: 35702.16206292247
Episode: 427, steps: 42972, FPS: 42764.79488204718
Episode: 428, steps: 43073, FPS: 42594.48506571087
Episode: 429, steps: 43174, FPS: 42303.86710175022
Episode: 430, steps: 43275, FPS: 34978.252636742705
Episode: 431, steps: 43376, FPS: 35292.77412968157
Episode: 432, steps: 43477, FPS: 34779.20559304122
Episode: 433, steps: 43578, FPS: 35093.020096792716
Episode: 434, steps: 43679, FPS: 42577.52866242038
Episode: 435, steps: 43780, FPS: 34398.89105089652
Episode: 436, steps: 43850, FPS: 34272.71078374957
Episode: 437, steps: 43951, FPS: 35127.59733968306
Episode: 438, steps: 44052, FPS: 43305.90221682357
Episode: 439, steps: 44153, FPS: 35327.74632535095
Episode: 440, steps: 44254, FPS: 35307.33745976727
Episode: 441, steps: 44355, FPS: 35147.79888268156
Episode: 442, steps: 44456, FPS: 42552.119355480405
Episode: 443, steps: 44557, FPS: 34833.008304836345
Episode: 444, steps: 44658, FPS: 35717.065286358324
Episode: 445, steps: 44759, FPS: 42962.342639084156
Episode: 446, steps: 44833, FPS: 34029.94374729554
Episode: 447, steps: 44934, FPS: 35711.10250417362
Episode: 448, steps: 45035, FPS: 35509.545816733065
Episode: 449, steps: 45136, FPS: 35009.7387888707
Episode: 450, steps: 45237, FPS: 29535.312944425266
Episode: 451, steps: 45338, FPS: 42543.65632458234
Episode: 452, steps: 45439, FPS: 35483.03956208012
Episode: 453, steps: 45540, FPS: 35185.37774488034
Episode: 454, steps: 45641, FPS: 35142.02464268112
Episode: 455, steps: 45742, FPS: 35359.86511281924
Episode: 456, steps: 45843, FPS: 42497.169762590645
Episode: 457, steps: 45944, FPS: 34638.410493077485
Episode: 458, steps: 46045, FPS: 42764.79488204718
Episode: 459, steps: 46146, FPS: 34835.84463805879
Episode: 460, steps: 46247, FPS: 34750.95508082203
Episode: 461, steps: 46348, FPS: 35610.03895455302
Episode: 462, steps: 46449, FPS: 35130.48185252094
Episode: 463, steps: 46550, FPS: 42241.21327014218
Episode: 464, steps: 46651, FPS: 34599.19191265669
Episode: 465, steps: 46752, FPS: 35228.83794466403
Episode: 466, steps: 46853, FPS: 35544.94915254237
Episode: 467, steps: 46954, FPS: 35237.54287126267
Episode: 468, steps: 47055, FPS: 42124.75462780622
Episode: 469, steps: 47156, FPS: 35833.738839098754
Episode: 470, steps: 47257, FPS: 34904.05547850208
Episode: 471, steps: 47358, FPS: 35418.41278251511
Episode: 472, steps: 47459, FPS: 35708.12185961105
Episode: 473, steps: 47560, FPS: 35436.014909301746
Episode: 474, steps: 47661, FPS: 35324.829328709435
Episode: 475, steps: 47762, FPS: 35333.58176412289
Episode: 476, steps: 47863, FPS: 34895.514518760196
Episode: 477, steps: 47964, FPS: 35182.484210526316
Episode: 478, steps: 48065, FPS: 34719.93247849375
Episode: 479, steps: 48166, FPS: 35156.463801462734
Episode: 480, steps: 48267, FPS: 35737.95071422605
Episode: 481, steps: 48368, FPS: 35348.17879864496
Episode: 482, steps: 48469, FPS: 34958.245464945256
Episode: 483, steps: 48570, FPS: 35101.65802428618
Episode: 484, steps: 48671, FPS: 34838.68143322475
Episode: 485, steps: 48772, FPS: 35960.24275027318
Episode: 486, steps: 48873, FPS: 34674.907440427945
Episode: 487, steps: 48974, FPS: 36060.26702629805
Episode: 488, steps: 49075, FPS: 35217.23806387883
Episode: 489, steps: 49176, FPS: 35090.14173228347
Episode: 490, steps: 49277, FPS: 35093.020096792716
Episode: 491, steps: 49378, FPS: 34658.05314322748
Episode: 492, steps: 49479, FPS: 35394.97046413502
Episode: 493, steps: 49580, FPS: 35447.75938354462
Episode: 494, steps: 49681, FPS: 42675.2127680798
Episode: 495, steps: 49782, FPS: 34443.20167458337
Episode: 496, steps: 49883, FPS: 42769.07007897631
Episode: 497, steps: 49984, FPS: 34604.78912885222
Episode: 498, steps: 50085, FPS: 34869.9167006276
Episode: 499, steps: 50186, FPS: 35339.41913100942
Episode: 500, steps: 50287, FPS: 34943.968635138444
Episode: 501, steps: 50388, FPS: 35933.05963379808
Episode: 502, steps: 50489, FPS: 35524.28863240057
Episode: 503, steps: 50590, FPS: 34596.393983503156
Episode: 504, steps: 50691, FPS: 34615.98899587345
Episode: 505, steps: 50792, FPS: 34526.59252683399
Episode: 506, steps: 50893, FPS: 35075.75698942363
Episode: 507, steps: 50994, FPS: 35228.83794466403
Episode: 508, steps: 51095, FPS: 34700.21964474004
Episode: 509, steps: 51196, FPS: 35764.83932452767
Episode: 510, steps: 51297, FPS: 42345.73968128279
Episode: 511, steps: 51398, FPS: 36008.66997727464
Episode: 512, steps: 51499, FPS: 34272.13073780341
Episode: 513, steps: 51600, FPS: 42743.431711459685
Episode: 514, steps: 51701, FPS: 41771.04159343878
Episode: 515, steps: 51802, FPS: 43398.154595252585
Episode: 516, steps: 51903, FPS: 43323.44384810127
Episode: 517, steps: 52004, FPS: 34827.33702377076
Episode: 518, steps: 52105, FPS: 34762.24977654993
Episode: 519, steps: 52206, FPS: 34644.02040651065
Episode: 520, steps: 52307, FPS: 42594.48506571087
Episode: 521, steps: 52408, FPS: 35321.91281373844
Episode: 522, steps: 52509, FPS: 35474.21293532338
Episode: 523, steps: 52610, FPS: 34512.66602129719
Episode: 524, steps: 52711, FPS: 42287.14124740536
Episode: 525, steps: 52812, FPS: 35409.61827512001
Episode: 526, steps: 52913, FPS: 34351.93576361008
Episode: 527, steps: 53014, FPS: 35412.54929227713
Episode: 528, steps: 53115, FPS: 42773.34613077385
Episode: 529, steps: 53216, FPS: 35263.683481701286
Episode: 530, steps: 53317, FPS: 35394.97046413502
Episode: 531, steps: 53418, FPS: 35450.69671859463
Episode: 532, steps: 53519, FPS: 35052.765915608354
Episode: 533, steps: 53620, FPS: 19931.932910920612
Episode: 534, steps: 53721, FPS: 42421.31958353991
Episode: 535, steps: 53822, FPS: 42594.48506571087
Episode: 536, steps: 53923, FPS: 42837.589666566535
Episode: 537, steps: 54024, FPS: 35257.87110598319
Episode: 538, steps: 54125, FPS: 35541.99617844978
Episode: 539, steps: 54226, FPS: 42884.82437850842
Episode: 540, steps: 54327, FPS: 34680.52918287938
Episode: 541, steps: 54418, FPS: 34517.93255210663
Episode: 542, steps: 54519, FPS: 34495.969037252056
Episode: 543, steps: 54620, FPS: 35500.70599950212
Episode: 544, steps: 54721, FPS: 43257.735894843274
Episode: 545, steps: 54822, FPS: 35035.542379821476
Episode: 546, steps: 54923, FPS: 42953.715662650604
Episode: 547, steps: 55024, FPS: 35084.386419550596
Episode: 548, steps: 55125, FPS: 35418.41278251511
Episode: 549, steps: 55226, FPS: 35409.61827512001
Episode: 550, steps: 55279, FPS: 32240.913309608542
Episode: 551, steps: 55380, FPS: 35029.804961925816
Episode: 552, steps: 55481, FPS: 35421.34525583706
Episode: 553, steps: 55582, FPS: 35714.083646381165
Episode: 554, steps: 55683, FPS: 31234.504490034313
Episode: 555, steps: 55784, FPS: 34382.30394599373
Episode: 556, steps: 55885, FPS: 34813.16689722516
Episode: 557, steps: 55986, FPS: 35415.48079470199
Episode: 558, steps: 56087, FPS: 42730.624051138635
Episode: 559, steps: 56188, FPS: 43079.146913704564
Episode: 560, steps: 56289, FPS: 36249.70411794611
Episode: 561, steps: 56390, FPS: 34421.0321023413
Episode: 562, steps: 56491, FPS: 35199.85255882837
Episode: 563, steps: 56592, FPS: 35170.91483064782
Episode: 564, steps: 56693, FPS: 35920.991435768265
Episode: 565, steps: 56794, FPS: 35214.33928718413
Episode: 566, steps: 56895, FPS: 35041.28167745106
Episode: 567, steps: 56996, FPS: 42700.76933825731
Episode: 568, steps: 57097, FPS: 34912.600620205645
Episode: 569, steps: 57198, FPS: 35289.86290522148
Episode: 570, steps: 57299, FPS: 35035.542379821476
Episode: 571, steps: 57400, FPS: 35292.77412968157
Episode: 572, steps: 57501, FPS: 43166.07890222985
Episode: 573, steps: 57602, FPS: 35316.081228330855
Episode: 574, steps: 57703, FPS: 35150.686714320924
Episode: 575, steps: 57804, FPS: 34649.6321373613
Episode: 576, steps: 57905, FPS: 41730.297307842375
Episode: 577, steps: 58006, FPS: 35474.21293532338
Episode: 578, steps: 58107, FPS: 35243.34854600873
Episode: 579, steps: 58208, FPS: 35049.89415041783
Episode: 580, steps: 58309, FPS: 42598.726277008864
Episode: 581, steps: 58410, FPS: 42438.15177065767
Episode: 582, steps: 58511, FPS: 35124.71330049261
Episode: 583, steps: 58612, FPS: 35194.06120434353
Episode: 584, steps: 58713, FPS: 35433.08000662581
Episode: 585, steps: 58814, FPS: 42611.45498007968
Episode: 586, steps: 58915, FPS: 42820.43919527575
Episode: 587, steps: 59016, FPS: 43027.155586845016
Episode: 588, steps: 59117, FPS: 35586.34237231742
Episode: 589, steps: 59218, FPS: 34672.09725261366
Episode: 590, steps: 59319, FPS: 35657.52692115353
Episode: 591, steps: 59420, FPS: 34646.826044703594
Episode: 592, steps: 59521, FPS: 42884.82437850842
Episode: 593, steps: 59622, FPS: 43087.82435290563
Episode: 594, steps: 59723, FPS: 34992.55750040896
Episode: 595, steps: 59824, FPS: 42619.94500896593
Episode: 596, steps: 59925, FPS: 35447.75938354462
Episode: 597, steps: 60026, FPS: 35275.31398416887
Episode: 598, steps: 60127, FPS: 34889.8228673952
Episode: 599, steps: 60228, FPS: 43118.2229389236
Episode: 600, steps: 60329, FPS: 35004.00981836033
Episode: 601, steps: 60430, FPS: 42178.74475007394
Episode: 602, steps: 60531, FPS: 35456.572849328695
Episode: 603, steps: 60632, FPS: 34658.05314322748
Episode: 604, steps: 60733, FPS: 35067.13180327869
Episode: 605, steps: 60834, FPS: 34748.132553606236
Episode: 606, steps: 60935, FPS: 42734.89241833983
Episode: 607, steps: 61036, FPS: 42017.187978786096
Episode: 608, steps: 61137, FPS: 34978.252636742705
Episode: 609, steps: 61238, FPS: 35336.500206492114
Episode: 610, steps: 61339, FPS: 34672.09725261366
Episode: 611, steps: 61440, FPS: 35081.50947109471
Episode: 612, steps: 61541, FPS: 42526.74035785288
Episode: 613, steps: 61642, FPS: 43126.91612903226
Episode: 614, steps: 61743, FPS: 34941.11466840902
Episode: 615, steps: 61844, FPS: 42191.22366863905
Episode: 616, steps: 61945, FPS: 34963.95946387709
Episode: 617, steps: 62046, FPS: 29769.606012107717
Episode: 618, steps: 62147, FPS: 35275.31398416887
Episode: 619, steps: 62248, FPS: 35403.75769612711
Episode: 620, steps: 62349, FPS: 35362.78789882625
Episode: 621, steps: 62450, FPS: 42743.431711459685
Episode: 622, steps: 62544, FPS: 34909.661818819
Episode: 623, steps: 62645, FPS: 35368.63492063492
Episode: 624, steps: 62746, FPS: 2426.391982713151
Episode: 625, steps: 62847, FPS: 41152.270873412854
Episode: 626, steps: 62948, FPS: 34274.87646210543
Episode: 627, steps: 63049, FPS: 41503.59022118743
Episode: 628, steps: 63150, FPS: 35556.765957446805
Episode: 629, steps: 63251, FPS: 35179.59115204342
Episode: 630, steps: 63352, FPS: 34476.50963010718
Episode: 631, steps: 63453, FPS: 43135.61282516636
Episode: 632, steps: 63554, FPS: 35168.02367447595
Episode: 633, steps: 63655, FPS: 35024.06942284077
Episode: 634, steps: 63756, FPS: 43231.508488278094
Episode: 635, steps: 63857, FPS: 35377.409079632846
Episode: 636, steps: 63958, FPS: 34543.319176423094
Episode: 637, steps: 64059, FPS: 34813.16689722516
Episode: 638, steps: 64160, FPS: 35072.88145597639
Episode: 639, steps: 64261, FPS: 35173.80646222149
Episode: 640, steps: 64362, FPS: 35205.64581961817
Episode: 641, steps: 64463, FPS: 35433.08000662581
Episode: 642, steps: 64564, FPS: 34390.595498392286
Episode: 643, steps: 64665, FPS: 35116.0640236395
Episode: 644, steps: 64766, FPS: 34736.84702825593
Episode: 645, steps: 64867, FPS: 35339.41913100942
Episode: 646, steps: 64968, FPS: 35639.70409863379
Episode: 647, steps: 65069, FPS: 34975.39306736429
Episode: 648, steps: 65170, FPS: 35648.613282226484
Episode: 649, steps: 65271, FPS: 35006.8740692251
Episode: 650, steps: 65372, FPS: 34847.19459151258
Episode: 651, steps: 65473, FPS: 34269.385453380324
Episode: 652, steps: 65574, FPS: 35121.829734832936
Episode: 653, steps: 65675, FPS: 34790.51866308856
Episode: 654, steps: 65776, FPS: 42539.426071393056
Episode: 655, steps: 65877, FPS: 35095.89893355209
Episode: 656, steps: 65978, FPS: 35142.02464268112
Episode: 657, steps: 66079, FPS: 42628.438421681945
Episode: 658, steps: 66180, FPS: 34742.48887445185
Episode: 659, steps: 66281, FPS: 34895.514518760196
Episode: 660, steps: 66382, FPS: 42649.68677100987
Episode: 661, steps: 66483, FPS: 42547.887419194434
Episode: 662, steps: 66584, FPS: 42178.74475007394
Episode: 663, steps: 66685, FPS: 35194.06120434353
Episode: 664, steps: 66786, FPS: 35327.74632535095
Episode: 665, steps: 66887, FPS: 41947.15246592803
Episode: 666, steps: 66988, FPS: 35196.95664335664
Episode: 667, steps: 67089, FPS: 35286.95216100297
Episode: 668, steps: 67190, FPS: 35359.86511281924
Episode: 669, steps: 67291, FPS: 35182.484210526316
Episode: 670, steps: 67392, FPS: 35041.28167745106
Episode: 671, steps: 67493, FPS: 43535.05729113666
Episode: 672, steps: 67594, FPS: 34321.62117930205
Episode: 673, steps: 67695, FPS: 42480.29073577599
Episode: 674, steps: 67796, FPS: 42581.766497461926
Episode: 675, steps: 67897, FPS: 34904.05547850208
Episode: 676, steps: 67998, FPS: 35453.63454048231
Episode: 677, steps: 68099, FPS: 42773.34613077385
Episode: 678, steps: 68200, FPS: 43354.17592217268
Episode: 679, steps: 68301, FPS: 34440.42891643858
Episode: 680, steps: 68402, FPS: 35084.386419550596
Episode: 681, steps: 68454, FPS: 32719.769208124817
Episode: 682, steps: 68555, FPS: 35728.996826457325
Episode: 683, steps: 68656, FPS: 35021.20235756385
Episode: 684, steps: 68757, FPS: 35064.25768379641
Episode: 685, steps: 68858, FPS: 35130.48185252094
Episode: 686, steps: 68959, FPS: 35333.58176412289
Episode: 687, steps: 69060, FPS: 43074.80950463149
Episode: 688, steps: 69161, FPS: 35696.20425531915
Episode: 689, steps: 69262, FPS: 43053.13555399014
Episode: 690, steps: 69363, FPS: 35298.59801980198
Episode: 691, steps: 69464, FPS: 34909.7517747858
Episode: 692, steps: 69565, FPS: 41423.219209914794
Episode: 693, steps: 69666, FPS: 34844.356409838736
Episode: 694, steps: 69767, FPS: 35318.99678031867
Episode: 695, steps: 69868, FPS: 35663.47182394131
Episode: 696, steps: 69969, FPS: 35269.49777411377
Episode: 697, steps: 70070, FPS: 35480.09686515177
Episode: 698, steps: 70171, FPS: 35110.30020517029
Episode: 699, steps: 70272, FPS: 35208.54316517159
Episode: 700, steps: 70373, FPS: 34773.55181663009
Episode: 701, steps: 70474, FPS: 34582.41112278716
Episode: 702, steps: 70575, FPS: 34316.11518408599
Episode: 703, steps: 70676, FPS: 34844.356409838736
Episode: 704, steps: 70777, FPS: 35196.95664335664
Episode: 705, steps: 70878, FPS: 35392.042356055594
Episode: 706, steps: 70979, FPS: 34929.70346178968
Episode: 707, steps: 71080, FPS: 29549.59303771239
Episode: 708, steps: 71181, FPS: 35107.41900541605
Episode: 709, steps: 71282, FPS: 42501.39161533876
Episode: 710, steps: 71383, FPS: 35263.683481701286
Episode: 711, steps: 71484, FPS: 41811.86551993745
Episode: 712, steps: 71585, FPS: 35392.042356055594
Episode: 713, steps: 71686, FPS: 35627.83211192538
Episode: 714, steps: 71787, FPS: 35170.91483064782
Episode: 715, steps: 71888, FPS: 34043.04989257579
Episode: 716, steps: 71989, FPS: 42773.34613077385
Episode: 717, steps: 72090, FPS: 41836.398200664975
Episode: 718, steps: 72191, FPS: 42153.80904522613
Episode: 719, steps: 72292, FPS: 35770.82006688963
Episode: 720, steps: 72393, FPS: 34487.62660217654
Episode: 721, steps: 72494, FPS: 34498.750745907586
Episode: 722, steps: 72595, FPS: 35237.54287126267
Episode: 723, steps: 72696, FPS: 42312.234991593315
Episode: 724, steps: 72797, FPS: 42564.820216893844
Episode: 725, steps: 72898, FPS: 43227.14034555926
Episode: 726, steps: 72999, FPS: 34884.13307240704
Episode: 727, steps: 73100, FPS: 34901.20802741067
Episode: 728, steps: 73201, FPS: 42624.19129221879
Episode: 729, steps: 73302, FPS: 35072.88145597639
Episode: 730, steps: 73403, FPS: 41873.25124792013
Episode: 731, steps: 73504, FPS: 34739.66772228989
Episode: 732, steps: 73605, FPS: 42679.470071827614
Episode: 733, steps: 73706, FPS: 42577.52866242038
Episode: 734, steps: 73807, FPS: 35483.03956208012
Episode: 735, steps: 73908, FPS: 34507.09856428456
Episode: 736, steps: 74009, FPS: 35156.463801462734
Episode: 737, steps: 74110, FPS: 34943.968635138444
Episode: 738, steps: 74211, FPS: 35365.711168058195
Episode: 739, steps: 74312, FPS: 34214.57197696737
Episode: 740, steps: 74413, FPS: 35427.2116594899
Episode: 741, steps: 74514, FPS: 34722.750426101775
Episode: 742, steps: 74615, FPS: 34135.403175616375
Episode: 743, steps: 74716, FPS: 42773.34613077385
Episode: 744, steps: 74817, FPS: 35497.760371722536
Episode: 745, steps: 74918, FPS: 42446.57287429309
Episode: 746, steps: 75019, FPS: 42747.70263788969
Episode: 747, steps: 75120, FPS: 42526.74035785288
Episode: 748, steps: 75221, FPS: 34574.026830450945
Episode: 749, steps: 75322, FPS: 34745.310484853406
Episode: 750, steps: 75423, FPS: 41918.38212815991
Episode: 751, steps: 75524, FPS: 35406.68774311015
Episode: 752, steps: 75625, FPS: 35199.85255882837
Episode: 753, steps: 75726, FPS: 35374.4838763023
Episode: 754, steps: 75827, FPS: 34790.51866308856
Episode: 755, steps: 75928, FPS: 34728.38769380632
Episode: 756, steps: 76029, FPS: 41527.762376237624
Episode: 757, steps: 76130, FPS: 42459.21079793569
Episode: 758, steps: 76231, FPS: 42116.4607206143
Episode: 759, steps: 76332, FPS: 34895.514518760196
Episode: 760, steps: 76433, FPS: 34912.600620205645
Episode: 761, steps: 76534, FPS: 42556.352133691435
Episode: 762, steps: 76635, FPS: 41980.08124816014
Episode: 763, steps: 76736, FPS: 42421.31958353991
Episode: 764, steps: 76837, FPS: 42543.65632458234
Episode: 765, steps: 76938, FPS: 34646.826044703594
Episode: 766, steps: 77039, FPS: 34946.82306812613
Episode: 767, steps: 77140, FPS: 34983.973178510096
Episode: 768, steps: 77241, FPS: 35012.603977412226
Episode: 769, steps: 77342, FPS: 34217.30848596337
Episode: 770, steps: 77443, FPS: 35746.90909090909
Episode: 771, steps: 77544, FPS: 35295.6858345021
Episode: 772, steps: 77645, FPS: 35368.63492063492
Episode: 773, steps: 77746, FPS: 35518.3900373599
Episode: 774, steps: 77847, FPS: 43048.80338096197
Episode: 775, steps: 77948, FPS: 42383.4959381811
Episode: 776, steps: 78049, FPS: 34451.52262844258
Episode: 777, steps: 78150, FPS: 34801.83909542016
Episode: 778, steps: 78251, FPS: 35026.93695758965
Episode: 779, steps: 78352, FPS: 34796.17795851972
Episode: 780, steps: 78453, FPS: 35298.59801980198
Episode: 781, steps: 78554, FPS: 35541.99617844978
Episode: 782, steps: 78655, FPS: 35220.137317856264
Episode: 783, steps: 78756, FPS: 34184.4992409109
Episode: 784, steps: 78857, FPS: 35292.77412968157
