## SLURM PROLOG ###############################################################
##    Job ID : 13200547
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1404
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 00:27:14 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 445, steps: 44837, FPS: 16147.25197763949
Episode: 446, steps: 44938, FPS: 16396.55863866319
Episode: 447, steps: 45039, FPS: 16377.727892198147
Episode: 448, steps: 45140, FPS: 16714.944637624536
Episode: 449, steps: 45241, FPS: 20459.041078858016
Episode: 450, steps: 45342, FPS: 16423.625014395948
Episode: 451, steps: 45443, FPS: 16475.48842761967
Episode: 452, steps: 45544, FPS: 14256.831778192482
Episode: 453, steps: 45645, FPS: 16250.199718919741
Episode: 454, steps: 45746, FPS: 16343.316957634564
Episode: 455, steps: 45847, FPS: 20200.151470796543
Episode: 456, steps: 45948, FPS: 16933.937935402155
Episode: 457, steps: 46049, FPS: 18180.30800611933
Episode: 458, steps: 46150, FPS: 17397.381481029646
Episode: 459, steps: 46251, FPS: 18344.796878349985
Episode: 460, steps: 46352, FPS: 18129.46046275108
Episode: 461, steps: 46453, FPS: 21682.58111601034
Episode: 462, steps: 46554, FPS: 17215.363888777112
Episode: 463, steps: 46655, FPS: 18286.7710194486
Episode: 464, steps: 46756, FPS: 17889.897465919545
Episode: 465, steps: 46857, FPS: 18436.5010989011
Episode: 466, steps: 46958, FPS: 18805.23112087912
Episode: 467, steps: 47059, FPS: 22578.583913869537
Episode: 468, steps: 47160, FPS: 17340.967451663895
Episode: 469, steps: 47261, FPS: 18039.25653567212
Episode: 470, steps: 47362, FPS: 19040.411589300813
Episode: 471, steps: 47463, FPS: 22984.957180465266
Episode: 472, steps: 47564, FPS: 21949.566877020163
Episode: 473, steps: 47665, FPS: 14675.963363177936
Episode: 474, steps: 47766, FPS: 15019.625333520573
Episode: 475, steps: 47867, FPS: 18282.082304175034
Episode: 476, steps: 47968, FPS: 17813.91605596269
Episode: 477, steps: 48069, FPS: 17723.14544927296
Episode: 478, steps: 48170, FPS: 18921.67218045113
Episode: 479, steps: 48271, FPS: 15062.98880360538
Episode: 480, steps: 48372, FPS: 13514.19932400417
Episode: 481, steps: 48473, FPS: 11242.714319501747
Episode: 482, steps: 48574, FPS: 16841.27890406645
Episode: 483, steps: 48675, FPS: 18100.313420206465
Episode: 484, steps: 48776, FPS: 23289.004246053348
Episode: 485, steps: 48877, FPS: 15692.293878149874
Episode: 486, steps: 48978, FPS: 19581.60966678872
Episode: 487, steps: 49079, FPS: 16214.478226264924
Episode: 488, steps: 49180, FPS: 16783.13946098623
Episode: 489, steps: 49281, FPS: 20995.191048731413
Episode: 490, steps: 49382, FPS: 17955.972802820448
Episode: 491, steps: 49483, FPS: 16328.969770992366
Episode: 492, steps: 49584, FPS: 16064.699335361045
Episode: 493, steps: 49685, FPS: 16502.179672131148
Episode: 494, steps: 49786, FPS: 21080.020103473762
Episode: 495, steps: 49887, FPS: 16647.301762714502
Episode: 496, steps: 49988, FPS: 19748.834787425563
Episode: 497, steps: 50089, FPS: 17135.379020306806
Episode: 498, steps: 50190, FPS: 16374.593638764496
Episode: 499, steps: 50291, FPS: 18436.5010989011
Episode: 500, steps: 50392, FPS: 16405.99025961575
Episode: 501, steps: 50493, FPS: 16425.516701220917
Episode: 502, steps: 50594, FPS: 16122.819219898247
Episode: 503, steps: 50695, FPS: 15939.605365126677
Episode: 504, steps: 50796, FPS: 19840.42146269072
Episode: 505, steps: 50897, FPS: 19233.007013127135
Episode: 506, steps: 50998, FPS: 16300.971918460658
Episode: 507, steps: 51099, FPS: 16113.1033859365
Episode: 508, steps: 51200, FPS: 15919.439160526903
Episode: 509, steps: 51301, FPS: 16644.06349206349
Episode: 510, steps: 51402, FPS: 16522.573977522883
Episode: 511, steps: 51503, FPS: 16523.21211184922
Episode: 512, steps: 51604, FPS: 16669.35546464056
Episode: 513, steps: 51705, FPS: 16175.854809437387
Episode: 514, steps: 51806, FPS: 16620.139388524145
Episode: 515, steps: 51907, FPS: 21145.660735468566
Episode: 516, steps: 52008, FPS: 17409.41678196468
Episode: 517, steps: 52092, FPS: 16730.763527148152
Episode: 518, steps: 52175, FPS: 16294.585884747017
Episode: 519, steps: 52276, FPS: 17346.59238535458
Episode: 520, steps: 52377, FPS: 16905.164895088317
Episode: 521, steps: 52443, FPS: 16085.768059530625
Episode: 522, steps: 52544, FPS: 16292.90151572854
Episode: 523, steps: 52645, FPS: 17018.816453178453
Episode: 524, steps: 52746, FPS: 18558.867256637168
Episode: 525, steps: 52847, FPS: 19190.732875790607
Episode: 526, steps: 52948, FPS: 19455.161800818554
Episode: 527, steps: 53049, FPS: 24559.07049368542
Episode: 528, steps: 53150, FPS: 18701.652736492393
Episode: 529, steps: 53251, FPS: 19719.705369900897
Episode: 530, steps: 53352, FPS: 19448.086553323028
Episode: 531, steps: 53453, FPS: 19073.51796700847
Episode: 532, steps: 53554, FPS: 18215.140630987356
Episode: 533, steps: 53655, FPS: 19080.323253947015
Episode: 534, steps: 53756, FPS: 19028.55526397723
Episode: 535, steps: 53857, FPS: 19054.828433992516
Episode: 536, steps: 53958, FPS: 15687.115283074216
Episode: 537, steps: 54059, FPS: 19282.41799251814
Episode: 538, steps: 54160, FPS: 19037.86970452118
Episode: 539, steps: 54261, FPS: 19512.83958950969
Episode: 540, steps: 54362, FPS: 18755.765366067513
Episode: 541, steps: 54463, FPS: 18555.64746703678
Episode: 542, steps: 54564, FPS: 18278.957829523606
Episode: 543, steps: 54665, FPS: 19292.852671927845
Episode: 544, steps: 54766, FPS: 19034.481580352374
Episode: 545, steps: 54867, FPS: 15920.031555836713
Episode: 546, steps: 54968, FPS: 13898.34994477292
Episode: 547, steps: 55069, FPS: 20135.501859085987
Episode: 548, steps: 55170, FPS: 17960.495717884132
Episode: 549, steps: 55271, FPS: 22012.812348855157
Episode: 550, steps: 55372, FPS: 18604.870971950422
Episode: 551, steps: 55473, FPS: 17499.141361256545
Episode: 552, steps: 55574, FPS: 17857.787202070376
Episode: 553, steps: 55675, FPS: 13194.923603614718
Episode: 554, steps: 55752, FPS: 7130.527059131231
Episode: 555, steps: 55853, FPS: 15882.796554796554
Episode: 556, steps: 55954, FPS: 16455.210123466288
Episode: 557, steps: 56055, FPS: 16231.703456387297
Episode: 558, steps: 56156, FPS: 17188.389232623544
Episode: 559, steps: 56257, FPS: 21453.164577274096
Episode: 560, steps: 56358, FPS: 16400.958711903393
Episode: 561, steps: 56459, FPS: 14577.45018399891
Episode: 562, steps: 56560, FPS: 17054.774088100457
Episode: 563, steps: 56661, FPS: 17333.94141242251
Episode: 564, steps: 56762, FPS: 16525.7651421508
Episode: 565, steps: 56863, FPS: 15352.724036460202
Episode: 566, steps: 56964, FPS: 19911.524155263894
Episode: 567, steps: 57065, FPS: 16568.64598582549
Episode: 568, steps: 57166, FPS: 16420.473171106165
Episode: 569, steps: 57267, FPS: 16641.473782480163
Episode: 570, steps: 57368, FPS: 16398.44409521254
Episode: 571, steps: 57469, FPS: 20075.032049176483
Episode: 572, steps: 57570, FPS: 15603.012801342134
Episode: 573, steps: 57671, FPS: 16405.99025961575
Episode: 574, steps: 57772, FPS: 16218.166268622768
Episode: 575, steps: 57873, FPS: 19974.7412456812
Episode: 576, steps: 57974, FPS: 15628.662526484986
Episode: 577, steps: 58075, FPS: 16278.023285899095
Episode: 578, steps: 58176, FPS: 16204.651641983259
Episode: 579, steps: 58277, FPS: 19983.13830631977
Episode: 580, steps: 58378, FPS: 20612.81657431944
Episode: 581, steps: 58479, FPS: 16107.036933850382
Episode: 582, steps: 58580, FPS: 16269.975584711923
Episode: 583, steps: 58681, FPS: 15882.796554796554
Episode: 584, steps: 58782, FPS: 20347.14201464853
Episode: 585, steps: 58883, FPS: 21120.60663507109
Episode: 586, steps: 58984, FPS: 20460.99803912191
Episode: 587, steps: 59085, FPS: 16923.220253164556
Episode: 588, steps: 59186, FPS: 16540.46039048908
Episode: 589, steps: 59287, FPS: 15989.049893485817
Episode: 590, steps: 59388, FPS: 15741.371992052394
Episode: 591, steps: 59489, FPS: 20455.12828113794
Episode: 592, steps: 59590, FPS: 20783.04629584649
Episode: 593, steps: 59691, FPS: 16357.689378297775
Episode: 594, steps: 59792, FPS: 22161.046775446775
Episode: 595, steps: 59893, FPS: 18691.03097557779
Episode: 596, steps: 59994, FPS: 17390.309662208852
Episode: 597, steps: 60095, FPS: 18018.742703112497
Episode: 598, steps: 60196, FPS: 22572.627446842187
Episode: 599, steps: 60297, FPS: 18482.697887415216
Episode: 600, steps: 60398, FPS: 23244.71654441728
Episode: 601, steps: 60499, FPS: 18463.553925165077
Episode: 602, steps: 60600, FPS: 18418.245565696572
Episode: 603, steps: 60701, FPS: 16986.38164059398
Episode: 604, steps: 60802, FPS: 18643.78820760884
Episode: 605, steps: 60903, FPS: 23867.16920502092
Episode: 606, steps: 61004, FPS: 22468.305656215536
Episode: 607, steps: 61105, FPS: 17610.068658928132
Episode: 608, steps: 61206, FPS: 17422.88772144166
Episode: 609, steps: 61307, FPS: 16049.632653061224
Episode: 610, steps: 61408, FPS: 14671.936897698824
Episode: 611, steps: 61509, FPS: 22341.584834717218
Episode: 612, steps: 61540, FPS: 20186.15250413596
Episode: 613, steps: 61641, FPS: 18220.571039182283
Episode: 614, steps: 61742, FPS: 18369.214598540148
Episode: 615, steps: 61843, FPS: 22873.129170230968
Episode: 616, steps: 61944, FPS: 18344.01029071263
Episode: 617, steps: 62045, FPS: 16854.54863491313
Episode: 618, steps: 62146, FPS: 21729.937423811458
Episode: 619, steps: 62247, FPS: 16513.007874015748
Episode: 620, steps: 62348, FPS: 13509.50511557408
Episode: 621, steps: 62449, FPS: 21324.843385504933
Episode: 622, steps: 62550, FPS: 18179.53546084222
Episode: 623, steps: 62651, FPS: 21294.062416007167
Episode: 624, steps: 62752, FPS: 15991.440511344523
Episode: 625, steps: 62853, FPS: 16372.087099613485
Episode: 626, steps: 62954, FPS: 17083.376911711857
Episode: 627, steps: 63055, FPS: 2644.6781647565003
Episode: 628, steps: 63156, FPS: 21486.56561699563
Episode: 629, steps: 63257, FPS: 17344.482607638045
Episode: 630, steps: 63358, FPS: 20905.932759968724
Episode: 631, steps: 63459, FPS: 15135.463383570368
Episode: 632, steps: 63560, FPS: 15776.782387432238
Episode: 633, steps: 63661, FPS: 15583.12114810228
Episode: 634, steps: 63762, FPS: 16463.442161163704
Episode: 635, steps: 63863, FPS: 16384.627475010533
Episode: 636, steps: 63964, FPS: 16008.79389312977
Episode: 637, steps: 64065, FPS: 16047.224606151538
Episode: 638, steps: 64166, FPS: 16098.5515710254
Episode: 639, steps: 64267, FPS: 15958.036778693722
Episode: 640, steps: 64368, FPS: 15944.357781753131
Episode: 641, steps: 64469, FPS: 19042.954152942224
Episode: 642, steps: 64570, FPS: 19165.800913896604
Episode: 643, steps: 64671, FPS: 20439.492045291674
Episode: 644, steps: 64772, FPS: 16258.845741648614
Episode: 645, steps: 64842, FPS: 16069.263112454133
Episode: 646, steps: 64943, FPS: 20767.913009708736
Episode: 647, steps: 65044, FPS: 15868.068988539
Episode: 648, steps: 65145, FPS: 16306.563805458149
Episode: 649, steps: 65246, FPS: 15618.962724982659
Episode: 650, steps: 65347, FPS: 16577.634285271437
Episode: 651, steps: 65448, FPS: 16564.79684051574
Episode: 652, steps: 65549, FPS: 16434.350338045482
Episode: 653, steps: 65650, FPS: 16606.591413710117
Episode: 654, steps: 65751, FPS: 20532.684200422347
Episode: 655, steps: 65852, FPS: 15958.036778693722
Episode: 656, steps: 65953, FPS: 16414.802900663777
Episode: 657, steps: 66054, FPS: 21357.84573910439
Episode: 658, steps: 66155, FPS: 16746.350178103105
Episode: 659, steps: 66240, FPS: 16912.516129032258
Episode: 660, steps: 66341, FPS: 23190.535993061578
Episode: 661, steps: 66442, FPS: 19155.50317900958
Episode: 662, steps: 66543, FPS: 18922.509089300722
Episode: 663, steps: 66644, FPS: 18989.70251675618
Episode: 664, steps: 66745, FPS: 17602.822909809085
Episode: 665, steps: 66846, FPS: 19110.15357126904
Episode: 666, steps: 66947, FPS: 18056.00607748797
Episode: 667, steps: 67048, FPS: 19006.57550313208
Episode: 668, steps: 67149, FPS: 19182.12832354392
Episode: 669, steps: 67250, FPS: 17461.287620913434
Episode: 670, steps: 67351, FPS: 18009.640412544726
Episode: 671, steps: 67452, FPS: 19922.651019837944
Episode: 672, steps: 67553, FPS: 13938.196650811233
Episode: 673, steps: 67654, FPS: 14629.291752154288
Episode: 674, steps: 67755, FPS: 16050.23477771525
Episode: 675, steps: 67856, FPS: 15807.678391959798
Episode: 676, steps: 67957, FPS: 16647.301762714502
Episode: 677, steps: 68058, FPS: 16461.54172919312
Episode: 678, steps: 68159, FPS: 16756.844933610122
Episode: 679, steps: 68260, FPS: 16278.642669609224
Episode: 680, steps: 68361, FPS: 16521.935892484744
Episode: 681, steps: 68462, FPS: 16740.45265299734
Episode: 682, steps: 68563, FPS: 16033.99325387902
Episode: 683, steps: 68664, FPS: 20369.423796600484
Episode: 684, steps: 68765, FPS: 16615.620941432346
Episode: 685, steps: 68866, FPS: 16516.832985869816
Episode: 686, steps: 68967, FPS: 15872.778837235188
Episode: 687, steps: 69068, FPS: 20381.068457910533
Episode: 688, steps: 69169, FPS: 15909.966827817032
Episode: 689, steps: 69270, FPS: 15629.233478244985
Episode: 690, steps: 69371, FPS: 20463.934181574667
Episode: 691, steps: 69472, FPS: 16539.18150539297
Episode: 692, steps: 69573, FPS: 15696.324038743764
Episode: 693, steps: 69674, FPS: 15806.510308135668
Episode: 694, steps: 69775, FPS: 16237.864197062285
Episode: 695, steps: 69876, FPS: 16571.854973659745
Episode: 696, steps: 69977, FPS: 16657.672701787174
Episode: 697, steps: 70078, FPS: 16666.108609271523
Episode: 698, steps: 70179, FPS: 20427.78054719954
Episode: 699, steps: 70280, FPS: 16520.021933042437
Episode: 700, steps: 70381, FPS: 20881.44318625537
Episode: 701, steps: 70482, FPS: 20423.87969637657
Episode: 702, steps: 70583, FPS: 16185.646489104116
Episode: 703, steps: 70684, FPS: 15892.826925220104
Episode: 704, steps: 70785, FPS: 16033.392347187348
Episode: 705, steps: 70886, FPS: 16016.585227060013
Episode: 706, steps: 70987, FPS: 15922.994193836534
Episode: 707, steps: 71088, FPS: 16108.856389788387
Episode: 708, steps: 71189, FPS: 15927.736708860759
Episode: 709, steps: 71290, FPS: 15837.522970421649
Episode: 710, steps: 71391, FPS: 14223.652104528226
Episode: 711, steps: 71492, FPS: 16392.789025979004
Episode: 712, steps: 71593, FPS: 16200.356255680097
Episode: 713, steps: 71694, FPS: 19917.086033519554
Episode: 714, steps: 71795, FPS: 16616.911675600095
Episode: 715, steps: 71896, FPS: 16472.316648698597
Episode: 716, steps: 71997, FPS: 16428.039628292758
Episode: 717, steps: 72098, FPS: 16388.393334610228
Episode: 718, steps: 72199, FPS: 16365.198072067937
Episode: 719, steps: 72271, FPS: 16253.54029090137
Episode: 720, steps: 72372, FPS: 16404.732083285402
Episode: 721, steps: 72473, FPS: 19967.283113973677
Episode: 722, steps: 72574, FPS: 16133.76354791266
Episode: 723, steps: 72675, FPS: 20539.58461760046
Episode: 724, steps: 72776, FPS: 16722.13133208255
Episode: 725, steps: 72877, FPS: 16347.063849298842
Episode: 726, steps: 72978, FPS: 16843.93117839285
Episode: 727, steps: 73057, FPS: 20696.004440880773
Episode: 728, steps: 73158, FPS: 20997.25192638037
Episode: 729, steps: 73259, FPS: 16581.489399635673
Episode: 730, steps: 73360, FPS: 16495.18075262184
Episode: 731, steps: 73461, FPS: 16103.399254714495
Episode: 732, steps: 73562, FPS: 16793.02119642016
Episode: 733, steps: 73663, FPS: 16995.153855321176
Episode: 734, steps: 73764, FPS: 16860.5268384961
Episode: 735, steps: 73865, FPS: 16865.17948515788
Episode: 736, steps: 73966, FPS: 16973.57698869272
Episode: 737, steps: 74067, FPS: 18410.31964885102
Episode: 738, steps: 74168, FPS: 22860.906700865664
Episode: 739, steps: 74269, FPS: 16037.599640125956
Episode: 740, steps: 74370, FPS: 16498.361343565615
Episode: 741, steps: 74471, FPS: 18306.33324775353
Episode: 742, steps: 74572, FPS: 17028.299952236906
Episode: 743, steps: 74673, FPS: 17540.754735547354
Episode: 744, steps: 74774, FPS: 18204.28951959491
Episode: 745, steps: 74875, FPS: 17599.202270763915
Episode: 746, steps: 74976, FPS: 23347.4682383759
Episode: 747, steps: 75077, FPS: 18785.413541758146
Episode: 748, steps: 75178, FPS: 18333.790786372403
Episode: 749, steps: 75279, FPS: 18212.81430395913
Episode: 750, steps: 75380, FPS: 15416.90118918919
Episode: 751, steps: 75481, FPS: 13392.362122397872
Episode: 752, steps: 75582, FPS: 20907.976150913888
Episode: 753, steps: 75683, FPS: 17291.20556139358
Episode: 754, steps: 75784, FPS: 23767.72266666667
Episode: 755, steps: 75885, FPS: 16602.080329077573
Episode: 756, steps: 75986, FPS: 23743.978687978688
Episode: 757, steps: 76087, FPS: 18344.796878349985
Episode: 758, steps: 76188, FPS: 17205.6709430927
Episode: 759, steps: 76289, FPS: 14682.007206836199
Episode: 760, steps: 76390, FPS: 15563.280148423006
Episode: 761, steps: 76491, FPS: 21006.530884808013
Episode: 762, steps: 76592, FPS: 21905.735176651306
Episode: 763, steps: 76693, FPS: 22245.16472545757
Episode: 764, steps: 76794, FPS: 16405.36114732725
Episode: 765, steps: 76895, FPS: 14145.582859410131
Episode: 766, steps: 76996, FPS: 16078.585688514733
Episode: 767, steps: 77097, FPS: 15989.049893485817
Episode: 768, steps: 77198, FPS: 16070.130268199233
Episode: 769, steps: 77299, FPS: 15193.51544854038
Episode: 770, steps: 77400, FPS: 16597.57169459963
Episode: 771, steps: 77501, FPS: 20748.77578932053
Episode: 772, steps: 77602, FPS: 20738.717727471038
Episode: 773, steps: 77703, FPS: 16421.733763242744
Episode: 774, steps: 77804, FPS: 21098.732948661043
Episode: 775, steps: 77905, FPS: 16015.386066709092
Episode: 776, steps: 78006, FPS: 20772.954989075017
Episode: 777, steps: 78107, FPS: 20646.63906182134
Episode: 778, steps: 78208, FPS: 21082.097669146995
Episode: 779, steps: 78309, FPS: 21232.766291131073
Episode: 780, steps: 78410, FPS: 15902.278853659443
Episode: 781, steps: 78511, FPS: 16594.996431342126
Episode: 782, steps: 78612, FPS: 16690.165333749464
Episode: 783, steps: 78713, FPS: 16147.160143423287
Episode: 784, steps: 78814, FPS: 20804.269986383973
Episode: 785, steps: 78915, FPS: 16402.216309473602
Episode: 786, steps: 79016, FPS: 15961.013580062678
Episode: 787, steps: 79117, FPS: 16548.137856341626
Episode: 788, steps: 79218, FPS: 20711.609604957397
Episode: 789, steps: 79319, FPS: 16353.312488054738
Episode: 790, steps: 79420, FPS: 16995.829016367392
Episode: 791, steps: 79521, FPS: 17895.884213168243
Episode: 792, steps: 79622, FPS: 18026.33497661484
Episode: 793, steps: 79723, FPS: 19050.58591975776
Episode: 794, steps: 79824, FPS: 15910.55851835323
Episode: 795, steps: 79925, FPS: 17244.508363900197
Episode: 796, steps: 80026, FPS: 23457.56157473407
Episode: 797, steps: 80127, FPS: 18517.09695290859
Episode: 798, steps: 80228, FPS: 18869.095752657347
Episode: 799, steps: 80329, FPS: 21354.647499251274
Episode: 800, steps: 80430, FPS: 23876.493358633776
Episode: 801, steps: 80531, FPS: 18418.245565696572
Episode: 802, steps: 80632, FPS: 18927.53209750918
Episode: 803, steps: 80733, FPS: 18612.965325212095
Episode: 804, steps: 80834, FPS: 18429.353321271647
Episode: 805, steps: 80935, FPS: 18536.352166377816
Episode: 806, steps: 81036, FPS: 17642.748484473588
Episode: 807, steps: 81137, FPS: 13723.143801122695
Episode: 808, steps: 81238, FPS: 16040.606201492257
Episode: 809, steps: 81339, FPS: 17596.306831736107
Episode: 810, steps: 81440, FPS: 18771.40134263525
Episode: 811, steps: 81541, FPS: 18394.48826210336
Episode: 812, steps: 81642, FPS: 24188.330864476735
Episode: 813, steps: 81699, FPS: 17572.206876625252
Episode: 814, steps: 81800, FPS: 22509.681574239712
Episode: 815, steps: 81901, FPS: 18899.1035914653
Episode: 816, steps: 82002, FPS: 18709.83154027814
Episode: 817, steps: 82103, FPS: 18825.91894389439
Episode: 818, steps: 82204, FPS: 17858.532643179162
Episode: 819, steps: 82305, FPS: 15120.485191206617
Episode: 820, steps: 82406, FPS: 14748.311086596801
Episode: 821, steps: 82507, FPS: 17500.573018080668
Episode: 822, steps: 82608, FPS: 15719.970898401616
Episode: 823, steps: 82709, FPS: 15618.392523364486
Episode: 824, steps: 82810, FPS: 17067.701587808187
Episode: 825, steps: 82911, FPS: 21473.623851829543
Episode: 826, steps: 83012, FPS: 15181.653938963804
Episode: 827, steps: 83113, FPS: 11036.787864716352
Episode: 828, steps: 83214, FPS: 16452.046146746656
Episode: 829, steps: 83315, FPS: 15306.583470483005
Episode: 830, steps: 83416, FPS: 15406.352695451762
Episode: 831, steps: 83517, FPS: 15616.112133158125
Episode: 832, steps: 83618, FPS: 15490.025272457366
Episode: 833, steps: 83719, FPS: 16207.107171269463
Episode: 834, steps: 83820, FPS: 17270.962334988493
Episode: 835, steps: 83921, FPS: 15559.318009892348
Episode: 836, steps: 84022, FPS: 15674.47087271928
Episode: 837, steps: 84123, FPS: 19918.940683490084
Episode: 838, steps: 84224, FPS: 16402.216309473602
Episode: 839, steps: 84325, FPS: 16257.610032300969
Episode: 840, steps: 84426, FPS: 15298.9203261336
Episode: 841, steps: 84527, FPS: 16088.864954307848
Episode: 842, steps: 84628, FPS: 16395.301908484707
Episode: 843, steps: 84729, FPS: 15749.48490649389
Episode: 844, steps: 84830, FPS: 14906.066269467963
Episode: 845, steps: 84931, FPS: 15796.005316792201
Episode: 846, steps: 85032, FPS: 15839.868488281683
Episode: 847, steps: 85133, FPS: 15894.007801760969
Episode: 848, steps: 85234, FPS: 16216.936734771238
Episode: 849, steps: 85335, FPS: 15524.876002467612
Episode: 850, steps: 85436, FPS: 16469.146090772607
Episode: 851, steps: 85537, FPS: 16295.383865315762
Episode: 852, steps: 85638, FPS: 15861.009453898343
Episode: 853, steps: 85739, FPS: 16500.906699579587
Episode: 854, steps: 85840, FPS: 16334.580886564087
Episode: 855, steps: 85941, FPS: 16604.657791577723
Episode: 856, steps: 86042, FPS: 16092.496069211962
Episode: 857, steps: 86143, FPS: 17078.603113772457
Episode: 858, steps: 86244, FPS: 21340.799521125355
Episode: 859, steps: 86345, FPS: 17996.761231701163
Episode: 860, steps: 86446, FPS: 18948.490034546903
Episode: 861, steps: 86547, FPS: 17657.311816418343
Episode: 862, steps: 86648, FPS: 18672.26815642458
Episode: 863, steps: 86749, FPS: 18500.28142702703
Episode: 864, steps: 86850, FPS: 23775.64788262754
Episode: 865, steps: 86951, FPS: 21702.379546492164
Episode: 866, steps: 87052, FPS: 18316.522156098814
Episode: 867, steps: 87153, FPS: 18564.504577999567
Episode: 868, steps: 87254, FPS: 18104.909352517985
Episode: 869, steps: 87355, FPS: 24061.811473565805
Episode: 870, steps: 87456, FPS: 17244.508363900197
Episode: 871, steps: 87557, FPS: 18609.726738875113
Episode: 872, steps: 87658, FPS: 18698.383216783215
Episode: 873, steps: 87759, FPS: 18948.490034546903
Episode: 874, steps: 87860, FPS: 23155.391210218662
Episode: 875, steps: 87936, FPS: 17175.144011912358
