## SLURM PROLOG ###############################################################
##    Job ID : 13184058
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:24:23 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 444, steps: 44491, FPS: 28309.886712546322
Episode: 445, steps: 44585, FPS: 28936.73783587509
Episode: 446, steps: 44686, FPS: 29018.44997625992
Episode: 447, steps: 44787, FPS: 28724.251913522225
Episode: 448, steps: 44888, FPS: 29075.642789180372
Episode: 449, steps: 44989, FPS: 28739.688835147117
Episode: 450, steps: 45090, FPS: 28037.158922603056
Episode: 451, steps: 45191, FPS: 28791.911164950536
Episode: 452, steps: 45279, FPS: 28681.75612754514
Episode: 453, steps: 45380, FPS: 28735.828049435786
Episode: 454, steps: 45481, FPS: 23947.327623845507
Episode: 455, steps: 45582, FPS: 28949.723101908243
Episode: 456, steps: 45683, FPS: 28641.561759389435
Episode: 457, steps: 45784, FPS: 29079.595432300164
Episode: 458, steps: 45885, FPS: 29486.457233441313
Episode: 459, steps: 45986, FPS: 29044.060285132382
Episode: 460, steps: 46087, FPS: 28452.980047885078
Episode: 461, steps: 46188, FPS: 29180.752199713526
Episode: 462, steps: 46289, FPS: 29030.26450430888
Episode: 463, steps: 46390, FPS: 28939.93154298857
Episode: 464, steps: 46491, FPS: 29125.128191163454
Episode: 465, steps: 46592, FPS: 29486.457233441313
Episode: 466, steps: 46693, FPS: 29512.900662251657
Episode: 467, steps: 46794, FPS: 28703.053203622945
Episode: 468, steps: 46895, FPS: 28580.333221992118
Episode: 469, steps: 46996, FPS: 34852.87234215886
Episode: 470, steps: 47097, FPS: 29266.589683951293
Episode: 471, steps: 47198, FPS: 36023.83024587403
Episode: 472, steps: 47285, FPS: 28504.035215074524
Episode: 473, steps: 47386, FPS: 29097.395633544176
Episode: 474, steps: 47487, FPS: 29334.819528250136
Episode: 475, steps: 47588, FPS: 35110.30020517029
Episode: 476, steps: 47689, FPS: 35630.7993670359
Episode: 477, steps: 47790, FPS: 29061.816996127982
Episode: 478, steps: 47891, FPS: 35797.75817923187
Episode: 479, steps: 47992, FPS: 28656.909906892626
Episode: 480, steps: 48093, FPS: 28035.321625163826
Episode: 481, steps: 48194, FPS: 35708.12185961105
Episode: 482, steps: 48295, FPS: 28519.365908939402
Episode: 483, steps: 48396, FPS: 29264.58772829879
Episode: 484, steps: 48497, FPS: 35586.34237231742
Episode: 485, steps: 48598, FPS: 29276.603572161774
Episode: 486, steps: 48699, FPS: 35624.86535098676
Episode: 487, steps: 48800, FPS: 29046.03218141082
Episode: 488, steps: 48901, FPS: 28263.130607121624
Episode: 489, steps: 49002, FPS: 35269.49777411377
Episode: 490, steps: 49092, FPS: 28193.35677352637
Episode: 491, steps: 49193, FPS: 28955.60121827411
Episode: 492, steps: 49294, FPS: 28803.541910725107
Episode: 493, steps: 49395, FPS: 36093.73221969122
Episode: 494, steps: 49496, FPS: 29298.65826599096
Episode: 495, steps: 49597, FPS: 28572.698056501704
Episode: 496, steps: 49698, FPS: 28595.615801082815
Episode: 497, steps: 49799, FPS: 35087.26383990814
Episode: 498, steps: 49900, FPS: 34261.152238327864
Episode: 499, steps: 50001, FPS: 36035.967654986525
Episode: 500, steps: 50102, FPS: 29012.54631764546
Episode: 501, steps: 50203, FPS: 29222.609836065574
Episode: 502, steps: 50304, FPS: 28988.955685052177
Episode: 503, steps: 50405, FPS: 35509.545816733065
Episode: 504, steps: 50506, FPS: 29445.867437538716
Episode: 505, steps: 50607, FPS: 29615.049702339747
Episode: 506, steps: 50708, FPS: 28760.941714285713
Episode: 507, steps: 50809, FPS: 28092.390045308293
Episode: 508, steps: 50910, FPS: 36197.56392249768
Episode: 509, steps: 51011, FPS: 29202.66266211604
Episode: 510, steps: 51112, FPS: 35415.48079470199
Episode: 511, steps: 51213, FPS: 35613.00324648298
Episode: 512, steps: 51314, FPS: 36308.156496647716
Episode: 513, steps: 51415, FPS: 35711.10250417362
Episode: 514, steps: 51516, FPS: 28912.550381834157
Episode: 515, steps: 51617, FPS: 29472.238082116284
Episode: 516, steps: 51718, FPS: 34949.677967486314
Episode: 517, steps: 51819, FPS: 28883.27086146368
Episode: 518, steps: 51920, FPS: 36170.020967196484
Episode: 519, steps: 52021, FPS: 29166.826288519227
Episode: 520, steps: 52122, FPS: 35767.82944569852
Episode: 521, steps: 52223, FPS: 29146.955171004225
Episode: 522, steps: 52324, FPS: 36042.03942712721
Episode: 523, steps: 52425, FPS: 35330.663803782314
Episode: 524, steps: 52526, FPS: 28807.420914416536
Episode: 525, steps: 52627, FPS: 28656.909906892626
Episode: 526, steps: 52728, FPS: 29252.581743589744
Episode: 527, steps: 52829, FPS: 29194.691415313224
Episode: 528, steps: 52930, FPS: 29290.63453375325
Episode: 529, steps: 53031, FPS: 29020.418396418398
Episode: 530, steps: 53132, FPS: 29095.41675734494
Episode: 531, steps: 53233, FPS: 28432.1797035954
Episode: 532, steps: 53334, FPS: 28703.053203622945
Episode: 533, steps: 53435, FPS: 28934.059786284324
Episode: 534, steps: 53536, FPS: 29137.029762310154
Episode: 535, steps: 53637, FPS: 28780.28980827447
Episode: 536, steps: 53738, FPS: 29142.984196185287
Episode: 537, steps: 53784, FPS: 26155.272389544913
Episode: 538, steps: 53885, FPS: 26750.391296192083
Episode: 539, steps: 53986, FPS: 28848.213621038434
Episode: 540, steps: 54087, FPS: 29218.618221554432
Episode: 541, steps: 54188, FPS: 28957.561120888047
Episode: 542, steps: 54289, FPS: 29152.91366269165
Episode: 543, steps: 54390, FPS: 28979.13757366389
Episode: 544, steps: 54491, FPS: 35687.271271271275
Episode: 545, steps: 54592, FPS: 34992.55750040896
Episode: 546, steps: 54693, FPS: 28689.579399141632
Episode: 547, steps: 54794, FPS: 29264.58772829879
Episode: 548, steps: 54895, FPS: 35530.189186944604
Episode: 549, steps: 54996, FPS: 29322.755860178204
Episode: 550, steps: 55097, FPS: 29034.20481845945
Episode: 551, steps: 55198, FPS: 29574.10535047698
Episode: 552, steps: 55299, FPS: 29105.31383087285
Episode: 553, steps: 55400, FPS: 36274.29269119891
Episode: 554, steps: 55501, FPS: 23633.79781239642
Episode: 555, steps: 55602, FPS: 34796.17795851972
Episode: 556, steps: 55702, FPS: 28989.5780469445
Episode: 557, steps: 55803, FPS: 28961.48172217709
Episode: 558, steps: 55904, FPS: 28875.473002159826
Episode: 559, steps: 56005, FPS: 28749.34533969491
Episode: 560, steps: 56106, FPS: 28607.088465396188
Episode: 561, steps: 56207, FPS: 28549.817017017016
Episode: 562, steps: 56308, FPS: 29170.803763807446
Episode: 563, steps: 56409, FPS: 28936.016773757186
Episode: 564, steps: 56510, FPS: 29115.217639853003
Episode: 565, steps: 56611, FPS: 29030.26450430888
Episode: 566, steps: 56712, FPS: 29158.874591057796
Episode: 567, steps: 56813, FPS: 29288.629287327993
Episode: 568, steps: 56914, FPS: 35917.97565275795
Episode: 569, steps: 57015, FPS: 29006.64506068208
Episode: 570, steps: 57116, FPS: 28085.01332633099
Episode: 571, steps: 57217, FPS: 29228.59930313589
Episode: 572, steps: 57318, FPS: 34909.7517747858
Episode: 573, steps: 57419, FPS: 35818.738111185536
Episode: 574, steps: 57520, FPS: 28885.220984403484
Episode: 575, steps: 57621, FPS: 29375.1035429827
Episode: 576, steps: 57722, FPS: 29093.438150289017
Episode: 577, steps: 57823, FPS: 34958.245464945256
Episode: 578, steps: 57924, FPS: 29192.699283520982
Episode: 579, steps: 58025, FPS: 29330.797202797203
Episode: 580, steps: 58126, FPS: 34745.310484853406
Episode: 581, steps: 58227, FPS: 29117.199210508406
Episode: 582, steps: 58328, FPS: 28568.8820033389
Episode: 583, steps: 58429, FPS: 29103.33387755102
Episode: 584, steps: 58530, FPS: 36484.65017908921
Episode: 585, steps: 58631, FPS: 28885.220984403484
Episode: 586, steps: 58732, FPS: 28857.943204047217
Episode: 587, steps: 58833, FPS: 28789.973620457604
Episode: 588, steps: 58934, FPS: 27876.393301622466
Episode: 589, steps: 59035, FPS: 30501.85427064024
Episode: 590, steps: 59136, FPS: 36741.58433527997
Episode: 591, steps: 59237, FPS: 28891.072933549432
Episode: 592, steps: 59338, FPS: 29399.327102803738
Episode: 593, steps: 59439, FPS: 28985.027642276422
Episode: 594, steps: 59540, FPS: 28908.64301642003
Episode: 595, steps: 59641, FPS: 28733.898045536975
Episode: 596, steps: 59742, FPS: 28797.7253634895
Episode: 597, steps: 59843, FPS: 35936.077950440995
Episode: 598, steps: 59944, FPS: 28873.52419518121
Episode: 599, steps: 60045, FPS: 28753.209758720343
Episode: 600, steps: 60146, FPS: 28449.1959037106
Episode: 601, steps: 60247, FPS: 27812.96372383305
Episode: 602, steps: 60348, FPS: 29061.816996127982
Episode: 603, steps: 60449, FPS: 35648.613282226484
Episode: 604, steps: 60550, FPS: 35214.33928718413
Episode: 605, steps: 60651, FPS: 35459.51164525487
Episode: 606, steps: 60752, FPS: 36142.51989524373
Episode: 607, steps: 60853, FPS: 28703.053203622945
Episode: 608, steps: 60954, FPS: 28934.059786284324
Episode: 609, steps: 61055, FPS: 34745.310484853406
Episode: 610, steps: 61156, FPS: 35869.79190072944
Episode: 611, steps: 61257, FPS: 29042.08865657457
Episode: 612, steps: 61358, FPS: 35459.51164525487
Episode: 613, steps: 61459, FPS: 29212.632843974054
Episode: 614, steps: 61560, FPS: 29073.666870540266
Episode: 615, steps: 61661, FPS: 34638.410493077485
Episode: 616, steps: 61762, FPS: 28706.905186875127
Episode: 617, steps: 61863, FPS: 29395.287068847054
Episode: 618, steps: 61964, FPS: 34904.05547850208
Episode: 619, steps: 62065, FPS: 34181.76797698945
Episode: 620, steps: 62166, FPS: 35386.18759305211
Episode: 621, steps: 62267, FPS: 22474.207186383694
Episode: 622, steps: 62368, FPS: 29083.549150237934
Episode: 623, steps: 62469, FPS: 35550.85657304304
Episode: 624, steps: 62570, FPS: 28859.889908256882
Episode: 625, steps: 62671, FPS: 35533.14019933555
Episode: 626, steps: 62772, FPS: 28766.74341043572
Episode: 627, steps: 62873, FPS: 29133.061491317672
Episode: 628, steps: 62974, FPS: 2086.911810186292
Episode: 629, steps: 63075, FPS: 28664.590150753767
Episode: 630, steps: 63176, FPS: 34921.14994694311
Episode: 631, steps: 63277, FPS: 28308.01349831271
Episode: 632, steps: 63378, FPS: 35500.70599950212
Episode: 633, steps: 63461, FPS: 28658.00683260127
Episode: 634, steps: 63562, FPS: 28887.171370695476
Episode: 635, steps: 63663, FPS: 28454.87249750582
Episode: 636, steps: 63764, FPS: 35480.09686515177
Episode: 637, steps: 63865, FPS: 35556.765957446805
Episode: 638, steps: 63966, FPS: 28105.308632242806
Episode: 639, steps: 64067, FPS: 28743.550658425156
Episode: 640, steps: 64168, FPS: 28144.135780540753
Episode: 641, steps: 64269, FPS: 35948.15628938744
Episode: 642, steps: 64370, FPS: 28158.955308365694
Episode: 643, steps: 64471, FPS: 36048.11324570273
Episode: 644, steps: 64572, FPS: 28653.0713281093
Episode: 645, steps: 64673, FPS: 29000.746203904557
Episode: 646, steps: 64774, FPS: 28542.198145306556
Episode: 647, steps: 64875, FPS: 28223.97466684259
Episode: 648, steps: 64976, FPS: 28965.40338524035
Episode: 649, steps: 65077, FPS: 28272.469468675656
Episode: 650, steps: 65178, FPS: 29030.26450430888
Episode: 651, steps: 65279, FPS: 29097.395633544176
Episode: 652, steps: 65380, FPS: 29032.234527687295
Episode: 653, steps: 65481, FPS: 28983.064020052843
Episode: 654, steps: 65582, FPS: 28788.036336720274
Episode: 655, steps: 65683, FPS: 35924.00772524981
Episode: 656, steps: 65784, FPS: 28264.997885835095
Episode: 657, steps: 65885, FPS: 27426.053464965702
Episode: 658, steps: 65986, FPS: 27737.228215767635
Episode: 659, steps: 66087, FPS: 35553.81101969584
Episode: 660, steps: 66188, FPS: 27359.40448935218
Episode: 661, steps: 66285, FPS: 28582.281621584036
Episode: 662, steps: 66386, FPS: 29125.128191163454
Episode: 663, steps: 66487, FPS: 28809.360808080808
Episode: 664, steps: 66588, FPS: 29598.658364466584
Episode: 665, steps: 66689, FPS: 28631.97751305046
Episode: 666, steps: 66790, FPS: 27622.611570247933
Episode: 667, steps: 66891, FPS: 35351.099652949924
Episode: 668, steps: 66992, FPS: 28670.353035786087
Episode: 669, steps: 67093, FPS: 29767.534650709713
Episode: 670, steps: 67194, FPS: 28285.554247933884
Episode: 671, steps: 67295, FPS: 28869.6273702679
Episode: 672, steps: 67396, FPS: 29008.611879576893
Episode: 673, steps: 67497, FPS: 36413.227338496894
Episode: 674, steps: 67598, FPS: 28786.09931368591
Episode: 675, steps: 67699, FPS: 28452.980047885078
Episode: 676, steps: 67800, FPS: 29121.163161119053
Episode: 677, steps: 67901, FPS: 35403.75769612711
Episode: 678, steps: 68002, FPS: 35544.94915254237
Episode: 679, steps: 68103, FPS: 29051.949477115308
Episode: 680, steps: 68204, FPS: 29312.710380267214
Episode: 681, steps: 68305, FPS: 28791.911164950536
Episode: 682, steps: 68406, FPS: 29061.816996127982
Episode: 683, steps: 68507, FPS: 28610.914732829533
Episode: 684, steps: 68608, FPS: 28287.42449087543
Episode: 685, steps: 68709, FPS: 27858.24106270756
Episode: 686, steps: 68810, FPS: 29121.163161119053
Episode: 687, steps: 68911, FPS: 28576.515129249885
Episode: 688, steps: 69012, FPS: 33444.2626641651
Episode: 689, steps: 69113, FPS: 36020.79717100278
Episode: 690, steps: 69214, FPS: 35188.2717552229
Episode: 691, steps: 69315, FPS: 29008.611879576893
Episode: 692, steps: 69416, FPS: 28656.909906892626
Episode: 693, steps: 69517, FPS: 28614.742023944887
Episode: 694, steps: 69618, FPS: 28574.606465402085
Episode: 695, steps: 69719, FPS: 28424.62348016743
Episode: 696, steps: 69820, FPS: 28605.175715431935
Episode: 697, steps: 69921, FPS: 28209.08664117104
Episode: 698, steps: 70022, FPS: 29296.651920838183
Episode: 699, steps: 70123, FPS: 29034.20481845945
Episode: 700, steps: 70224, FPS: 29032.234527687295
Episode: 701, steps: 70325, FPS: 35996.55094657131
Episode: 702, steps: 70426, FPS: 35383.26093788769
Episode: 703, steps: 70527, FPS: 35559.721386418416
Episode: 704, steps: 70628, FPS: 29119.181050912062
Episode: 705, steps: 70729, FPS: 29046.03218141082
Episode: 706, steps: 70830, FPS: 28485.185964445038
Episode: 707, steps: 70931, FPS: 28770.612508406186
Episode: 708, steps: 71032, FPS: 29093.438150289017
Episode: 709, steps: 71133, FPS: 29395.287068847054
Episode: 710, steps: 71234, FPS: 28898.879221831936
Episode: 711, steps: 71335, FPS: 22911.102018957852
Episode: 712, steps: 71436, FPS: 35318.99678031867
Episode: 713, steps: 71537, FPS: 29180.752199713526
Episode: 714, steps: 71638, FPS: 28037.158922603056
Episode: 715, steps: 71739, FPS: 28782.226049515608
Episode: 716, steps: 71840, FPS: 28494.67217263887
Episode: 717, steps: 71941, FPS: 28426.51215946844
Episode: 718, steps: 72042, FPS: 28064.747310417213
Episode: 719, steps: 72143, FPS: 29093.438150289017
Episode: 720, steps: 72244, FPS: 28681.885760257443
Episode: 721, steps: 72345, FPS: 35336.500206492114
Episode: 722, steps: 72446, FPS: 28877.422072224097
Episode: 723, steps: 72547, FPS: 34946.82306812613
Episode: 724, steps: 72648, FPS: 35800.75380753138
Episode: 725, steps: 72749, FPS: 34889.8228673952
Episode: 726, steps: 72850, FPS: 35176.698569314256
Episode: 727, steps: 72951, FPS: 28762.875352964904
Episode: 728, steps: 73052, FPS: 28622.399678865324
Episode: 729, steps: 73153, FPS: 29274.600246339127
Episode: 730, steps: 73254, FPS: 28724.251913522225
Episode: 731, steps: 73355, FPS: 28869.6273702679
Episode: 732, steps: 73413, FPS: 26930.45336815758
Episode: 733, steps: 73514, FPS: 28863.784104709215
Episode: 734, steps: 73615, FPS: 28605.175715431935
Episode: 735, steps: 73716, FPS: 28957.561120888047
Episode: 736, steps: 73817, FPS: 28776.418107217327
Episode: 737, steps: 73918, FPS: 28668.43181665885
Episode: 738, steps: 74019, FPS: 28793.848970251714
Episode: 739, steps: 74120, FPS: 28225.836775087417
Episode: 740, steps: 74221, FPS: 28649.233777539677
Episode: 741, steps: 74322, FPS: 28805.481281982225
Episode: 742, steps: 74423, FPS: 28578.424048096193
Episode: 743, steps: 74524, FPS: 28679.96299524033
Episode: 744, steps: 74625, FPS: 28807.420914416536
Episode: 745, steps: 74726, FPS: 35595.22489391796
Episode: 746, steps: 74827, FPS: 28092.390045308293
Episode: 747, steps: 74928, FPS: 35354.02099000083
Episode: 748, steps: 75029, FPS: 35321.91281373844
Episode: 749, steps: 75130, FPS: 34878.44513288766
Episode: 750, steps: 75231, FPS: 28351.160238568587
Episode: 751, steps: 75332, FPS: 29006.64506068208
Episode: 752, steps: 75433, FPS: 35345.25842696629
Episode: 753, steps: 75534, FPS: 28479.497270669686
Episode: 754, steps: 75635, FPS: 29182.74270122783
Episode: 755, steps: 75736, FPS: 28753.209758720343
Episode: 756, steps: 75837, FPS: 27991.298612928553
Episode: 757, steps: 75938, FPS: 28902.78394811512
Episode: 758, steps: 76039, FPS: 33811.66584999605
Episode: 759, steps: 76140, FPS: 34296.8581048581
Episode: 760, steps: 76241, FPS: 34855.71191135734
Episode: 761, steps: 76342, FPS: 28728.109589041094
Episode: 762, steps: 76443, FPS: 28639.644396840275
Episode: 763, steps: 76544, FPS: 35577.46428274428
Episode: 764, steps: 76645, FPS: 35536.0917019686
Episode: 765, steps: 76746, FPS: 35530.189186944604
Episode: 766, steps: 76847, FPS: 36008.66997727464
Episode: 767, steps: 76948, FPS: 28532.680272108842
Episode: 768, steps: 77049, FPS: 28341.76932759192
Episode: 769, steps: 77150, FPS: 28612.828250401286
Episode: 770, steps: 77251, FPS: 28574.606465402085
Episode: 771, steps: 77352, FPS: 28445.412765957448
Episode: 772, steps: 77453, FPS: 28861.836875126493
Episode: 773, steps: 77554, FPS: 29423.590646492434
Episode: 774, steps: 77655, FPS: 28070.271504494456
Episode: 775, steps: 77756, FPS: 28881.321001822722
Episode: 776, steps: 77857, FPS: 34929.70346178968
Episode: 777, steps: 77958, FPS: 34627.19611493323
Episode: 778, steps: 78059, FPS: 28009.624721749376
Episode: 779, steps: 78160, FPS: 29188.715835436993
Episode: 780, steps: 78261, FPS: 29174.78232405892
Episode: 781, steps: 78362, FPS: 28077.64048040953
Episode: 782, steps: 78463, FPS: 29077.618976415415
Episode: 783, steps: 78564, FPS: 27149.321487498415
Episode: 784, steps: 78665, FPS: 28834.60322167554
Episode: 785, steps: 78766, FPS: 29278.607172187243
Episode: 786, steps: 78867, FPS: 28568.8820033389
Episode: 787, steps: 78968, FPS: 33867.87587080431
Episode: 788, steps: 79069, FPS: 28379.370348258708
Episode: 789, steps: 79170, FPS: 28181.213885778274
Episode: 790, steps: 79271, FPS: 29190.707423580785
Episode: 791, steps: 79372, FPS: 29184.73347431612
Episode: 792, steps: 79473, FPS: 36255.84813559322
Episode: 793, steps: 79574, FPS: 35717.065286358324
Episode: 794, steps: 79675, FPS: 28947.76426009879
Episode: 795, steps: 79776, FPS: 22830.40759912482
Episode: 796, steps: 79877, FPS: 35477.15465627332
Episode: 797, steps: 79978, FPS: 28061.065722156633
Episode: 798, steps: 80058, FPS: 28247.99401346969
Episode: 799, steps: 80159, FPS: 35483.03956208012
Episode: 800, steps: 80260, FPS: 29073.666870540266
Episode: 801, steps: 80361, FPS: 29036.17537667979
Episode: 802, steps: 80462, FPS: 28549.817017017016
Episode: 803, steps: 80563, FPS: 29059.842956120094
Episode: 804, steps: 80664, FPS: 29059.842956120094
Episode: 805, steps: 80765, FPS: 29006.64506068208
Episode: 806, steps: 80866, FPS: 28004.124369967925
Episode: 807, steps: 80967, FPS: 28986.991530591502
Episode: 808, steps: 81068, FPS: 28229.561728802375
Episode: 809, steps: 81169, FPS: 28075.797873736712
Episode: 810, steps: 81270, FPS: 35824.736894992464
Episode: 811, steps: 81371, FPS: 28889.122020393002
Episode: 812, steps: 81472, FPS: 28776.418107217327
Episode: 813, steps: 81573, FPS: 28730.038815391847
Episode: 814, steps: 81674, FPS: 28770.612508406186
Episode: 815, steps: 81775, FPS: 28207.226742269402
Episode: 816, steps: 81876, FPS: 28597.52727272727
Episode: 817, steps: 81977, FPS: 28568.8820033389
Episode: 818, steps: 82078, FPS: 28879.371405427297
Episode: 819, steps: 82179, FPS: 28668.43181665885
Episode: 820, steps: 82280, FPS: 29079.595432300164
Episode: 821, steps: 82381, FPS: 29006.64506068208
Episode: 822, steps: 82482, FPS: 28668.43181665885
Episode: 823, steps: 82556, FPS: 28094.382423863535
Episode: 824, steps: 82627, FPS: 27784.514490753518
Episode: 825, steps: 82728, FPS: 28951.682208838058
Episode: 826, steps: 82829, FPS: 28782.226049515608
Episode: 827, steps: 82930, FPS: 25664.007678464306
Episode: 828, steps: 83031, FPS: 28160.808846761454
Episode: 829, steps: 83132, FPS: 29252.581743589744
Episode: 830, steps: 83233, FPS: 28908.64301642003
Episode: 831, steps: 83334, FPS: 35362.78789882625
Episode: 832, steps: 83435, FPS: 35761.84970325169
Episode: 833, steps: 83536, FPS: 28599.43899993315
Episode: 834, steps: 83637, FPS: 34521.02057613169
Episode: 835, steps: 83738, FPS: 28385.019108280256
Episode: 836, steps: 83839, FPS: 28701.127599624313
Episode: 837, steps: 83940, FPS: 28722.32346424975
Episode: 838, steps: 84041, FPS: 35365.711168058195
Episode: 839, steps: 84142, FPS: 28926.23448275862
Episode: 840, steps: 84179, FPS: 25319.071008737094
Episode: 841, steps: 84280, FPS: 29048.004345464422
Episode: 842, steps: 84381, FPS: 34686.152748500084
Episode: 843, steps: 84482, FPS: 28986.991530591502
Episode: 844, steps: 84583, FPS: 35124.71330049261
Episode: 845, steps: 84684, FPS: 28308.01349831271
Episode: 846, steps: 84785, FPS: 28797.7253634895
Episode: 847, steps: 84886, FPS: 29360.991558575253
Episode: 848, steps: 84987, FPS: 29208.643954393392
Episode: 849, steps: 85088, FPS: 29144.969548334357
Episode: 850, steps: 85189, FPS: 28651.1524243236
Episode: 851, steps: 85290, FPS: 29338.84295707036
Episode: 852, steps: 85391, FPS: 34192.69565217391
Episode: 853, steps: 85492, FPS: 28557.43995727922
Episode: 854, steps: 85593, FPS: 27319.221455938696
Episode: 855, steps: 85694, FPS: 28969.32611050921
Episode: 856, steps: 85795, FPS: 36179.19729386892
Episode: 857, steps: 85896, FPS: 28988.955685052177
Episode: 858, steps: 85997, FPS: 35406.68774311015
Episode: 859, steps: 86098, FPS: 28432.1797035954
Episode: 860, steps: 86199, FPS: 28326.756803284115
Episode: 861, steps: 86300, FPS: 36011.70101010101
Episode: 862, steps: 86401, FPS: 35188.2717552229
Episode: 863, steps: 86502, FPS: 28959.521288837743
Episode: 864, steps: 86603, FPS: 35521.33909000332
Episode: 865, steps: 86704, FPS: 28759.00833557408
Episode: 866, steps: 86805, FPS: 28473.81084858569
Episode: 867, steps: 86906, FPS: 28998.780451433606
Episode: 868, steps: 87007, FPS: 28557.43995727922
Episode: 869, steps: 87108, FPS: 28664.590150753767
Episode: 870, steps: 87209, FPS: 31080.203995641117
Episode: 871, steps: 87310, FPS: 28371.842164599773
Episode: 872, steps: 87411, FPS: 27998.626178010472
Episode: 873, steps: 87512, FPS: 35869.79190072944
Episode: 874, steps: 87613, FPS: 29008.611879576893
Episode: 875, steps: 87714, FPS: 35500.70599950212
Episode: 876, steps: 87815, FPS: 29236.589079477893
Episode: 877, steps: 87916, FPS: 28422.735051820357
