## SLURM PROLOG ###############################################################
##    Job ID : 13184066
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1211
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:28:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 446, steps: 44523, FPS: 31991.251626411427
Episode: 447, steps: 44624, FPS: 31883.962438515427
Episode: 448, steps: 44725, FPS: 31223.10669975186
Episode: 449, steps: 44763, FPS: 26468.908737864076
Episode: 450, steps: 44864, FPS: 31239.065936473165
Episode: 451, steps: 44965, FPS: 31250.4753834916
Episode: 452, steps: 45066, FPS: 31105.060927730116
Episode: 453, steps: 45167, FPS: 31041.86678276012
Episode: 454, steps: 45268, FPS: 31346.644783118405
Episode: 455, steps: 45369, FPS: 31404.170006606473
Episode: 456, steps: 45470, FPS: 31163.972027972028
Episode: 457, steps: 45571, FPS: 36922.327435919564
Episode: 458, steps: 45672, FPS: 31271.033403990936
Episode: 459, steps: 45773, FPS: 31498.96981298778
Episode: 460, steps: 45874, FPS: 31170.783825136612
Episode: 461, steps: 45975, FPS: 31268.747843882473
Episode: 462, steps: 46076, FPS: 30822.695100864552
Episode: 463, steps: 46177, FPS: 31161.70209046544
Episode: 464, steps: 46278, FPS: 31669.18409948923
Episode: 465, steps: 46379, FPS: 31202.61162570199
Episode: 466, steps: 46480, FPS: 31445.7190738699
Episode: 467, steps: 46581, FPS: 31383.436619718308
Episode: 468, steps: 46682, FPS: 31734.960907944514
Episode: 469, steps: 46783, FPS: 37923.85497739562
Episode: 470, steps: 46884, FPS: 31362.730591598858
Episode: 471, steps: 46985, FPS: 30488.811858608893
Episode: 472, steps: 47086, FPS: 31346.644783118405
Episode: 473, steps: 47187, FPS: 37593.9374340949
Episode: 474, steps: 47288, FPS: 31461.90675099279
Episode: 475, steps: 47389, FPS: 31945.863799283154
Episode: 476, steps: 47490, FPS: 37816.58339962875
Episode: 477, steps: 47591, FPS: 36957.41257774706
Episode: 478, steps: 47692, FPS: 31739.669708435344
Episode: 479, steps: 47793, FPS: 31573.35852398524
Episode: 480, steps: 47894, FPS: 31697.340742387198
Episode: 481, steps: 47995, FPS: 31064.40662213186
Episode: 482, steps: 48096, FPS: 31227.66481751825
Episode: 483, steps: 48197, FPS: 31388.04167278063
Episode: 484, steps: 48298, FPS: 31243.628715402032
Episode: 485, steps: 48399, FPS: 31422.622695556372
Episode: 486, steps: 48500, FPS: 31564.04072598495
Episode: 487, steps: 48601, FPS: 31489.695863388784
Episode: 488, steps: 48702, FPS: 31498.96981298778
Episode: 489, steps: 48803, FPS: 37880.2025854436
Episode: 490, steps: 48904, FPS: 30346.07802525181
Episode: 491, steps: 49005, FPS: 36669.1529956287
Episode: 492, steps: 49106, FPS: 30873.854946958218
Episode: 493, steps: 49207, FPS: 31522.17860300619
Episode: 494, steps: 49308, FPS: 37803.217107007156
Episode: 495, steps: 49409, FPS: 31401.86494421609
Episode: 496, steps: 49510, FPS: 30918.4800173448
Episode: 497, steps: 49585, FPS: 30624.181381496783
Episode: 498, steps: 49686, FPS: 30718.676527608244
Episode: 499, steps: 49787, FPS: 30313.824700630623
Episode: 500, steps: 49888, FPS: 30893.92027729636
Episode: 501, steps: 49989, FPS: 30562.866695242177
Episode: 502, steps: 50090, FPS: 30829.35850688189
Episode: 503, steps: 50191, FPS: 32008.005985335927
Episode: 504, steps: 50292, FPS: 31648.099422991567
Episode: 505, steps: 50393, FPS: 31150.35736129314
Episode: 506, steps: 50494, FPS: 30905.07895687351
Episode: 507, steps: 50595, FPS: 31105.060927730116
Episode: 508, steps: 50696, FPS: 31351.23904440862
Episode: 509, steps: 50797, FPS: 30740.749299417977
Episode: 510, steps: 50898, FPS: 31575.688833124215
Episode: 511, steps: 50999, FPS: 37338.017804154304
Episode: 512, steps: 51100, FPS: 36807.967650348444
Episode: 513, steps: 51201, FPS: 38191.30583824317
Episode: 514, steps: 51302, FPS: 31309.939110070256
Episode: 515, steps: 51403, FPS: 31730.253504412965
Episode: 516, steps: 51504, FPS: 37633.62139338494
Episode: 517, steps: 51605, FPS: 31303.06636423502
Episode: 518, steps: 51706, FPS: 30896.15136852748
Episode: 519, steps: 51807, FPS: 31003.624030726864
Episode: 520, steps: 51908, FPS: 38028.35626666667
Episode: 521, steps: 52009, FPS: 31202.61162570199
Episode: 522, steps: 52110, FPS: 31765.59310959311
Episode: 523, steps: 52211, FPS: 31123.163683980794
Episode: 524, steps: 52312, FPS: 37617.076233183856
Episode: 525, steps: 52413, FPS: 31332.870074703384
Episode: 526, steps: 52514, FPS: 31026.1083472333
Episode: 527, steps: 52615, FPS: 30749.587292460288
Episode: 528, steps: 52716, FPS: 31434.16664217487
Episode: 529, steps: 52817, FPS: 37610.46224175824
Episode: 530, steps: 52918, FPS: 31204.887527352297
Episode: 531, steps: 53019, FPS: 31603.679397207652
Episode: 532, steps: 53120, FPS: 31342.051868131868
Episode: 533, steps: 53221, FPS: 30676.82546966872
Episode: 534, steps: 53322, FPS: 31464.2206369052
Episode: 535, steps: 53423, FPS: 31657.466923190765
Episode: 536, steps: 53524, FPS: 37172.56129985229
Episode: 537, steps: 53625, FPS: 31659.80966476726
Episode: 538, steps: 53726, FPS: 30978.928892107167
Episode: 539, steps: 53827, FPS: 31355.834652594545
Episode: 540, steps: 53928, FPS: 30371.9301434048
Episode: 541, steps: 54029, FPS: 31161.70209046544
Episode: 542, steps: 54130, FPS: 31711.437847453857
Episode: 543, steps: 54231, FPS: 31524.501363200943
Episode: 544, steps: 54332, FPS: 37950.76802980573
Episode: 545, steps: 54433, FPS: 31692.644492184605
Episode: 546, steps: 54534, FPS: 37208.12384762568
Episode: 547, steps: 54635, FPS: 37584.029517701834
Episode: 548, steps: 54736, FPS: 38024.97626877611
Episode: 549, steps: 54837, FPS: 31547.747806208983
Episode: 550, steps: 54938, FPS: 37600.54561434347
Episode: 551, steps: 55039, FPS: 31589.67791478993
Episode: 552, steps: 55140, FPS: 31328.281195079086
Episode: 553, steps: 55241, FPS: 31075.68882109392
Episode: 554, steps: 55342, FPS: 28873.52419518121
Episode: 555, steps: 55443, FPS: 37954.134847409514
Episode: 556, steps: 55544, FPS: 31293.907395216153
Episode: 557, steps: 55645, FPS: 37706.59333685881
Episode: 558, steps: 55746, FPS: 31046.37213352685
Episode: 559, steps: 55847, FPS: 31168.51289523532
Episode: 560, steps: 55948, FPS: 31068.91851851852
Episode: 561, steps: 56049, FPS: 31552.401209528725
Episode: 562, steps: 56150, FPS: 31161.70209046544
Episode: 563, steps: 56251, FPS: 31319.1074670571
Episode: 564, steps: 56352, FPS: 31388.04167278063
Episode: 565, steps: 56453, FPS: 31734.960907944514
Episode: 566, steps: 56554, FPS: 32053.570690042707
Episode: 567, steps: 56655, FPS: 31218.549912434326
Episode: 568, steps: 56756, FPS: 31953.021734259466
Episode: 569, steps: 56857, FPS: 31337.46029885731
Episode: 570, steps: 56958, FPS: 37823.2700910618
Episode: 571, steps: 57059, FPS: 31699.689389448726
Episode: 572, steps: 57160, FPS: 31250.4753834916
Episode: 573, steps: 57261, FPS: 31919.64545251063
Episode: 574, steps: 57362, FPS: 37159.64631286372
Episode: 575, steps: 57463, FPS: 37930.57966131749
Episode: 576, steps: 57564, FPS: 31671.528575658867
Episode: 577, steps: 57665, FPS: 31803.37555753791
Episode: 578, steps: 57766, FPS: 31154.894261578793
Episode: 579, steps: 57867, FPS: 38692.14144885593
Episode: 580, steps: 57968, FPS: 31855.473417721518
Episode: 581, steps: 58069, FPS: 30938.603413364188
Episode: 582, steps: 58170, FPS: 37829.95914758157
Episode: 583, steps: 58271, FPS: 31175.326677840123
Episode: 584, steps: 58372, FPS: 31713.788584136397
Episode: 585, steps: 58473, FPS: 31883.962438515427
Episode: 586, steps: 58574, FPS: 37508.241977906364
Episode: 587, steps: 58675, FPS: 31186.689604898675
Episode: 588, steps: 58776, FPS: 30996.88508911752
Episode: 589, steps: 58877, FPS: 31390.344706141317
Episode: 590, steps: 58978, FPS: 31259.608943445855
Episode: 591, steps: 59079, FPS: 31666.839970392302
Episode: 592, steps: 59180, FPS: 37098.422476586886
Episode: 593, steps: 59281, FPS: 31592.010633584403
Episode: 594, steps: 59382, FPS: 31480.427373068433
Episode: 595, steps: 59483, FPS: 31021.608875353493
Episode: 596, steps: 59584, FPS: 31496.650813516895
Episode: 597, steps: 59685, FPS: 31487.378229189668
Episode: 598, steps: 59786, FPS: 31531.471698113208
Episode: 599, steps: 59887, FPS: 38345.34444743211
Episode: 600, steps: 59988, FPS: 31606.01418439716
Episode: 601, steps: 60089, FPS: 31129.957651167868
Episode: 602, steps: 60190, FPS: 30296.650945400466
Episode: 603, steps: 60291, FPS: 31401.86494421609
Episode: 604, steps: 60376, FPS: 30617.95637042696
Episode: 605, steps: 60477, FPS: 31280.178986619874
Episode: 606, steps: 60578, FPS: 37574.12682241349
Episode: 607, steps: 60679, FPS: 32234.705244122964
Episode: 608, steps: 60780, FPS: 31749.091502782932
Episode: 609, steps: 60881, FPS: 30972.200680518352
Episode: 610, steps: 60982, FPS: 38198.125714285714
Episode: 611, steps: 61083, FPS: 30275.211096171537
Episode: 612, steps: 61184, FPS: 31296.19663496708
Episode: 613, steps: 61285, FPS: 37050.230189659655
Episode: 614, steps: 61386, FPS: 31610.68479385252
Episode: 615, steps: 61487, FPS: 31303.06636423502
Episode: 616, steps: 61588, FPS: 30816.034574659654
Episode: 617, steps: 61689, FPS: 31552.401209528725
Episode: 618, steps: 61790, FPS: 37237.27112890591
Episode: 619, steps: 61891, FPS: 31933.94103157423
Episode: 620, steps: 61992, FPS: 37305.459365190094
Episode: 621, steps: 62093, FPS: 31355.834652594545
Episode: 622, steps: 62194, FPS: 37753.17755030003
Episode: 623, steps: 62295, FPS: 30313.824700630623
Episode: 624, steps: 62396, FPS: 31886.338823880153
Episode: 625, steps: 62497, FPS: 31522.17860300619
Episode: 626, steps: 62598, FPS: 31220.828139823396
Episode: 627, steps: 62699, FPS: 31123.163683980794
Episode: 628, steps: 62800, FPS: 31055.38675958188
Episode: 629, steps: 62901, FPS: 31001.377391304348
Episode: 630, steps: 63002, FPS: 36403.931926480596
Episode: 631, steps: 63103, FPS: 31365.02991202346
Episode: 632, steps: 63204, FPS: 31143.55448787945
Episode: 633, steps: 63305, FPS: 31550.074336283185
Episode: 634, steps: 63406, FPS: 31723.195017054724
Episode: 635, steps: 63507, FPS: 37930.57966131749
Episode: 636, steps: 63608, FPS: 31561.71213574327
Episode: 637, steps: 63709, FPS: 30822.695100864552
Episode: 638, steps: 63810, FPS: 31475.795173631548
Episode: 639, steps: 63911, FPS: 30690.029268292685
Episode: 640, steps: 64012, FPS: 31557.055985837575
Episode: 641, steps: 64113, FPS: 37104.85758889853
Episode: 642, steps: 64214, FPS: 31120.89968720448
Episode: 643, steps: 64315, FPS: 31218.549912434326
Episode: 644, steps: 64416, FPS: 31055.38675958188
Episode: 645, steps: 64517, FPS: 31895.847908745247
Episode: 646, steps: 64618, FPS: 31241.347159339857
Episode: 647, steps: 64719, FPS: 31568.69893742621
Episode: 648, steps: 64820, FPS: 36662.86811209187
Episode: 649, steps: 64921, FPS: 31512.89098408957
Episode: 650, steps: 65022, FPS: 31330.575466861956
Episode: 651, steps: 65123, FPS: 37282.70222222222
Episode: 652, steps: 65224, FPS: 31905.362666865538
Episode: 653, steps: 65325, FPS: 31401.86494421609
Episode: 654, steps: 65426, FPS: 31422.622695556372
Episode: 655, steps: 65527, FPS: 31429.548045841904
Episode: 656, steps: 65628, FPS: 31566.369659853906
Episode: 657, steps: 65729, FPS: 31284.75378427788
Episode: 658, steps: 65830, FPS: 37282.70222222222
Episode: 659, steps: 65931, FPS: 31289.329920280845
Episode: 660, steps: 66032, FPS: 31450.34242446519
Episode: 661, steps: 66133, FPS: 38123.24077704509
Episode: 662, steps: 66234, FPS: 31159.432483612527
Episode: 663, steps: 66335, FPS: 31564.04072598495
Episode: 664, steps: 66436, FPS: 37091.98959597711
Episode: 665, steps: 66537, FPS: 37603.85057572295
Episode: 666, steps: 66638, FPS: 37759.84183583407
Episode: 667, steps: 66739, FPS: 31209.440326816457
Episode: 668, steps: 66840, FPS: 31339.75591531756
Episode: 669, steps: 66941, FPS: 37726.543915343915
Episode: 670, steps: 67042, FPS: 31627.042803282326
Episode: 671, steps: 67143, FPS: 31001.377391304348
Episode: 672, steps: 67244, FPS: 31136.754585152838
Episode: 673, steps: 67345, FPS: 31250.4753834916
Episode: 674, steps: 67446, FPS: 31134.48861072702
Episode: 675, steps: 67547, FPS: 38177.67338925575
Episode: 676, steps: 67648, FPS: 31441.097082384065
Episode: 677, steps: 67749, FPS: 38004.708892244824
Episode: 678, steps: 67850, FPS: 37282.70222222222
Episode: 679, steps: 67951, FPS: 31596.677104874445
Episode: 680, steps: 68052, FPS: 31589.67791478993
Episode: 681, steps: 68153, FPS: 37627.00158311346
Episode: 682, steps: 68254, FPS: 37944.03618625277
Episode: 683, steps: 68355, FPS: 30978.928892107167
Episode: 684, steps: 68456, FPS: 31289.329920280845
Episode: 685, steps: 68557, FPS: 30862.71879959602
Episode: 686, steps: 68658, FPS: 31436.47644940848
Episode: 687, steps: 68759, FPS: 31582.681824892956
Episode: 688, steps: 68860, FPS: 31005.870995796493
Episode: 689, steps: 68961, FPS: 31107.32262051916
Episode: 690, steps: 69062, FPS: 38055.41789717132
Episode: 691, steps: 69163, FPS: 37733.19880049391
Episode: 692, steps: 69264, FPS: 37175.791449426484
Episode: 693, steps: 69365, FPS: 31657.466923190765
Episode: 694, steps: 69466, FPS: 31401.86494421609
Episode: 695, steps: 69567, FPS: 31552.401209528725
Episode: 696, steps: 69668, FPS: 31808.10468401487
Episode: 697, steps: 69769, FPS: 31634.058562555456
Episode: 698, steps: 69870, FPS: 31431.85717434428
Episode: 699, steps: 69971, FPS: 31127.692665890572
Episode: 700, steps: 70072, FPS: 31526.824465733236
Episode: 701, steps: 70173, FPS: 31808.10468401487
Episode: 702, steps: 70274, FPS: 31394.951786893667
Episode: 703, steps: 70375, FPS: 37977.71930758988
Episode: 704, steps: 70476, FPS: 37863.43995043809
Episode: 705, steps: 70577, FPS: 37400.03566745345
Episode: 706, steps: 70678, FPS: 26424.892402717727
Episode: 707, steps: 70779, FPS: 31392.648077487527
Episode: 708, steps: 70880, FPS: 31492.013838792787
Episode: 709, steps: 70981, FPS: 31220.828139823396
Episode: 710, steps: 71082, FPS: 31888.715563506263
Episode: 711, steps: 71183, FPS: 31580.350483501883
Episode: 712, steps: 71284, FPS: 31227.66481751825
Episode: 713, steps: 71385, FPS: 30219.6092392456
Episode: 714, steps: 71449, FPS: 35693.867504582355
Episode: 715, steps: 71550, FPS: 31540.77027425538
Episode: 716, steps: 71650, FPS: 31068.91851851852
Episode: 717, steps: 71751, FPS: 37534.56816985436
Episode: 718, steps: 71852, FPS: 31298.48620967152
Episode: 719, steps: 71953, FPS: 31962.57063877475
Episode: 720, steps: 72054, FPS: 30589.08966108966
Episode: 721, steps: 72155, FPS: 31211.71722477566
Episode: 722, steps: 72256, FPS: 31512.89098408957
Episode: 723, steps: 72357, FPS: 30303.08882277943
Episode: 724, steps: 72458, FPS: 37217.83453675511
Episode: 725, steps: 72559, FPS: 31143.55448787945
Episode: 726, steps: 72660, FPS: 31248.192827404866
Episode: 727, steps: 72761, FPS: 30681.225473321858
Episode: 728, steps: 72862, FPS: 31378.832917705735
Episode: 729, steps: 72963, FPS: 31086.979218136898
Episode: 730, steps: 73064, FPS: 37960.87027506655
Episode: 731, steps: 73165, FPS: 31355.834652594545
Episode: 732, steps: 73266, FPS: 30876.0831408776
Episode: 733, steps: 73367, FPS: 31209.440326816457
Episode: 734, steps: 73468, FPS: 31316.814874460142
Episode: 735, steps: 73569, FPS: 37686.663847780124
Episode: 736, steps: 73670, FPS: 31732.607031597687
Episode: 737, steps: 73771, FPS: 31241.347159339857
Episode: 738, steps: 73872, FPS: 31522.17860300619
Episode: 739, steps: 73973, FPS: 37709.91696782724
Episode: 740, steps: 74074, FPS: 37537.861542511186
Episode: 741, steps: 74175, FPS: 30827.137051448335
Episode: 742, steps: 74276, FPS: 30954.273062730626
Episode: 743, steps: 74377, FPS: 31526.824465733236
Episode: 744, steps: 74478, FPS: 37577.42714097496
Episode: 745, steps: 74579, FPS: 37495.09272567923
Episode: 746, steps: 74680, FPS: 37699.94783221713
Episode: 747, steps: 74781, FPS: 31390.344706141317
Episode: 748, steps: 74882, FPS: 30648.25617880937
Episode: 749, steps: 74983, FPS: 37964.238885437924
Episode: 750, steps: 75084, FPS: 37816.58339962875
Episode: 751, steps: 75185, FPS: 37370.633123689724
Episode: 752, steps: 75286, FPS: 31291.61849034523
Episode: 753, steps: 75387, FPS: 31127.692665890572
Episode: 754, steps: 75488, FPS: 31399.560220183484
Episode: 755, steps: 75589, FPS: 36811.13474445018
Episode: 756, steps: 75690, FPS: 31587.34554046072
Episode: 757, steps: 75791, FPS: 37426.2101303473
Episode: 758, steps: 75892, FPS: 31287.041684949538
Episode: 759, steps: 75993, FPS: 31120.89968720448
Episode: 760, steps: 76094, FPS: 30945.317034358046
Episode: 761, steps: 76195, FPS: 31148.089406625408
Episode: 762, steps: 76296, FPS: 31289.329920280845
Episode: 763, steps: 76397, FPS: 31401.86494421609
Episode: 764, steps: 76498, FPS: 31475.795173631548
Episode: 765, steps: 76599, FPS: 37660.12394366197
Episode: 766, steps: 76700, FPS: 37620.38410130144
Episode: 767, steps: 76801, FPS: 31543.09577527096
Episode: 768, steps: 76902, FPS: 38075.73940904236
Episode: 769, steps: 77003, FPS: 30992.39408866995
Episode: 770, steps: 77104, FPS: 36915.955475019415
Episode: 771, steps: 77205, FPS: 31566.369659853906
Episode: 772, steps: 77306, FPS: 31538.44511610763
Episode: 773, steps: 77407, FPS: 31064.40662213186
Episode: 774, steps: 77508, FPS: 31358.132961958512
Episode: 775, steps: 77609, FPS: 37706.59333685881
Episode: 776, steps: 77710, FPS: 36823.80857290411
Episode: 777, steps: 77811, FPS: 31638.73746487206
Episode: 778, steps: 77912, FPS: 31136.754585152838
Episode: 779, steps: 78013, FPS: 31044.119294681084
Episode: 780, steps: 78114, FPS: 37719.89137718215
Episode: 781, steps: 78215, FPS: 31200.336056009335
Episode: 782, steps: 78316, FPS: 31489.695863388784
Episode: 783, steps: 78417, FPS: 31118.636019784695
Episode: 784, steps: 78518, FPS: 31369.629564452265
Episode: 785, steps: 78619, FPS: 31568.69893742621
Episode: 786, steps: 78720, FPS: 38001.33309646474
Episode: 787, steps: 78821, FPS: 37383.695211464525
Episode: 788, steps: 78873, FPS: 29396.735255223484
Episode: 789, steps: 78974, FPS: 30922.94962052765
Episode: 790, steps: 79075, FPS: 26241.735140771638
Episode: 791, steps: 79176, FPS: 31718.491103202847
Episode: 792, steps: 79277, FPS: 32251.715642668678
Episode: 793, steps: 79378, FPS: 31680.909952606635
Episode: 794, steps: 79449, FPS: 29624.27781047675
Episode: 795, steps: 79550, FPS: 31683.2561652966
Episode: 796, steps: 79651, FPS: 31498.96981298778
Episode: 797, steps: 79752, FPS: 2015.3239213691159
Episode: 798, steps: 79853, FPS: 36871.41325519262
Episode: 799, steps: 79954, FPS: 36744.74001545993
Episode: 800, steps: 80055, FPS: 37354.31834453855
Episode: 801, steps: 80156, FPS: 31767.951882379148
Episode: 802, steps: 80257, FPS: 30565.050225048224
Episode: 803, steps: 80358, FPS: 30798.287236340075
Episode: 804, steps: 80459, FPS: 30705.448072920404
Episode: 805, steps: 80560, FPS: 36998.96289890167
Episode: 806, steps: 80661, FPS: 36804.80110116999
Episode: 807, steps: 80762, FPS: 31091.497674418606
Episode: 808, steps: 80863, FPS: 30026.60078607524
Episode: 809, steps: 80964, FPS: 31383.436619718308
Episode: 810, steps: 81065, FPS: 31524.501363200943
Episode: 811, steps: 81166, FPS: 30758.43036882594
Episode: 812, steps: 81267, FPS: 31255.04149620105
Episode: 813, steps: 81368, FPS: 31342.051868131868
Episode: 814, steps: 81469, FPS: 31100.538528642046
Episode: 815, steps: 81570, FPS: 30740.749299417977
Episode: 816, steps: 81671, FPS: 37954.134847409514
Episode: 817, steps: 81772, FPS: 36618.934177865274
Episode: 818, steps: 81873, FPS: 30920.71465741544
Episode: 819, steps: 81974, FPS: 31075.68882109392
Episode: 820, steps: 82075, FPS: 30723.08854578097
Episode: 821, steps: 82176, FPS: 37419.66308055628
Episode: 822, steps: 82277, FPS: 31415.700396534
Episode: 823, steps: 82378, FPS: 37541.15549315549
Episode: 824, steps: 82479, FPS: 31365.02991202346
Episode: 825, steps: 82580, FPS: 31132.22296608936
Episode: 826, steps: 82681, FPS: 31204.887527352297
Episode: 827, steps: 82782, FPS: 27118.344827586207
Episode: 828, steps: 82883, FPS: 31257.325052969973
Episode: 829, steps: 82984, FPS: 31471.164337207592
Episode: 830, steps: 83085, FPS: 37933.94289767689
Episode: 831, steps: 83186, FPS: 38068.96316070475
Episode: 832, steps: 83287, FPS: 30406.468230277187
Episode: 833, steps: 83388, FPS: 38082.51807014421
Episode: 834, steps: 83489, FPS: 31039.61459769281
Episode: 835, steps: 83590, FPS: 31207.163761032898
Episode: 836, steps: 83691, FPS: 29967.70860184926
Episode: 837, steps: 83792, FPS: 31808.10468401487
Episode: 838, steps: 83893, FPS: 31159.432483612527
Episode: 839, steps: 83994, FPS: 30938.603413364188
Episode: 840, steps: 84095, FPS: 31422.622695556372
Episode: 841, steps: 84196, FPS: 37819.92644978784
Episode: 842, steps: 84297, FPS: 31134.48861072702
Episode: 843, steps: 84398, FPS: 30943.07883697382
Episode: 844, steps: 84499, FPS: 30860.492534083533
Episode: 845, steps: 84600, FPS: 30851.590682916278
Episode: 846, steps: 84701, FPS: 30749.587292460288
Episode: 847, steps: 84802, FPS: 37426.2101303473
Episode: 848, steps: 84903, FPS: 30811.595822830393
Episode: 849, steps: 85004, FPS: 37826.61432360743
Episode: 850, steps: 85105, FPS: 37321.73148390474
Episode: 851, steps: 85206, FPS: 30813.815038893692
Episode: 852, steps: 85307, FPS: 30994.639426211692
Episode: 853, steps: 85408, FPS: 30756.21912293314
Episode: 854, steps: 85509, FPS: 31732.607031597687
Episode: 855, steps: 85610, FPS: 37504.95380029806
Episode: 856, steps: 85711, FPS: 37256.72803274405
Episode: 857, steps: 85812, FPS: 31475.795173631548
Episode: 858, steps: 85913, FPS: 31008.11828658404
Episode: 859, steps: 86014, FPS: 36820.63929770204
Episode: 860, steps: 86115, FPS: 37910.41276030128
Episode: 861, steps: 86216, FPS: 31394.951786893667
Episode: 862, steps: 86317, FPS: 31429.548045841904
Episode: 863, steps: 86418, FPS: 31709.087459235103
Episode: 864, steps: 86519, FPS: 31314.52261747914
Episode: 865, steps: 86620, FPS: 31381.134599867968
Episode: 866, steps: 86721, FPS: 31229.944375501862
Episode: 867, steps: 86822, FPS: 31641.077435100953
Episode: 868, steps: 86923, FPS: 37676.707001321
Episode: 869, steps: 87024, FPS: 30838.247531175664
Episode: 870, steps: 87125, FPS: 31436.47644940848
Episode: 871, steps: 87226, FPS: 31330.575466861956
Episode: 872, steps: 87327, FPS: 31369.629564452265
Episode: 873, steps: 87428, FPS: 36612.66649550706
Episode: 874, steps: 87529, FPS: 31111.846992945968
Episode: 875, steps: 87630, FPS: 31179.870854893958
Episode: 876, steps: 87731, FPS: 37221.07255959631
Episode: 877, steps: 87832, FPS: 37607.15611814346
Episode: 878, steps: 87933, FPS: 31075.68882109392
