## SLURM PROLOG ###############################################################
##    Job ID : 13181811
##  Job Name : skyline_hier_npy_attention
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:13:07 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 430, steps: 43273, FPS: 37819.92644978784
Episode: 431, steps: 43374, FPS: 31720.842885741826
Episode: 432, steps: 43475, FPS: 32169.26144822919
Episode: 433, steps: 43576, FPS: 32254.14716525935
Episode: 434, steps: 43677, FPS: 39495.846381093055
Episode: 435, steps: 43778, FPS: 32215.286746987953
Episode: 436, steps: 43879, FPS: 32642.98855486037
Episode: 437, steps: 43980, FPS: 30853.815664214624
Episode: 438, steps: 44081, FPS: 36706.907593307595
Episode: 439, steps: 44182, FPS: 31784.47310549777
Episode: 440, steps: 44283, FPS: 39361.39552856748
Episode: 441, steps: 44328, FPS: 34404.062767475036
Episode: 442, steps: 44429, FPS: 30967.716829533118
Episode: 443, steps: 44530, FPS: 31448.0305792414
Episode: 444, steps: 44631, FPS: 32605.67090922948
Episode: 445, steps: 44732, FPS: 32010.400897867563
Episode: 446, steps: 44833, FPS: 32623.075186823244
Episode: 447, steps: 44934, FPS: 32008.005985335927
Episode: 448, steps: 45035, FPS: 32660.432704786625
Episode: 449, steps: 45136, FPS: 33215.76149068323
Episode: 450, steps: 45237, FPS: 32650.46233686942
Episode: 451, steps: 45338, FPS: 32302.85472666868
Episode: 452, steps: 45439, FPS: 25310.241258948117
Episode: 453, steps: 45540, FPS: 32914.21818741345
Episode: 454, steps: 45641, FPS: 32660.432704786625
Episode: 455, steps: 45742, FPS: 32191.04650112867
Episode: 456, steps: 45843, FPS: 38786.854759746144
Episode: 457, steps: 45933, FPS: 31525.70116461551
Episode: 458, steps: 46034, FPS: 31552.401209528725
Episode: 459, steps: 46135, FPS: 32077.604258828822
Episode: 460, steps: 46236, FPS: 32442.48183817396
Episode: 461, steps: 46337, FPS: 31960.18287763335
Episode: 462, steps: 46438, FPS: 32717.880697460998
Episode: 463, steps: 46539, FPS: 32408.075751836983
Episode: 464, steps: 46640, FPS: 33115.48943416673
Episode: 465, steps: 46741, FPS: 39645.90936891855
Episode: 466, steps: 46842, FPS: 38414.205620903296
Episode: 467, steps: 46943, FPS: 32361.498335854765
Episode: 468, steps: 47044, FPS: 38755.23217682761
Episode: 469, steps: 47145, FPS: 32838.42554498004
Episode: 470, steps: 47246, FPS: 32459.71229135053
Episode: 471, steps: 47347, FPS: 32393.35261603695
Episode: 472, steps: 47448, FPS: 32410.53090909091
Episode: 473, steps: 47549, FPS: 31571.02855877795
Episode: 474, steps: 47650, FPS: 38928.026205641494
Episode: 475, steps: 47751, FPS: 32205.586269196025
Episode: 476, steps: 47852, FPS: 32650.46233686942
Episode: 477, steps: 47953, FPS: 31834.140040181563
Episode: 478, steps: 48054, FPS: 32858.60276497696
Episode: 479, steps: 48155, FPS: 32954.784162686796
Episode: 480, steps: 48256, FPS: 32166.842706766918
Episode: 481, steps: 48357, FPS: 32881.33179617247
Episode: 482, steps: 48458, FPS: 33123.181170641066
Episode: 483, steps: 48559, FPS: 33028.56542885818
Episode: 484, steps: 48660, FPS: 32843.46752648549
Episode: 485, steps: 48761, FPS: 32845.989097888676
Episode: 486, steps: 48862, FPS: 31585.013510520486
Episode: 487, steps: 48963, FPS: 38187.89681335357
Episode: 488, steps: 49064, FPS: 31266.462617846963
Episode: 489, steps: 49165, FPS: 38504.09576095761
Episode: 490, steps: 49266, FPS: 31309.939110070256
Episode: 491, steps: 49367, FPS: 38671.15682906987
Episode: 492, steps: 49468, FPS: 32341.926821892954
Episode: 493, steps: 49569, FPS: 32640.49805447471
Episode: 494, steps: 49670, FPS: 32351.709618874775
Episode: 495, steps: 49771, FPS: 39638.56277216715
Episode: 496, steps: 49872, FPS: 31086.979218136898
Episode: 497, steps: 49973, FPS: 32551.09244464734
Episode: 498, steps: 50074, FPS: 32440.021838034576
Episode: 499, steps: 50175, FPS: 39953.213298468436
Episode: 500, steps: 50276, FPS: 40167.02732137827
Episode: 501, steps: 50377, FPS: 39336.061787421844
Episode: 502, steps: 50478, FPS: 32476.9610567069
Episode: 503, steps: 50579, FPS: 32871.22612370342
Episode: 504, steps: 50680, FPS: 31204.887527352297
Episode: 505, steps: 50781, FPS: 31307.64785949506
Episode: 506, steps: 50882, FPS: 32234.705244122964
Episode: 507, steps: 50983, FPS: 32312.613897280968
Episode: 508, steps: 51084, FPS: 38545.72556086134
Episode: 509, steps: 51185, FPS: 33238.98749125942
Episode: 510, steps: 51286, FPS: 39307.148842337374
Episode: 511, steps: 51387, FPS: 39412.16103178259
Episode: 512, steps: 51488, FPS: 39752.74186954098
Episode: 513, steps: 51589, FPS: 32695.376996560946
Episode: 514, steps: 51690, FPS: 38204.94802643329
Episode: 515, steps: 51791, FPS: 31836.509004316118
Episode: 516, steps: 51892, FPS: 32593.25064756971
Episode: 517, steps: 51993, FPS: 32868.700676090964
Episode: 518, steps: 52094, FPS: 32705.37481843896
Episode: 519, steps: 52195, FPS: 32959.861941448384
Episode: 520, steps: 52296, FPS: 38671.15682906987
Episode: 521, steps: 52397, FPS: 32457.249677566193
Episode: 522, steps: 52498, FPS: 31936.324873096448
Episode: 523, steps: 52599, FPS: 32778.042292368984
Episode: 524, steps: 52700, FPS: 31841.247990473355
Episode: 525, steps: 52801, FPS: 39653.25868940588
Episode: 526, steps: 52902, FPS: 39430.323317972354
Episode: 527, steps: 53003, FPS: 32509.043161094225
Episode: 528, steps: 53104, FPS: 33238.98749125942
Episode: 529, steps: 53205, FPS: 32383.54462190599
Episode: 530, steps: 53306, FPS: 39256.6533308864
Episode: 531, steps: 53407, FPS: 31817.567157518966
Episode: 532, steps: 53508, FPS: 32813.23884031293
Episode: 533, steps: 53609, FPS: 32523.871674015507
Episode: 534, steps: 53710, FPS: 32720.383021032503
Episode: 535, steps: 53811, FPS: 32568.43848964677
Episode: 536, steps: 53912, FPS: 25803.317732207477
Episode: 537, steps: 54013, FPS: 38889.10171802563
Episode: 538, steps: 54114, FPS: 33033.66597173963
Episode: 539, steps: 54215, FPS: 32263.876923076925
Episode: 540, steps: 54316, FPS: 37753.17755030003
Episode: 541, steps: 54417, FPS: 32099.26530612245
Episode: 542, steps: 54518, FPS: 39975.612782657445
Episode: 543, steps: 54619, FPS: 38829.09856598294
Episode: 544, steps: 54720, FPS: 32526.34440811982
Episode: 545, steps: 54821, FPS: 32208.01084092449
Episode: 546, steps: 54922, FPS: 39488.5552889053
Episode: 547, steps: 55023, FPS: 32280.918131743758
Episode: 548, steps: 55124, FPS: 33290.717298264724
Episode: 549, steps: 55225, FPS: 33415.528235569785
Episode: 550, steps: 55326, FPS: 31599.010857522713
Episode: 551, steps: 55427, FPS: 37803.217107007156
Episode: 552, steps: 55528, FPS: 32573.39789858383
Episode: 553, steps: 55629, FPS: 39052.39689639434
Episode: 554, steps: 55730, FPS: 25182.118311848844
Episode: 555, steps: 55831, FPS: 33010.72592592592
Episode: 556, steps: 55932, FPS: 31687.94963336049
Episode: 557, steps: 56033, FPS: 32747.933864053888
Episode: 558, steps: 56134, FPS: 32565.959351450103
Episode: 559, steps: 56235, FPS: 32147.50586113616
Episode: 560, steps: 56336, FPS: 32840.94634221233
Episode: 561, steps: 56437, FPS: 32531.29100448635
Episode: 562, steps: 56538, FPS: 32420.355259169446
Episode: 563, steps: 56639, FPS: 31690.29688888889
Episode: 564, steps: 56740, FPS: 32472.030967741935
Episode: 565, steps: 56841, FPS: 32747.933864053888
Episode: 566, steps: 56942, FPS: 39712.1514898357
Episode: 567, steps: 57043, FPS: 32990.36150524368
Episode: 568, steps: 57144, FPS: 32019.984132924183
Episode: 569, steps: 57245, FPS: 31021.608875353493
Episode: 570, steps: 57346, FPS: 38021.59687166726
Episode: 571, steps: 57447, FPS: 39166.80472397693
Episode: 572, steps: 57548, FPS: 32937.02425128955
Episode: 573, steps: 57649, FPS: 33205.44923936666
Episode: 574, steps: 57750, FPS: 32543.664080328617
Episode: 575, steps: 57851, FPS: 39649.583688600556
Episode: 576, steps: 57952, FPS: 32551.09244464734
Episode: 577, steps: 58053, FPS: 31692.644492184605
Episode: 578, steps: 58154, FPS: 39188.33086012641
Episode: 579, steps: 58255, FPS: 31955.408425455633
Episode: 580, steps: 58356, FPS: 32931.953506273574
Episode: 581, steps: 58457, FPS: 33077.08427400649
Episode: 582, steps: 58558, FPS: 39737.97213449749
Episode: 583, steps: 58659, FPS: 32982.731323722146
Episode: 584, steps: 58760, FPS: 32692.878496102705
Episode: 585, steps: 58861, FPS: 33141.14245874971
Episode: 586, steps: 58962, FPS: 33018.369066913634
Episode: 587, steps: 59063, FPS: 33043.87178496949
Episode: 588, steps: 59164, FPS: 40084.23198725757
Episode: 589, steps: 59265, FPS: 32222.56594110115
Episode: 590, steps: 59366, FPS: 33184.84393422277
Episode: 591, steps: 59467, FPS: 32745.427324913893
Episode: 592, steps: 59568, FPS: 32692.878496102705
Episode: 593, steps: 59669, FPS: 33303.67491826249
Episode: 594, steps: 59770, FPS: 33008.178998534066
Episode: 595, steps: 59871, FPS: 39945.752380952385
Episode: 596, steps: 59972, FPS: 32982.731323722146
Episode: 597, steps: 60073, FPS: 32878.80479557332
Episode: 598, steps: 60174, FPS: 31195.785912206506
Episode: 599, steps: 60211, FPS: 29180.43793482241
Episode: 600, steps: 60312, FPS: 33386.84314031528
Episode: 601, steps: 60413, FPS: 33026.015748031496
Episode: 602, steps: 60514, FPS: 38259.61438025398
Episode: 603, steps: 60615, FPS: 40155.71691383518
Episode: 604, steps: 60716, FPS: 33064.30234175748
Episode: 605, steps: 60817, FPS: 32818.27308990488
Episode: 606, steps: 60918, FPS: 32543.664080328617
Episode: 607, steps: 61019, FPS: 32667.914477703114
Episode: 608, steps: 61120, FPS: 32385.99606358819
Episode: 609, steps: 61221, FPS: 32697.875878936105
Episode: 610, steps: 61292, FPS: 31990.454237288137
Episode: 611, steps: 61393, FPS: 32558.52420091324
Episode: 612, steps: 61494, FPS: 39296.31744282172
Episode: 613, steps: 61595, FPS: 31827.03526260973
Episode: 614, steps: 61696, FPS: 32939.56020942408
Episode: 615, steps: 61797, FPS: 33077.08427400649
Episode: 616, steps: 61898, FPS: 39077.36645962733
Episode: 617, steps: 61999, FPS: 31845.988387673067
Episode: 618, steps: 62100, FPS: 39745.35562987737
Episode: 619, steps: 62201, FPS: 39704.78032482599
Episode: 620, steps: 62302, FPS: 29693.15713492504
Episode: 621, steps: 62403, FPS: 39815.63592368543
Episode: 622, steps: 62504, FPS: 33187.41819874331
Episode: 623, steps: 62605, FPS: 32521.39931584949
Episode: 624, steps: 62706, FPS: 39919.661099188204
Episode: 625, steps: 62807, FPS: 39077.36645962733
Episode: 626, steps: 62908, FPS: 32583.321249047982
Episode: 627, steps: 63009, FPS: 31268.747843882473
Episode: 628, steps: 63110, FPS: 38713.14885530721
Episode: 629, steps: 63211, FPS: 32195.89163154726
Episode: 630, steps: 63312, FPS: 39782.3143016552
Episode: 631, steps: 63413, FPS: 33543.908420887565
Episode: 632, steps: 63514, FPS: 32803.17497316362
Episode: 633, steps: 63615, FPS: 33059.19233444092
Episode: 634, steps: 63716, FPS: 31381.134599867968
Episode: 635, steps: 63817, FPS: 32142.67528174305
Episode: 636, steps: 63918, FPS: 32008.005985335927
Episode: 637, steps: 64019, FPS: 38024.97626877611
Episode: 638, steps: 64120, FPS: 39278.27836944546
Episode: 639, steps: 64221, FPS: 32665.420172558603
Episode: 640, steps: 64322, FPS: 31627.042803282326
Episode: 641, steps: 64423, FPS: 36628.3397260274
Episode: 642, steps: 64524, FPS: 30679.02531373252
Episode: 643, steps: 64625, FPS: 32312.613897280968
Episode: 644, steps: 64726, FPS: 32398.258841347975
Episode: 645, steps: 64827, FPS: 38424.556134363214
Episode: 646, steps: 64928, FPS: 32075.199280251913
Episode: 647, steps: 65029, FPS: 31062.15116532346
Episode: 648, steps: 65130, FPS: 31485.060936120106
Episode: 649, steps: 65231, FPS: 32929.418719211826
Episode: 650, steps: 65332, FPS: 32234.705244122964
Episode: 651, steps: 65433, FPS: 32385.99606358819
Episode: 652, steps: 65510, FPS: 31424.043031409088
Episode: 653, steps: 65611, FPS: 32324.82115602569
Episode: 654, steps: 65712, FPS: 31900.604578331222
Episode: 655, steps: 65813, FPS: 32005.61143113638
Episode: 656, steps: 65914, FPS: 32563.480590653067
Episode: 657, steps: 66015, FPS: 32768.0
Episode: 658, steps: 66116, FPS: 19285.025604038947
Episode: 659, steps: 66217, FPS: 32417.89861332121
Episode: 660, steps: 66318, FPS: 32339.482047017915
Episode: 661, steps: 66419, FPS: 32526.34440811982
Episode: 662, steps: 66520, FPS: 31960.18287763335
Episode: 663, steps: 66621, FPS: 33379.028477802916
Episode: 664, steps: 66718, FPS: 32042.5469285937
Episode: 665, steps: 66819, FPS: 32435.102956785442
Episode: 666, steps: 66920, FPS: 32851.03340244183
Episode: 667, steps: 67021, FPS: 32315.054611375483
Episode: 668, steps: 67122, FPS: 32484.358997722095
Episode: 669, steps: 67223, FPS: 32055.972426195116
Episode: 670, steps: 67324, FPS: 32193.46888403943
Episode: 671, steps: 67425, FPS: 32041.567405632115
Episode: 672, steps: 67526, FPS: 38304.14611872146
Episode: 673, steps: 67627, FPS: 32133.01847679135
Episode: 674, steps: 67728, FPS: 39285.49201101928
Episode: 675, steps: 67829, FPS: 38744.7027712371
Episode: 676, steps: 67930, FPS: 32740.41539756639
Episode: 677, steps: 68031, FPS: 32800.6599708656
Episode: 678, steps: 68132, FPS: 38466.01402625427
Episode: 679, steps: 68233, FPS: 39217.06920891008
Episode: 680, steps: 68334, FPS: 32690.38037747383
Episode: 681, steps: 68435, FPS: 32745.427324913893
Episode: 682, steps: 68536, FPS: 31869.7115613826
Episode: 683, steps: 68637, FPS: 30902.846576134067
Episode: 684, steps: 68738, FPS: 32302.85472666868
Episode: 685, steps: 68839, FPS: 31812.83521713266
Episode: 686, steps: 68940, FPS: 32295.53921642636
Episode: 687, steps: 69041, FPS: 37947.40180947312
Episode: 688, steps: 69142, FPS: 40640.164149330296
Episode: 689, steps: 69243, FPS: 38601.37219164486
Episode: 690, steps: 69344, FPS: 33342.60837035305
Episode: 691, steps: 69445, FPS: 32808.206134969325
Episode: 692, steps: 69546, FPS: 31798.647837074477
Episode: 693, steps: 69647, FPS: 32082.41529808774
Episode: 694, steps: 69748, FPS: 32398.258841347975
Episode: 695, steps: 69849, FPS: 33026.015748031496
Episode: 696, steps: 69950, FPS: 32099.26530612245
Episode: 697, steps: 70051, FPS: 31845.988387673067
Episode: 698, steps: 70152, FPS: 32415.442339748446
Episode: 699, steps: 70253, FPS: 32147.50586113616
Episode: 700, steps: 70354, FPS: 39260.25585023401
Episode: 701, steps: 70455, FPS: 35456.572849328695
Episode: 702, steps: 70556, FPS: 37977.71930758988
Episode: 703, steps: 70657, FPS: 24310.660756904195
Episode: 704, steps: 70758, FPS: 35087.26383990814
Episode: 705, steps: 70859, FPS: 31143.55448787945
Episode: 706, steps: 70960, FPS: 32096.85707855053
Episode: 707, steps: 71061, FPS: 31293.907395216153
Episode: 708, steps: 71162, FPS: 32302.85472666868
Episode: 709, steps: 71263, FPS: 33697.14933837429
Episode: 710, steps: 71364, FPS: 32432.64407550603
Episode: 711, steps: 71465, FPS: 38290.43300814463
Episode: 712, steps: 71566, FPS: 35321.91281373844
Episode: 713, steps: 71667, FPS: 30940.840963332612
Episode: 714, steps: 71768, FPS: 32181.360613810743
Episode: 715, steps: 71869, FPS: 31325.987259280955
Episode: 716, steps: 71970, FPS: 33018.369066913634
Episode: 717, steps: 72071, FPS: 32256.579054512553
Episode: 718, steps: 72172, FPS: 35512.49340084668
Episode: 719, steps: 72273, FPS: 30911.77803468208
Episode: 720, steps: 72374, FPS: 35436.014909301746
Episode: 721, steps: 72475, FPS: 36002.609442060086
Episode: 722, steps: 72576, FPS: 38348.78164216565
Episode: 723, steps: 72677, FPS: 38913.86283427324
Episode: 724, steps: 72778, FPS: 37964.238885437924
Episode: 725, steps: 72879, FPS: 39138.139968895804
Episode: 726, steps: 72980, FPS: 31950.635399551906
Episode: 727, steps: 73081, FPS: 32378.642851736924
Episode: 728, steps: 73182, FPS: 32363.946440729254
Episode: 729, steps: 73283, FPS: 30927.420516157017
Episode: 730, steps: 73384, FPS: 32459.71229135053
Episode: 731, steps: 73485, FPS: 32128.1922499249
Episode: 732, steps: 73586, FPS: 39620.20818670124
Episode: 733, steps: 73687, FPS: 32798.145354185835
Episode: 734, steps: 73788, FPS: 32906.62318283209
Episode: 735, steps: 73844, FPS: 30467.09927360775
Episode: 736, steps: 73945, FPS: 32378.642851736924
Episode: 737, steps: 74046, FPS: 32848.51105651106
Episode: 738, steps: 74147, FPS: 31175.326677840123
Episode: 739, steps: 74248, FPS: 31943.47853356231
Episode: 740, steps: 74349, FPS: 32722.88572739789
Episode: 741, steps: 74450, FPS: 32356.603237029194
Episode: 742, steps: 74551, FPS: 32371.292978208232
Episode: 743, steps: 74652, FPS: 32967.48154427063
Episode: 744, steps: 74753, FPS: 39942.02296704322
Episode: 745, steps: 74854, FPS: 32210.435777744315
Episode: 746, steps: 74955, FPS: 39281.88485905794
Episode: 747, steps: 75056, FPS: 39875.01239630907
Episode: 748, steps: 75157, FPS: 37557.63392151699
Episode: 749, steps: 75258, FPS: 32489.29283110571
Episode: 750, steps: 75359, FPS: 32317.495694213627
Episode: 751, steps: 75460, FPS: 37409.84679958027
Episode: 752, steps: 75561, FPS: 31046.37213352685
Episode: 753, steps: 75662, FPS: 32198.314743734478
Episode: 754, steps: 75763, FPS: 32494.228163451313
Episode: 755, steps: 75864, FPS: 32556.04657179819
Episode: 756, steps: 75965, FPS: 33282.94756496033
Episode: 757, steps: 76066, FPS: 39532.342265754945
Episode: 758, steps: 76167, FPS: 38758.74325058887
Episode: 759, steps: 76268, FPS: 38514.49477853799
Episode: 760, steps: 76369, FPS: 32457.249677566193
Episode: 761, steps: 76470, FPS: 32385.99606358819
Episode: 762, steps: 76571, FPS: 40371.70972916863
Episode: 763, steps: 76672, FPS: 40257.74047238167
Episode: 764, steps: 76773, FPS: 39737.97213449749
Episode: 765, steps: 76874, FPS: 39697.411895703815
Episode: 766, steps: 76975, FPS: 32259.011310511236
Episode: 767, steps: 77076, FPS: 32191.04650112867
Episode: 768, steps: 77177, FPS: 32224.99307020187
Episode: 769, steps: 77278, FPS: 32790.603816969415
Episode: 770, steps: 77379, FPS: 33092.43564356436
Episode: 771, steps: 77480, FPS: 33233.82335120019
Episode: 772, steps: 77581, FPS: 33182.270069029706
Episode: 773, steps: 77682, FPS: 32740.41539756639
Episode: 774, steps: 77783, FPS: 33467.80943440507
Episode: 775, steps: 77884, FPS: 39499.49293694027
Episode: 776, steps: 77985, FPS: 39667.96550764951
Episode: 777, steps: 78086, FPS: 32949.707948243995
Episode: 778, steps: 78187, FPS: 32366.394916023604
Episode: 779, steps: 78288, FPS: 33384.2378462739
Episode: 780, steps: 78389, FPS: 32504.10332776174
Episode: 781, steps: 78490, FPS: 33148.84611808461
Episode: 782, steps: 78591, FPS: 32685.385285354114
Episode: 783, steps: 78692, FPS: 33079.64184643934
Episode: 784, steps: 78793, FPS: 32249.28448665762
Episode: 785, steps: 78894, FPS: 32259.011310511236
Episode: 786, steps: 78995, FPS: 38776.308166409864
Episode: 787, steps: 79096, FPS: 25457.840404641476
Episode: 788, steps: 79197, FPS: 32715.37875659555
Episode: 789, steps: 79298, FPS: 32742.92116944742
Episode: 790, steps: 79399, FPS: 33094.995590624276
Episode: 791, steps: 79500, FPS: 39605.53675245325
Episode: 792, steps: 79601, FPS: 40125.58694428812
Episode: 793, steps: 79702, FPS: 32675.399679217902
Episode: 794, steps: 79803, FPS: 2471.9134695386892
Episode: 795, steps: 79904, FPS: 36105.916786226684
Episode: 796, steps: 80005, FPS: 31991.251626411427
Episode: 797, steps: 80106, FPS: 32142.67528174305
Episode: 798, steps: 80164, FPS: 30740.861614906833
Episode: 799, steps: 80265, FPS: 38952.8369298006
Episode: 800, steps: 80366, FPS: 39557.92954230236
Episode: 801, steps: 80467, FPS: 38874.96665152204
Episode: 802, steps: 80568, FPS: 31784.47310549777
Episode: 803, steps: 80669, FPS: 32403.166553056122
Episode: 804, steps: 80770, FPS: 32145.09038996168
Episode: 805, steps: 80871, FPS: 30922.94962052765
Episode: 806, steps: 80972, FPS: 31765.59310959311
Episode: 807, steps: 81073, FPS: 32005.61143113638
Episode: 808, steps: 81136, FPS: 30954.273062730626
Episode: 809, steps: 81237, FPS: 33015.82096002469
Episode: 810, steps: 81338, FPS: 31902.983445190155
Episode: 811, steps: 81439, FPS: 32760.47231794165
Episode: 812, steps: 81540, FPS: 37981.09090909091
Episode: 813, steps: 81641, FPS: 32513.98449612403
Episode: 814, steps: 81742, FPS: 39148.88433382138
Episode: 815, steps: 81843, FPS: 31136.754585152838
Episode: 816, steps: 81933, FPS: 32247.521459952688
Episode: 817, steps: 82034, FPS: 39260.25585023401
Episode: 818, steps: 82135, FPS: 32790.603816969415
Episode: 819, steps: 82236, FPS: 31732.607031597687
Episode: 820, steps: 82337, FPS: 31307.64785949506
Episode: 821, steps: 82438, FPS: 32393.35261603695
Episode: 822, steps: 82539, FPS: 31533.795828112332
Episode: 823, steps: 82640, FPS: 38535.30967393263
Episode: 824, steps: 82741, FPS: 31319.1074670571
Episode: 825, steps: 82842, FPS: 32528.817518248175
Episode: 826, steps: 82943, FPS: 31737.315133531156
Episode: 827, steps: 83044, FPS: 24663.842269111035
Episode: 828, steps: 83145, FPS: 38390.07609475951
Episode: 829, steps: 83246, FPS: 38379.7441464071
Episode: 830, steps: 83347, FPS: 39994.29821445265
Episode: 831, steps: 83448, FPS: 32866.175616501496
Episode: 832, steps: 83549, FPS: 39539.649537892794
Episode: 833, steps: 83650, FPS: 31704.387727879057
Episode: 834, steps: 83751, FPS: 39583.54996299038
Episode: 835, steps: 83852, FPS: 39220.664466446644
Episode: 836, steps: 83953, FPS: 32595.733942857143
Episode: 837, steps: 84054, FPS: 33536.02006741397
Episode: 838, steps: 84155, FPS: 32425.269668030924
Episode: 839, steps: 84256, FPS: 32886.38696287186
Episode: 840, steps: 84357, FPS: 38765.76730699529
Episode: 841, steps: 84458, FPS: 32623.075186823244
Episode: 842, steps: 84517, FPS: 30419.22398162698
Episode: 843, steps: 84618, FPS: 31886.338823880153
Episode: 844, steps: 84719, FPS: 33174.55086848635
Episode: 845, steps: 84820, FPS: 32417.89861332121
Episode: 846, steps: 84921, FPS: 39080.93614688956
Episode: 847, steps: 85022, FPS: 33329.62044250545
Episode: 848, steps: 85123, FPS: 32398.258841347975
Episode: 849, steps: 85224, FPS: 39568.90566037736
Episode: 850, steps: 85325, FPS: 32060.776978417267
Episode: 851, steps: 85426, FPS: 32853.55613577023
Episode: 852, steps: 85527, FPS: 32725.388816644994
Episode: 853, steps: 85628, FPS: 31601.344954941647
Episode: 854, steps: 85729, FPS: 32964.94128525197
Episode: 855, steps: 85830, FPS: 39789.71428571428
Episode: 856, steps: 85931, FPS: 32747.933864053888
Episode: 857, steps: 86032, FPS: 31981.685579726396
Episode: 858, steps: 86133, FPS: 39466.69815498155
Episode: 859, steps: 86234, FPS: 31207.163761032898
Episode: 860, steps: 86335, FPS: 39521.386420323324
Episode: 861, steps: 86436, FPS: 32024.777902537615
Episode: 862, steps: 86537, FPS: 39009.66608917662
Episode: 863, steps: 86638, FPS: 32509.043161094225
Episode: 864, steps: 86739, FPS: 32516.455726989436
Episode: 865, steps: 86840, FPS: 32638.007934086054
Episode: 866, steps: 86941, FPS: 32813.23884031293
Episode: 867, steps: 87042, FPS: 33046.42422369844
Episode: 868, steps: 87143, FPS: 32398.258841347975
Episode: 869, steps: 87244, FPS: 38913.86283427324
Episode: 870, steps: 87345, FPS: 32528.817518248175
Episode: 871, steps: 87446, FPS: 32536.23910563541
Episode: 872, steps: 87547, FPS: 33533.39144066468
Episode: 873, steps: 87648, FPS: 32845.989097888676
Episode: 874, steps: 87749, FPS: 32788.09074187615
Episode: 875, steps: 87850, FPS: 39343.29667095825
Episode: 876, steps: 87951, FPS: 38692.14144885593
Episode: 877, steps: 88052, FPS: 32307.733574988673
Episode: 878, steps: 88153, FPS: 25725.73710162357
Episode: 879, steps: 88254, FPS: 32901.56179343229
