## SLURM PROLOG ###############################################################
##    Job ID : 13181887
##  Job Name : skyline_hier_npy_simple_attention
##  Nodelist : gpu2008
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:19:21 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 446, steps: 44763, FPS: 27710.279681326512
Episode: 447, steps: 44864, FPS: 27993.13014460512
Episode: 448, steps: 44965, FPS: 33926.96336241079
Episode: 449, steps: 45066, FPS: 27611.914805731252
Episode: 450, steps: 45167, FPS: 27762.42751460091
Episode: 451, steps: 45268, FPS: 27704.896256961532
Episode: 452, steps: 45369, FPS: 27748.022311583863
Episode: 453, steps: 45470, FPS: 28426.51215946844
Episode: 454, steps: 45542, FPS: 27165.663383905598
Episode: 455, steps: 45643, FPS: 27661.904047588258
Episode: 456, steps: 45744, FPS: 27820.198205228247
Episode: 457, steps: 45845, FPS: 16310.293861990087
Episode: 458, steps: 45946, FPS: 33543.908420887565
Episode: 459, steps: 46047, FPS: 33210.60456450862
Episode: 460, steps: 46148, FPS: 33246.73671122164
Episode: 461, steps: 46249, FPS: 27674.429652629537
Episode: 462, steps: 46350, FPS: 27847.361062292523
Episode: 463, steps: 46451, FPS: 27644.029981907468
Episode: 464, steps: 46552, FPS: 27940.112852664577
Episode: 465, steps: 46653, FPS: 27852.8
Episode: 466, steps: 46754, FPS: 28175.645943098
Episode: 467, steps: 46855, FPS: 27717.460835762875
Episode: 468, steps: 46956, FPS: 27627.9630610268
Episode: 469, steps: 47057, FPS: 27232.27294716741
Episode: 470, steps: 47158, FPS: 27744.4233463035
Episode: 471, steps: 47259, FPS: 27952.891734727214
Episode: 472, steps: 47360, FPS: 27807.540331491713
Episode: 473, steps: 47461, FPS: 33228.66081553398
Episode: 474, steps: 47562, FPS: 27562.105914186315
Episode: 475, steps: 47663, FPS: 27670.849750986352
Episode: 476, steps: 47764, FPS: 27916.411615008157
Episode: 477, steps: 47865, FPS: 33792.970616113744
Episode: 478, steps: 47966, FPS: 27626.17900038745
Episode: 479, steps: 48067, FPS: 27415.508362704262
Episode: 480, steps: 48168, FPS: 28086.85714285714
Episode: 481, steps: 48269, FPS: 33596.592429715725
Episode: 482, steps: 48370, FPS: 27751.62221069019
Episode: 483, steps: 48471, FPS: 27892.75055417916
Episode: 484, steps: 48572, FPS: 27918.233359436177
Episode: 485, steps: 48673, FPS: 33562.32901859261
Episode: 486, steps: 48774, FPS: 27905.486139195094
Episode: 487, steps: 48875, FPS: 27989.467320902844
Episode: 488, steps: 48976, FPS: 27535.49642788183
Episode: 489, steps: 49077, FPS: 27305.272402348735
Episode: 490, steps: 49178, FPS: 27800.312430957176
Episode: 491, steps: 49279, FPS: 27896.388106416274
Episode: 492, steps: 49380, FPS: 27791.282837469145
Episode: 493, steps: 49481, FPS: 28057.385099685205
Episode: 494, steps: 49582, FPS: 27980.31445389143
Episode: 495, steps: 49683, FPS: 33622.996541967936
Episode: 496, steps: 49784, FPS: 27793.08828688365
Episode: 497, steps: 49885, FPS: 27227.07363329727
Episode: 498, steps: 49986, FPS: 27816.580494148246
Episode: 499, steps: 50087, FPS: 33892.023132377406
Episode: 500, steps: 50188, FPS: 28050.02675059009
Episode: 501, steps: 50289, FPS: 27945.588085439937
Episode: 502, steps: 50390, FPS: 33538.64910630292
Episode: 503, steps: 50491, FPS: 27445.407236335643
Episode: 504, steps: 50592, FPS: 27517.785296198625
Episode: 505, steps: 50693, FPS: 27983.974882260598
Episode: 506, steps: 50794, FPS: 33210.60456450862
Episode: 507, steps: 50895, FPS: 27670.849750986352
Episode: 508, steps: 50996, FPS: 28022.467282373746
Episode: 509, steps: 51097, FPS: 27334.931186505655
Episode: 510, steps: 51173, FPS: 27105.447587075116
Episode: 511, steps: 51274, FPS: 27735.430016207454
Episode: 512, steps: 51375, FPS: 27978.484598783598
Episode: 513, steps: 51476, FPS: 28201.64851680949
Episode: 514, steps: 51577, FPS: 27965.682311413257
Episode: 515, steps: 51678, FPS: 27574.541282629714
Episode: 516, steps: 51779, FPS: 27220.144302347777
Episode: 517, steps: 51880, FPS: 27688.758526956182
Episode: 518, steps: 51981, FPS: 27985.805455615882
Episode: 519, steps: 52082, FPS: 27945.588085439937
Episode: 520, steps: 52183, FPS: 27945.588085439937
Episode: 521, steps: 52284, FPS: 27594.105263157893
Episode: 522, steps: 52385, FPS: 28259.39678974833
Episode: 523, steps: 52486, FPS: 27579.874161939144
Episode: 524, steps: 52587, FPS: 27834.678464541314
Episode: 525, steps: 52688, FPS: 27320.96608978862
Episode: 526, steps: 52789, FPS: 33177.12353625436
Episode: 527, steps: 52890, FPS: 34203.63031659738
Episode: 528, steps: 52991, FPS: 27670.849750986352
Episode: 529, steps: 53092, FPS: 27951.065464523715
Episode: 530, steps: 53193, FPS: 27730.036816178377
Episode: 531, steps: 53294, FPS: 33774.29604484093
Episode: 532, steps: 53395, FPS: 28123.784380752037
Episode: 533, steps: 53496, FPS: 27838.300884955752
Episode: 534, steps: 53597, FPS: 27531.952377887894
Episode: 535, steps: 53698, FPS: 28079.483328957733
Episode: 536, steps: 53799, FPS: 28048.18776634105
Episode: 537, steps: 53900, FPS: 23909.853462247807
Episode: 538, steps: 54001, FPS: 33707.769303498266
Episode: 539, steps: 54102, FPS: 27785.867896343443
Episode: 540, steps: 54203, FPS: 27703.10224697274
Episode: 541, steps: 54304, FPS: 33718.395964691044
Episode: 542, steps: 54405, FPS: 27463.02529207857
Episode: 543, steps: 54506, FPS: 33118.05294937297
Episode: 544, steps: 54607, FPS: 33739.66940063091
Episode: 545, steps: 54708, FPS: 27640.457940302364
Episode: 546, steps: 54809, FPS: 27633.316625758947
Episode: 547, steps: 54910, FPS: 33290.717298264724
Episode: 548, steps: 55011, FPS: 27654.75164835165
Episode: 549, steps: 55112, FPS: 27832.867607832934
Episode: 550, steps: 55179, FPS: 27016.450885668277
Episode: 551, steps: 55280, FPS: 32939.56020942408
Episode: 552, steps: 55381, FPS: 27929.16882099491
Episode: 553, steps: 55482, FPS: 27901.84621404813
Episode: 554, steps: 55583, FPS: 23864.506498577564
Episode: 555, steps: 55684, FPS: 27581.652246792597
Episode: 556, steps: 55785, FPS: 28164.516655694537
Episode: 557, steps: 55886, FPS: 27766.031152647975
Episode: 558, steps: 55987, FPS: 27230.539621920947
Episode: 559, steps: 56088, FPS: 28268.733183560194
Episode: 560, steps: 56189, FPS: 28064.747310417213
Episode: 561, steps: 56290, FPS: 27898.207238343657
Episode: 562, steps: 56391, FPS: 27588.766879473787
Episode: 563, steps: 56492, FPS: 33428.58321612752
Episode: 564, steps: 56593, FPS: 33742.3304677025
Episode: 565, steps: 56694, FPS: 27588.766879473787
Episode: 566, steps: 56795, FPS: 28061.065722156633
Episode: 567, steps: 56896, FPS: 27411.99513039021
Episode: 568, steps: 56997, FPS: 33945.80718876458
Episode: 569, steps: 57098, FPS: 27840.11244875382
Episode: 570, steps: 57199, FPS: 27952.891734727214
Episode: 571, steps: 57300, FPS: 27916.411615008157
Episode: 572, steps: 57401, FPS: 27685.17491749175
Episode: 573, steps: 57502, FPS: 34244.69767069559
Episode: 574, steps: 57603, FPS: 27519.555384021613
Episode: 575, steps: 57704, FPS: 27885.478294876808
Episode: 576, steps: 57805, FPS: 28015.127234627726
Episode: 577, steps: 57906, FPS: 33470.42778907839
Episode: 578, steps: 58007, FPS: 28020.631909876865
Episode: 579, steps: 58108, FPS: 27376.912267229796
Episode: 580, steps: 58209, FPS: 28231.424574369805
Episode: 581, steps: 58310, FPS: 27313.988891017045
Episode: 582, steps: 58411, FPS: 33811.66584999605
Episode: 583, steps: 58512, FPS: 27858.24106270756
Episode: 584, steps: 58613, FPS: 27861.86961901661
Episode: 585, steps: 58714, FPS: 27300.045178993045
Episode: 586, steps: 58815, FPS: 27652.964126430095
Episode: 587, steps: 58872, FPS: 26387.854648009547
Episode: 588, steps: 58973, FPS: 27883.66082252493
Episode: 589, steps: 59074, FPS: 28070.271504494456
Episode: 590, steps: 59175, FPS: 27164.83637056321
Episode: 591, steps: 59276, FPS: 27694.135680994303
Episode: 592, steps: 59377, FPS: 27930.992230854605
Episode: 593, steps: 59478, FPS: 27413.75163398693
Episode: 594, steps: 59579, FPS: 27910.947807933193
Episode: 595, steps: 59680, FPS: 28145.987368421054
Episode: 596, steps: 59781, FPS: 28168.22544113774
Episode: 597, steps: 59882, FPS: 27898.207238343657
Episode: 598, steps: 59983, FPS: 27874.577013291633
Episode: 599, steps: 60084, FPS: 27585.209104391
Episode: 600, steps: 60185, FPS: 27010.480964707367
Episode: 601, steps: 60286, FPS: 27769.635726340388
Episode: 602, steps: 60387, FPS: 33538.64910630292
Episode: 603, steps: 60488, FPS: 27829.246601183895
Episode: 604, steps: 60589, FPS: 33536.02006741397
Episode: 605, steps: 60690, FPS: 27978.484598783598
Episode: 606, steps: 60791, FPS: 28197.930925388875
Episode: 607, steps: 60892, FPS: 27517.785296198625
Episode: 608, steps: 60993, FPS: 27856.427138950385
Episode: 609, steps: 61094, FPS: 27403.21598770177
Episode: 610, steps: 61195, FPS: 28181.213885778274
Episode: 611, steps: 61279, FPS: 27231.579590589674
Episode: 612, steps: 61380, FPS: 28066.58846683724
Episode: 613, steps: 61481, FPS: 27809.347893915758
Episode: 614, steps: 61582, FPS: 27755.223043985985
Episode: 615, steps: 61683, FPS: 28212.807174887894
Episode: 616, steps: 61784, FPS: 33800.980327091725
Episode: 617, steps: 61885, FPS: 27766.031152647975
Episode: 618, steps: 61986, FPS: 34135.403175616375
Episode: 619, steps: 62087, FPS: 27340.171779141103
Episode: 620, steps: 62188, FPS: 27949.23943293918
Episode: 621, steps: 62289, FPS: 24038.827218070463
Episode: 622, steps: 62390, FPS: 34321.62117930205
Episode: 623, steps: 62491, FPS: 27874.577013291633
Episode: 624, steps: 62592, FPS: 27840.11244875382
Episode: 625, steps: 62693, FPS: 33662.68062003305
Episode: 626, steps: 62794, FPS: 34032.21764378331
Episode: 627, steps: 62895, FPS: 28164.516655694537
Episode: 628, steps: 62996, FPS: 2572.217961436482
Episode: 629, steps: 63097, FPS: 27516.01543606895
Episode: 630, steps: 63198, FPS: 32967.48154427063
Episode: 631, steps: 63299, FPS: 27533.72428884026
Episode: 632, steps: 63400, FPS: 27827.436451151294
Episode: 633, steps: 63501, FPS: 27784.063384855177
Episode: 634, steps: 63602, FPS: 33282.94756496033
Episode: 635, steps: 63703, FPS: 27144.153797347884
Episode: 636, steps: 63804, FPS: 33862.51448472376
Episode: 637, steps: 63905, FPS: 33512.37725207583
Episode: 638, steps: 64006, FPS: 27411.99513039021
Episode: 639, steps: 64107, FPS: 33628.28234554316
Episode: 640, steps: 64208, FPS: 27642.243845706533
Episode: 641, steps: 64309, FPS: 27791.282837469145
Episode: 642, steps: 64410, FPS: 33033.66597173963
Episode: 643, steps: 64511, FPS: 33358.20725146199
Episode: 644, steps: 64612, FPS: 27874.577013291633
Episode: 645, steps: 64713, FPS: 33141.14245874971
Episode: 646, steps: 64814, FPS: 27722.849144634525
Episode: 647, steps: 64915, FPS: 27220.144302347777
Episode: 648, steps: 65016, FPS: 33405.09159053642
Episode: 649, steps: 65117, FPS: 27376.912267229796
Episode: 650, steps: 65218, FPS: 27947.413639926835
Episode: 651, steps: 65319, FPS: 27719.256705973825
Episode: 652, steps: 65420, FPS: 27645.81634894992
Episode: 653, steps: 65521, FPS: 27850.986784714536
Episode: 654, steps: 65622, FPS: 27827.436451151294
Episode: 655, steps: 65723, FPS: 27173.463414634145
Episode: 656, steps: 65824, FPS: 27249.618343949045
Episode: 657, steps: 65925, FPS: 27798.50604288499
Episode: 658, steps: 66026, FPS: 27426.053464965702
Episode: 659, steps: 66127, FPS: 27762.42751460091
Episode: 660, steps: 66228, FPS: 27733.632049786076
Episode: 661, steps: 66329, FPS: 33366.012166588676
Episode: 662, steps: 66430, FPS: 33541.27855742846
Episode: 663, steps: 66531, FPS: 27592.325572396003
Episode: 664, steps: 66632, FPS: 33849.11844291479
Episode: 665, steps: 66733, FPS: 27422.537529645535
Episode: 666, steps: 66834, FPS: 27220.144302347777
Episode: 667, steps: 66935, FPS: 27523.096242923315
Episode: 668, steps: 67036, FPS: 27798.50604288499
Episode: 669, steps: 67137, FPS: 27427.811770739838
Episode: 670, steps: 67238, FPS: 27516.01543606895
Episode: 671, steps: 67339, FPS: 27477.136030828515
Episode: 672, steps: 67440, FPS: 33697.14933837429
Episode: 673, steps: 67541, FPS: 27420.779900012818
Episode: 674, steps: 67642, FPS: 33345.207170693684
Episode: 675, steps: 67743, FPS: 27359.40448935218
Episode: 676, steps: 67844, FPS: 27357.654943087353
Episode: 677, steps: 67945, FPS: 33071.97031539889
Episode: 678, steps: 68046, FPS: 27450.690279114533
Episode: 679, steps: 68147, FPS: 27972.99646920361
Episode: 680, steps: 68248, FPS: 27872.760961626165
Episode: 681, steps: 68349, FPS: 27433.088041038794
Episode: 682, steps: 68450, FPS: 33776.962576977734
Episode: 683, steps: 68551, FPS: 33282.94756496033
Episode: 684, steps: 68652, FPS: 27450.690279114533
Episode: 685, steps: 68753, FPS: 27429.57030198115
Episode: 686, steps: 68854, FPS: 33881.28676645284
Episode: 687, steps: 68955, FPS: 27744.4233463035
Episode: 688, steps: 69056, FPS: 33737.0087532529
Episode: 689, steps: 69157, FPS: 27656.539401383412
Episode: 690, steps: 69258, FPS: 27378.66427748624
Episode: 691, steps: 69359, FPS: 27347.16236256712
Episode: 692, steps: 69460, FPS: 33625.63923602924
Episode: 693, steps: 69561, FPS: 27280.895804106618
Episode: 694, steps: 69662, FPS: 33174.55086848635
Episode: 695, steps: 69763, FPS: 33496.633886626994
Episode: 696, steps: 69864, FPS: 27636.886821705426
Episode: 697, steps: 69965, FPS: 33226.080149114634
Episode: 698, steps: 70066, FPS: 33859.8344281757
Episode: 699, steps: 70167, FPS: 27392.688436419518
Episode: 700, steps: 70268, FPS: 27780.455064935064
Episode: 701, steps: 70369, FPS: 27724.645713174777
Episode: 702, steps: 70470, FPS: 27800.312430957176
Episode: 703, steps: 70571, FPS: 27312.245148110316
Episode: 704, steps: 70672, FPS: 27315.732856595583
Episode: 705, steps: 70773, FPS: 27887.29600417183
Episode: 706, steps: 70874, FPS: 27867.31422615946
Episode: 707, steps: 70975, FPS: 27960.199202666492
Episode: 708, steps: 71076, FPS: 27771.43836416748
Episode: 709, steps: 71177, FPS: 27676.21995083452
Episode: 710, steps: 71278, FPS: 33334.81439925198
Episode: 711, steps: 71379, FPS: 24223.940207236283
Episode: 712, steps: 71480, FPS: 33306.267652783186
Episode: 713, steps: 71581, FPS: 27739.02664851196
Episode: 714, steps: 71682, FPS: 28118.23910614525
Episode: 715, steps: 71783, FPS: 27225.340969835815
Episode: 716, steps: 71884, FPS: 27611.914805731252
Episode: 717, steps: 71985, FPS: 33554.432
Episode: 718, steps: 72086, FPS: 33048.977056778676
Episode: 719, steps: 72187, FPS: 34029.51065860643
Episode: 720, steps: 72288, FPS: 28088.701201496948
Episode: 721, steps: 72389, FPS: 27565.657731958763
Episode: 722, steps: 72490, FPS: 28015.127234627726
Episode: 723, steps: 72591, FPS: 27735.430016207454
Episode: 724, steps: 72692, FPS: 33554.432
Episode: 725, steps: 72793, FPS: 33218.34055439087
Episode: 726, steps: 72894, FPS: 33849.11844291479
Episode: 727, steps: 72995, FPS: 27404.971366344245
Episode: 728, steps: 73096, FPS: 27923.700019580967
Episode: 729, steps: 73197, FPS: 33536.02006741397
Episode: 730, steps: 73298, FPS: 28160.808846761454
Episode: 731, steps: 73399, FPS: 33562.32901859261
Episode: 732, steps: 73500, FPS: 27669.060147458284
Episode: 733, steps: 73601, FPS: 32992.905683658515
Episode: 734, steps: 73702, FPS: 33806.32224417226
Episode: 735, steps: 73803, FPS: 27903.66605791808
Episode: 736, steps: 73904, FPS: 27683.383460592726
Episode: 737, steps: 74005, FPS: 27681.592235522483
Episode: 738, steps: 74093, FPS: 27014.984512954117
Episode: 739, steps: 74194, FPS: 27832.867607832934
Episode: 740, steps: 74295, FPS: 28112.69601787357
Episode: 741, steps: 74396, FPS: 27464.788341785967
Episode: 742, steps: 74497, FPS: 27746.22271223815
Episode: 743, steps: 74598, FPS: 27654.75164835165
Episode: 744, steps: 74699, FPS: 28042.67226009439
Episode: 745, steps: 74800, FPS: 27547.907791371537
Episode: 746, steps: 74901, FPS: 27478.900892799793
Episode: 747, steps: 75002, FPS: 33494.011430360915
Episode: 748, steps: 75103, FPS: 33324.42810406606
Episode: 749, steps: 75204, FPS: 27531.952377887894
Episode: 750, steps: 75305, FPS: 28507.963483707605
Episode: 751, steps: 75406, FPS: 33697.14933837429
Episode: 752, steps: 75507, FPS: 27834.678464541314
Episode: 753, steps: 75608, FPS: 27487.728604471857
Episode: 754, steps: 75709, FPS: 33694.49539261243
Episode: 755, steps: 75810, FPS: 27791.282837469145
Episode: 756, steps: 75911, FPS: 27887.29600417183
Episode: 757, steps: 76012, FPS: 27697.721610773016
Episode: 758, steps: 76113, FPS: 33596.592429715725
Episode: 759, steps: 76214, FPS: 26710.308297433978
Episode: 760, steps: 76315, FPS: 28164.516655694537
Episode: 761, steps: 76416, FPS: 27719.256705973825
Episode: 762, steps: 76517, FPS: 27216.68095934856
Episode: 763, steps: 76618, FPS: 28072.11338582677
Episode: 764, steps: 76719, FPS: 28075.797873736712
Episode: 765, steps: 76820, FPS: 28166.370926328265
Episode: 766, steps: 76921, FPS: 27317.477044888576
Episode: 767, steps: 77022, FPS: 28024.30289532294
Episode: 768, steps: 77123, FPS: 32675.399679217902
Episode: 769, steps: 77224, FPS: 27651.17683557394
Episode: 770, steps: 77325, FPS: 33951.194984525035
Episode: 771, steps: 77426, FPS: 27394.44246654287
Episode: 772, steps: 77527, FPS: 27836.489556900255
Episode: 773, steps: 77628, FPS: 27137.266603235013
Episode: 774, steps: 77729, FPS: 27661.904047588258
Episode: 775, steps: 77830, FPS: 28345.5249453389
Episode: 776, steps: 77931, FPS: 27722.849144634525
Episode: 777, steps: 78032, FPS: 33046.42422369844
Episode: 778, steps: 78133, FPS: 27900.026607538803
Episode: 779, steps: 78234, FPS: 27730.036816178377
Episode: 780, steps: 78335, FPS: 33015.82096002469
Episode: 781, steps: 78436, FPS: 27889.11395045632
Episode: 782, steps: 78537, FPS: 27590.546111182768
Episode: 783, steps: 78638, FPS: 27688.758526956182
Episode: 784, steps: 78739, FPS: 28024.30289532294
Episode: 785, steps: 78840, FPS: 33541.27855742846
Episode: 786, steps: 78941, FPS: 27334.931186505655
Episode: 787, steps: 79042, FPS: 27508.938271604937
Episode: 788, steps: 79143, FPS: 27597.665333505352
Episode: 789, steps: 79244, FPS: 27748.022311583863
Episode: 790, steps: 79345, FPS: 27776.847682119205
Episode: 791, steps: 79446, FPS: 27748.022311583863
Episode: 792, steps: 79547, FPS: 27780.455064935064
Episode: 793, steps: 79648, FPS: 33900.07987321712
Episode: 794, steps: 79749, FPS: 23740.025969702016
Episode: 795, steps: 79850, FPS: 27918.233359436177
Episode: 796, steps: 79951, FPS: 33148.84611808461
Episode: 797, steps: 80052, FPS: 27827.436451151294
Episode: 798, steps: 80153, FPS: 28026.1387487717
Episode: 799, steps: 80254, FPS: 33620.354263261295
Episode: 800, steps: 80355, FPS: 28016.961886051082
Episode: 801, steps: 80456, FPS: 27340.171779141103
Episode: 802, steps: 80557, FPS: 33835.732995887374
Episode: 803, steps: 80658, FPS: 27912.76883930319
Episode: 804, steps: 80759, FPS: 28173.79045110306
Episode: 805, steps: 80860, FPS: 27539.041390408755
Episode: 806, steps: 80961, FPS: 33457.34011105028
Episode: 807, steps: 81062, FPS: 27816.580494148246
Episode: 808, steps: 81163, FPS: 27610.132817037753
Episode: 809, steps: 81264, FPS: 28086.85714285714
Episode: 810, steps: 81365, FPS: 27921.87756167602
Episode: 811, steps: 81466, FPS: 27638.672265650235
Episode: 812, steps: 81567, FPS: 27739.02664851196
Episode: 813, steps: 81668, FPS: 27811.15569134759
Episode: 814, steps: 81769, FPS: 32667.914477703114
Episode: 815, steps: 81870, FPS: 33074.52709702358
Episode: 816, steps: 81971, FPS: 27622.611570247933
Episode: 817, steps: 82072, FPS: 33459.956827780385
Episode: 818, steps: 82173, FPS: 33913.5162901308
Episode: 819, steps: 82274, FPS: 27715.665198237886
Episode: 820, steps: 82375, FPS: 28094.234830575257
Episode: 821, steps: 82476, FPS: 27542.587265821156
Episode: 822, steps: 82577, FPS: 27468.315120385232
Episode: 823, steps: 82678, FPS: 28157.102013952877
Episode: 824, steps: 82779, FPS: 27182.0959400216
Episode: 825, steps: 82880, FPS: 27758.824811834933
Episode: 826, steps: 82981, FPS: 27794.893970893972
Episode: 827, steps: 83082, FPS: 22752.699462851673
Episode: 828, steps: 83183, FPS: 28079.483328957733
Episode: 829, steps: 83284, FPS: 27266.98585086042
Episode: 830, steps: 83385, FPS: 27455.975356180206
Episode: 831, steps: 83486, FPS: 27512.476398713825
Episode: 832, steps: 83568, FPS: 27068.441956302
Episode: 833, steps: 83669, FPS: 27758.824811834933
Episode: 834, steps: 83770, FPS: 28101.61639516553
Episode: 835, steps: 83871, FPS: 28170.0802001712
Episode: 836, steps: 83972, FPS: 27478.900892799793
Episode: 837, steps: 84073, FPS: 27519.555384021613
Episode: 838, steps: 84174, FPS: 28007.791031096564
Episode: 839, steps: 84275, FPS: 27856.427138950385
Episode: 840, steps: 84376, FPS: 27613.69702446266
Episode: 841, steps: 84477, FPS: 27517.785296198625
Episode: 842, steps: 84578, FPS: 27721.05280891596
Episode: 843, steps: 84679, FPS: 27399.70590495709
Episode: 844, steps: 84780, FPS: 27840.11244875382
Episode: 845, steps: 84881, FPS: 33599.23097463285
Episode: 846, steps: 84982, FPS: 28044.510521140608
Episode: 847, steps: 85083, FPS: 27247.882810012103
Episode: 848, steps: 85184, FPS: 28209.08664117104
Episode: 849, steps: 85285, FPS: 27667.27077539934
Episode: 850, steps: 85386, FPS: 27362.904253277902
Episode: 851, steps: 85487, FPS: 27776.847682119205
Episode: 852, steps: 85588, FPS: 27980.31445389143
Episode: 853, steps: 85689, FPS: 28175.645943098
Episode: 854, steps: 85790, FPS: 28099.77064039409
Episode: 855, steps: 85891, FPS: 27454.21343772059
Episode: 856, steps: 85992, FPS: 33980.85845909452
Episode: 857, steps: 86093, FPS: 27396.196721311477
Episode: 858, steps: 86194, FPS: 28020.631909876865
Episode: 859, steps: 86295, FPS: 27704.896256961532
Episode: 860, steps: 86396, FPS: 27544.360545969612
Episode: 861, steps: 86497, FPS: 33446.87733562661
Episode: 862, steps: 86598, FPS: 27809.347893915758
Episode: 863, steps: 86699, FPS: 27692.343064276003
Episode: 864, steps: 86800, FPS: 27505.401054391154
Episode: 865, steps: 86901, FPS: 27803.92591148372
Episode: 866, steps: 87002, FPS: 27556.77990338164
Episode: 867, steps: 87103, FPS: 27258.29933099713
Episode: 868, steps: 87204, FPS: 33897.39386736392
Episode: 869, steps: 87305, FPS: 27825.626536585365
Episode: 870, steps: 87406, FPS: 27954.718243596446
Episode: 871, steps: 87470, FPS: 26034.16348357525
Episode: 872, steps: 87571, FPS: 27644.029981907468
Episode: 873, steps: 87672, FPS: 27843.736283761795
Episode: 874, steps: 87773, FPS: 27800.312430957176
Episode: 875, steps: 87874, FPS: 27941.937691855528
Episode: 876, steps: 87975, FPS: 28007.791031096564
Episode: 877, steps: 88076, FPS: 27870.945146579805
