Number of trainable parameters: 1687206
Number of trainable parameters: 1687206
Episode: 0, steps: 0
Episode: 1, steps: 1924
Episode: 2, steps: 3664
Episode: 3, steps: 5312
Episode: 4, steps: 7019
Episode: 5, steps: 9183
Episode: 6, steps: 11092
Episode: 7, steps: 12620
Episode: 8, steps: 14148
Episode: 9, steps: 15676
Policy_reward for test: -21.0
Episode: 10, steps: 17204
Episode: 11, steps: 18732
         9742533 function calls (9615761 primitive calls) in 107.446 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       71    0.001    0.000    0.001    0.000 frontend.py:236(build_param)
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
      917    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
       52    0.001    0.000    0.006    0.000 traceback.py:318(extract)
      412    0.001    0.000    0.001    0.000 artist.py:1357(aliased_name)
     3324    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      119    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      146    0.001    0.000    0.010    0.000 frontend.py:287(build_Assign)
      278    0.001    0.000    0.032    0.000 sre_compile.py:598(_code)
      163    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
      468    0.001    0.000    0.007    0.000 {built-in method builtins.sorted}
      453    0.001    0.000    0.006    0.000 rcsetup.py:327(validate_color)
        5    0.001    0.000    0.002    0.000 seeding.py:11(np_random)
      959    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
       20    0.001    0.000    0.001    0.000 {built-in method _has_compatible_shallow_copy_type}
      833    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.001    0.001    0.009    0.009 config_pb2.py:5(<module>)
        9    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
     1989    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     1170    0.001    0.000    0.002    0.000 colors.py:123(_is_nth_color)
     1260    0.001    0.000    0.001    0.000 colors.py:277(<genexpr>)
      166    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
      410    0.001    0.000    0.005    0.000 pyparsing.py:1423(copy)
      986    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     2075    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        1    0.001    0.001    0.416    0.416 __init__.py:11(<module>)
       32    0.001    0.000    0.006    0.000 colors.py:782(from_list)
      432    0.001    0.000    0.001    0.000 sre_parse.py:408(_uniq)
      166    0.001    0.000    0.002    0.000 version.py:131(_legacy_cmpkey)
     1913    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
       24    0.001    0.000    0.001    0.000 enum.py:177(<setcomp>)
        6    0.001    0.000    0.001    0.000 contextlib.py:71(inner)
      120    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
      915    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
      278    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
       52    0.001    0.000    0.001    0.000 core.py:900(__init__)
  323/265    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      854    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      436    0.001    0.000    0.001    0.000 {built-in method fromkeys}
        3    0.001    0.000    0.003    0.001 box.py:24(__init__)
      840    0.001    0.000    0.001    0.000 posixpath.py:64(isabs)
      876    0.001    0.000    0.001    0.000 __init__.py:2069(dist_factory)
        6    0.000    0.000    0.002    0.000 plugin_data_pb2.py:5(<module>)
        1    0.000    0.000    0.079    0.079 serialization.py:331(_legacy_save)
       58    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       29    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       29    0.000    0.000    0.027    0.001 inspect.py:760(findsource)
      188    0.000    0.000    0.000    0.000 colors.py:845(<listcomp>)
        6    0.000    0.000    0.005    0.001 conv.py:18(__init__)
        1    0.000    0.000    0.003    0.003 writer.py:165(__init__)
      288    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.001    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
      359    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      959    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
      160    0.000    0.000    0.014    0.000 __init__.py:2124(distributions_from_metadata)
      131    0.000    0.000    0.000    0.000 frontend.py:630(build_Num)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1482(_guarded_repr_or_str)
       10    0.000    0.000    0.000    0.000 parameter.py:39(__reduce_ex__)
       80    0.000    0.000    0.005    0.000 __init__.py:2578(from_location)
        2    0.000    0.000    0.001    0.000 __init__.py:1981(register_all)
        1    0.000    0.000    0.005    0.005 meta_graph_pb2.py:5(<module>)
       13    0.000    0.000    0.002    0.000 enum.py:654(<listcomp>)
      720    0.000    0.000    0.001    0.000 version.py:114(_parse_version_parts)
     4109    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      471    0.000    0.000    0.004    0.000 pyparsing.py:1167(copy)
      196    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       20    0.000    0.000    0.013    0.001 frontend.py:196(build_def)
      881    0.000    0.000    0.001    0.000 copyreg.py:87(__newobj__)
       20    0.000    0.000    0.053    0.003 frontend.py:161(get_jit_def)
      662    0.000    0.000    0.021    0.000 inspect.py:3081(signature)
       46    0.000    0.000    0.000    0.000 enum_type_wrapper.py:88(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method now}
      966    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
     1289    0.000    0.000    0.001    0.000 sre_parse.py:81(groups)
     12/7    0.000    0.000    0.097    0.014 __init__.py:1118(script)
        2    0.000    0.000    0.121    0.061 __init__.py:7(<module>)
      271    0.000    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
      190    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       54    0.000    0.000    0.002    0.000 __init__.py:889(_open_file_or_url)
      586    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
       58    0.000    0.000    0.007    0.000 inspect.py:680(getsourcefile)
     1402    0.000    0.000    0.001    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.001    0.001 markers.py:147(MarkerStyle)
       83    0.000    0.000    0.001    0.000 pyparsing.py:3870(__init__)
      662    0.000    0.000    0.020    0.000 inspect.py:2829(from_callable)
     3077    0.000    0.000    0.000    0.000 inspect.py:2517(name)
      120    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.002    0.002 getlimits.py:96(_register_known_types)
       91    0.000    0.000    0.001    0.000 inspect.py:535(_finddoc)
      506    0.000    0.000    0.018    0.000 re.py:180(search)
       31    0.000    0.000    0.006    0.000 _collections_abc.py:824(update)
       18    0.000    0.000    0.006    0.000 rcsetup.py:860(validate_cycler)
       29    0.000    0.000    0.091    0.003 inspect.py:946(getsourcelines)
       10    0.000    0.000    0.001    0.000 serialization.py:95(_cuda_tag)
       15    0.000    0.000    0.006    0.000 enum.py:389(_create_)
      119    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
       36    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
    75/68    0.000    0.000    0.002    0.000 frontend.py:566(build_Subscript)
      964    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
   110/27    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      219    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       36    0.000    0.000    0.005    0.000 __init__.py:1459(_add_data_doc)
      196    0.000    0.000    0.001    0.000 codecs.py:319(decode)
       20    0.000    0.000    0.001    0.000 annotations.py:126(get_type_line)
      132    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
     2474    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       24    0.000    0.000    0.000    0.000 frontend.py:177(__init__)
       29    0.000    0.000    0.025    0.001 linecache.py:82(updatecache)
     3613    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pyplot.py:1953(_setup_pyplot_info_docstrings)
      594    0.000    0.000    0.002    0.000 descriptor.py:524(__new__)
    79/52    0.000    0.000    0.002    0.000 frontend.py:492(build_BinOp)
       86    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
       26    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.020    0.020 core.py:188(read_style_directory)
      451    0.000    0.000    0.005    0.000 colors.py:128(is_color_like)
      239    0.000    0.000    0.004    0.000 rcsetup.py:311(validate_color_for_prop_cycle)
        1    0.000    0.000    0.018    0.018 numeric.py:1(<module>)
       67    0.000    0.000    0.001    0.000 pyparsing.py:4011(__init__)
     1123    0.000    0.000    0.000    0.000 __init__.py:125(is_storage)
        1    0.000    0.000    0.000    0.000 ale_python_interface.py:127(__init__)
      616    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
      278    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
       10    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
      412    0.000    0.000    0.001    0.000 typing.py:706(__setattr__)
        1    0.000    0.000    0.003    0.003 saved_object_graph_pb2.py:5(<module>)
      556    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      298    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      790    0.000    0.000    0.001    0.000 inspect.py:504(_is_wrapper)
       10    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 struct_pb2.py:5(<module>)
      273    0.000    0.000    0.000    0.000 function_base.py:428(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
     1448    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
       27    0.000    0.000    0.001    0.000 pathlib.py:523(_select_from)
      895    0.000    0.000    0.000    0.000 rcsetup.py:192(validator)
     56/9    0.000    0.000    0.005    0.001 pyparsing.py:3897(leaveWhitespace)
      278    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1835(_parseCache)
       56    0.000    0.000    0.001    0.000 inspect.py:3035(__str__)
   114/56    0.000    0.000    0.004    0.000 pyparsing.py:3968(copy)
      359    0.000    0.000    0.004    0.000 sre_parse.py:96(closegroup)
       90    0.000    0.000    0.001    0.000 __init__.py:2055(<genexpr>)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
      143    0.000    0.000    0.001    0.000 symbolic_helper.py:122(decorator)
        1    0.000    0.000    0.002    0.002 function_pb2.py:5(<module>)
        1    0.000    0.000    0.108    0.108 summary_pb2.py:5(<module>)
       10    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 event_pb2.py:5(<module>)
    102/2    0.000    0.000    0.001    0.000 pyparsing.py:1370(_parseNoCache)
      616    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
      110    0.000    0.000    0.004    0.000 rcsetup.py:94(<listcomp>)
       25    0.000    0.000    0.004    0.000 writer.py:313(add_scalar)
       80    0.000    0.000    0.001    0.000 __init__.py:685(add)
    59/57    0.000    0.000    0.336    0.006 <frozen importlib._bootstrap_external>:1040(create_module)
       11    0.000    0.000    0.000    0.000 {built-in method torch._C.parse_type_comment}
      664    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
      240    0.000    0.000    0.000    0.000 __init__.py:2637(key)
      273    0.000    0.000    0.001    0.000 function_base.py:446(_add_docstring)
     1354    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.280    0.280 pyplot.py:19(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.210    0.210 __init__.py:106(<module>)
       51    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       24    0.000    0.000    0.002    0.000 argparse.py:1328(add_argument)
      246    0.000    0.000    0.004    0.000 version.py:24(parse)
      105    0.000    0.000    0.001    0.000 deprecation.py:226(finalize)
      162    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      571    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       11    0.000    0.000    0.000    0.000 function.py:90(__init__)
       12    0.000    0.000    0.001    0.000 module.py:703(_load_from_state_dict)
      612    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      463    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.008    0.008 pyparsing.py:6398(pyparsing_common)
        1    0.000    0.000    0.001    0.001 step_stats_pb2.py:5(<module>)
       18    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
      644    0.000    0.000    0.000    0.000 version.py:65(_compare)
        1    0.000    0.000    0.001    0.001 ufunclike.py:5(<module>)
        1    0.000    0.000    0.017    0.017 pyparsing.py:96(<module>)
     1495    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      144    0.000    0.000    0.005    0.000 rcsetup.py:72(f)
       57    0.000    0.000    0.001    0.000 typing.py:605(__init__)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
      627    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 op_def_pb2.py:5(<module>)
       71    0.000    0.000    0.000    0.000 os.py:676(__getitem__)
       38    0.000    0.000    0.000    0.000 colors.py:879(__init__)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
     1899    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       24    0.000    0.000    0.001    0.000 argparse.py:159(__init__)
      160    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd_init}
      367    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      915    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
      306    0.000    0.000    0.000    0.000 rcsetup.py:123(validate_bool)
